# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,3ef5c28f,3e5f3b64,3f060418,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f164f,3ef1f3d9,3eec6e51,3e5d77d1,3efff4c8,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68d,3dab5740,3f619ca7,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc874,3f068c48,3ee69eba,3f087ecd,3efc70e0,3e84a8b6,3e969d86,3e82fa51,3e5c983f

# JACOBIAN - 9 x 10
3c539ca3,3b8fcf26,bb143438,3ba187f4,3a92d37d,3b01d2e1,3a97c86c,3f3fe799,3eb5eae6,3f0faccd
bd060b11,3b0119ac,bbb2f7a0,3ad9925b,b8ad2c80,ba0d106b,b9b829bc,3f5ab814,3f06447c,3e80543a
3da1a602,3b457900,bc98ca50,3a8f9036,ba8e5155,bb190c00,bb073865,3f7439c6,3ea47eae,3eb3bf81
3e45a49e,be5e8ce2,bc7300b0,3c394a44,3af47c58,39770cec,3a8e3873,3f815055,3e3ed352,be667999
3e2a7f1a,be899d80,bdb745a1,3dbf55bc,3b7d492c,b9d9ec68,bac79c95,3f7f5d03,3e72d6b2,beba24d5
bd81ef61,be91b51d,beae69ab,3e5a46c1,3cfed7c6,bc020a00,3c00113b,3f278a06,3f067123,bf0b42f1
be96e067,be522934,bf0997f9,3e1a99a6,bc2e7e00,3cf3fb6b,3c160c39,3ec4d2ec,3f531544,bf0d1d25
be8740e4,be3e2142,bef9375b,3dc34b1f,bd972b41,3c873331,3c2606b5,3ee2f0e7,3f480d95,beec8737
be23ebdb,be2d8fc0,beb4b2b7,3d1f5625,bd24432c,bd4b1960,bd19b1b2,3f279e61,3f2b21ee,bea9b07f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b9999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75215a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18f9ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ad68c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab53d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f619ca7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f009398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e30b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
