# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,3ef5c28f,3e5f3b64,3f060418,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f15fe,3ef1f720,3eec6e51,3e5d77d1,3efff4c8,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab75e0,3f619bc6,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7dc,3f068d70,3ee695aa,3f087598,3efc5ad8,3e849080,3e967efb,3e82d8a7,3e5c62ca

# JACOBIAN - 9 x 10
3c54b106,3b8fcdb1,bb15a4b4,3ba169f4,3a9286f3,3b01dbb6,3a97c7a5,3f3fe799,3eb5eae6,3f0faccd
bd0595b3,3b0116fc,bbb36af4,3ad95d9d,b8ab1a30,ba0d0ac8,b9b83810,3f5ab814,3f06447c,3e80543a
3da1c6aa,3b457548,bc98d9d5,3a8f79ce,ba8df7a0,bb190ffd,bb073b0e,3f7439c6,3ea47eae,3eb3bf81
3e45db71,be5e8d51,bc724629,3c3958dd,3af4853b,3976ea0c,3a8e37d3,3f815055,3e3ed352,be667999
3e2abd17,be899db9,bdb72356,3dbf5b8e,3b7d66b6,b9da1604,bac7a129,3f7f5d03,3e72d6b2,beba24d5
bd8166fe,be91b549,beae6192,3e5a4d63,3cff0a27,bc02128e,3c001227,3f278a06,3f067123,bf0b42f1
be96c262,be52295c,bf0995c2,3e1aa0a7,bc2e8e78,3cf3fbd3,3c160bd9,3ec4d2ec,3f531544,bf0d1d25
be8724fa,be3e2166,bef93364,3dc35525,bd97220b,3c8730e7,3c26051b,3ee2f0e7,3f480d95,beec8737
be23b63e,be2d8ff3,beb4af25,3d1f6977,bd2441cf,bd4b1afe,bd19b384,3f279e61,3f2b21ee,bea9b07f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d4838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b99e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f751166,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18ef45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acf25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab727c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f619bc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f00b9b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e3061,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9405d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4c1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d29f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f19f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1f720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
be843cf0,bfa91146,3d6b9dc4,bececb78,bfdf929d,bf47c554,3ee61900,3f7247ce,bf44e38e,3f7db9ca,bfe1a136,bf5f4804,bcbf72e0,3fc8c546,3ebc778e,bf04b11e,bf9342c3,bff70144,bd757068,3c607b10,bd4f7fe0,be3eead0,3f2331df,bf114dcf,bf5b3d6b,bfd730de,bf084a15,3f0105e2,be9bea46,bf2ec6c9,bf993b22,be892e69,be8f203d,3e2b1aa9,bfaec5d5,be029f07,3fa9847b,3f69f6ae,bfd440e3,3e9b2793,3f28c94b,bf196397,bfb0a50d,bf14474d,3ea38249,be9687d9,3f065449,3fdae5de,3ef94f50,bca99700,bf49c093,3f7f2a78,be988efa,bf95bdaf,3dfc5b56,bee2d39a,3d24defc,3f3f48c2,3f70531c,bf0cc6b4,3dd26e58,beab8678,bfa7556d,3f6a907d,3e6b752c,3eb3a4f7,bba97d70,bfcaaa4a,3ee2add3,bd4473e8,3fd18dc2,bf9283cd,bf428d8a,beb56931,bfd3893d,3e405923,bf578510,beee50e5,be88570d,c000d000,beae4cff,bf93d3a0,3ecafbff,bf5cd284,beaecd62,3f0ffb0e,bf062522,beb7af27,bf5ebf60,be90f3d9,be91807d,bef96f0f,bf535015,bfa8e7bf,bf99dd62,bea473e3,bfc14945,3bdc8bc0,3f06cec0,bf154811,bfe801f4,bf79c11d,bf617490,3d3225fc,3eb1a744,bfd9ae0e,bf2fb22d,beda10c3,3e66ebce,bf8fdc03,be825846,bf323e3e,bf2ac698,3e065610,3e6e1d90,3f0d0430,bea59897,3f782f88,c0061679,bf451c78,3f31d5bd,bfaeb0b6,be44ab65,3f548ed9,bfc80db9,bfb389ec,bf9b1f46,3f74418e,3d3e8f84,bdce7d6c,bf98ebc5,bf880bee,bcda52d0,beb540f5,3f073877,bfd8c7ac,3f5b628f,bec9d7c8,bfadd7b5,bfcd7369,3e4021ab,bea1c1bb,bf37a346,3d86fcb4,3f5e5b8d,3e5837f2,becd3dd2,bf638bd2,be907b42,bfb3b0f6,3b8e2140,bf378eda,bf19ac5b,bf4133d3,bf7e59fc,bf2f70b0,bfacf99f,bf1e61a6,bf2bef56,be76576e,3fa976cb,bf33cc32,3e29495c,3e04d1ee,3e28cd9b,3e9e8797,bf7e53dd,c00f0995,bf9d77af,bf906378,bf956d88,be5c80f2,bfbdb7df,bf31636e,bf2ee688,bf834148,3f0c2578,be0d80bc,3e0d1006,bf2affbe,bfa42d51,bf45ff8f,bf23a062,3f5a5d43,3f129933,3eb934b6,3da976fa,3e94268f,bf54c841,be1f9d6e,bf23d092,bfad92ff,bf57b41e,beb07dbe,bff122f6,3f356c61,be722718,3ea9a526,be9ff308,bfab5b6e,3f3521fc,3f901fe6,3d85a15e,bf7bf44f,bdf656f0,beafa479,bee24473,c0162768,c011eef0,bf33b0f7,bfa1ba1b,bf82f482,bf37e371,bfa33d4f,bf1429a6,be9aae33,3de757dc,3f084acf,3f16bc9c,bfc962da,3f54e60e,bf9b77d3,3ec1b05a,bfafa0e2,bf6684ef,be4af353,bfcac42c,bead6b42,bf3d67de,bf4c03a0,3f73aba4,bf029a9c,bee92bb5,3f41d01d,bf11abc9,befebd54,3f080d8a,3c21fe80,be8d7872,3eb44bdc,bfcdf67c,3e1d35d0,be1237cf,bfd70df3,be7a13da,be0f7abc,bf7f72a1,3f8b78dc,bf9e9c2d,bfbcbd60,3e39360f,bf8fedc5,3e63d92e,bf38b16e,bff9932f,befc3ad1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6b9dc4,00000000,00000000,00000000,3ee61900,3f7247ce,00000000,3f7db9ca,00000000,00000000,00000000,3fc8c546,3ebc778e,00000000,00000000,00000000,00000000,3c607b10,00000000,00000000,3f2331df,00000000,00000000,00000000,00000000,3f0105e2,00000000,00000000,00000000,00000000,00000000,3e2b1aa9,00000000,00000000,3fa9847b,3f69f6ae,00000000,3e9b2793,3f28c94b,00000000,00000000,00000000,3ea38249,00000000,3f065449,3fdae5de,3ef94f50,00000000,00000000,3f7f2a78,00000000,00000000,3dfc5b56,00000000,3d24defc,3f3f48c2,3f70531c,00000000,3dd26e58,00000000,00000000,3f6a907d,3e6b752c,3eb3a4f7,00000000,00000000,3ee2add3,00000000,3fd18dc2,00000000,00000000,00000000,00000000,3e405923,00000000,00000000,00000000,00000000,00000000,00000000,3ecafbff,00000000,00000000,3f0ffb0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdc8bc0,3f06cec0,00000000,00000000,00000000,00000000,3d3225fc,3eb1a744,00000000,00000000,00000000,3e66ebce,00000000,00000000,00000000,00000000,3e065610,3e6e1d90,3f0d0430,00000000,3f782f88,00000000,00000000,3f31d5bd,00000000,00000000,3f548ed9,00000000,00000000,00000000,3f74418e,3d3e8f84,00000000,00000000,00000000,00000000,00000000,3f073877,00000000,3f5b628f,00000000,00000000,00000000,3e4021ab,00000000,00000000,3d86fcb4,3f5e5b8d,3e5837f2,00000000,00000000,00000000,00000000,3b8e2140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa976cb,00000000,3e29495c,3e04d1ee,3e28cd9b,3e9e8797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2578,00000000,3e0d1006,00000000,00000000,00000000,00000000,3f5a5d43,3f129933,3eb934b6,3da976fa,3e94268f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f356c61,00000000,3ea9a526,00000000,00000000,3f3521fc,3f901fe6,3d85a15e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de757dc,3f084acf,3f16bc9c,00000000,3f54e60e,00000000,3ec1b05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73aba4,00000000,00000000,3f41d01d,00000000,00000000,3f080d8a,3c21fe80,00000000,3eb44bdc,00000000,3e1d35d0,00000000,00000000,00000000,00000000,00000000,3f8b78dc,00000000,00000000,3e39360f,00000000,3e63d92e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebd79c,3e9271b6,bfd2ae84,3eb49734,bf65adb8,bfc531a7,c08b3896,c082558a,bfa79ab5,bfc8d7a7,befb168a,c03de272,3da135ac,40202543,c073ecee,bf1a04e5,bf75e392,bedfc666,bc8b5b71,3e5696e0,3f5a093e,c027bbcf,bc87a207,bf9876da,3fafb327,be5314f2,bf231d9c,bf938e92,be0643bf,3e161188,3f3ab3db,3ff4f34d,3daff236,bc925aed,bc8d574f,bf3f5d7c,3ee2bb40,bda0058f,bc773d9f,c01606dd,bc63dbf0,3cfe8af0,3eca5ca4,4087cae0,3fa8511c,bf9901c9,3d015d50,3e3ac04d,c03ef2ab,c03f89f7,be55c886,bf2515ed,bf004aaf,3fc0e5f3,402796f2,3fa332a4,bc47badd,3ec6603c,bfa6a366,be9aedb2,4088bbb1,c0ad7275,3fa3e3bd,401a8ebd,3fdb4d27,c01fa7f1,c08b023f,400d0844,bec53f30,bd50b758,bc8a30a1,bf009d9f,bca14a48,bf866348,bd715e20,bf021858,bd9d266c,3f92afb7,bf9494e9,3fbfce19,4034956c,bd647173,bc86834d,3fac7a13,3f7d47a6,bd918be4,bca85be6,bf7f4df7,bffe85a7,3fc175f6,3f704ccf,bfd58c0b,bfff2528,3e484d8c,3f0f4971,3f7df093,bed97a33,bf4c2993,c040cd97,bf0bc10c,3f568a10,3eab40c3,bcdd6370,3e49598c,c002a9a2,3ef8e18e,bdc04d88,c0a5503c,bc7c693a,3deae3c0,bf71bfea,3dfb21b8,c08c66ca,bf8eb242,bfa1c040,3fda56c2,3fbf7c54,bfdcea12,be87b826,bfcedbbc,bd021fc2,402c90f4,4061f980,3f242793,bf3cd6e6,3fbd8ff1,3fc4fbdd,3f37e581,3f410d8e,bf56400f,bfcfe175,3c745d00,bcc5aef6,3e9b368d,bdc5a4f2,c05f93ae,c03dfae8,bca66243,3f786c1a,c022cd8a,bffc5d13,bcb3abee,be9142b1,bbbbf153,bc655917,3f62da29,bf1c7130,3f6a4495,bfba0fa0,c0121561,3fb88877,3de206a8,3f7c745c,bd7b76d5,bd7a37c8,bf89e355,bfe4d01b,c051a872,bcfaf2f6,bf2366eb,3f0bdfcb,beae59ea,bf20eacc,bf029990,bf937470,bf98d218,bf7f87da,bc9ab644,bf083b4d,c047bf23,3f2fa229,bca3b2ad,3f179ceb,be6f78bc,3fb17d9f,3fef31c6,bf5239e5,3fb0acac,3fc0eee2,3e8c9a27,3f9bb2a7,c032f422,3f157377,bf842985,bedbade5,3f9070e8,bec45526,bf8c1f54,bf4b26f2,bc9d64ca,3f26973c,bc73caa3,bd0eb5f8,bca5ba5d,c018932c,bcc45bdd,c01280d4,c01789ab,bf870c01,3ee9f30f,3ef76f43,3f48bb6b,bd40dad5,bff34e42,3e01464d,bf3add45,bffc7de1,3e682719,3f419b47,bddd6b57,bc6dea84,3fc6e0c5,bf96e4c6,bd45d802,bf2501f0,bd80a8b8,bcc19008,3dd5a27c,bf44d25e,c01a0bf3,40196ee4,3f4a5add,3fac5ee0,3eedc6b2,bcb9acb2,3f43047a,bcb591b3,bd0d0329,3d13ffa0,bf1f5e33,bd6e1073,3ef4206f,bf85a0aa,3e14a16c,40419888,bcf24a60,bef42cb1,befe01df,bfb96429,3e521193,bfa1f3b2,bed82d2b,3eac1152,bd82306e,c039a44c,bf40c385,bc8c52e0,bd240375,bffe110e,bf09ae98,bfed5803,3faf3525,bc87e4cd,404873dd,3ddbb568,4004c923

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9271b6,00000000,3eb49734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da135ac,40202543,00000000,00000000,00000000,00000000,00000000,3e5696e0,3f5a093e,00000000,00000000,00000000,3fafb327,00000000,00000000,00000000,00000000,3e161188,3f3ab3db,3ff4f34d,3daff236,00000000,00000000,00000000,3ee2bb40,00000000,00000000,00000000,00000000,3cfe8af0,3eca5ca4,4087cae0,3fa8511c,00000000,3d015d50,3e3ac04d,00000000,00000000,00000000,00000000,00000000,3fc0e5f3,402796f2,3fa332a4,00000000,3ec6603c,00000000,00000000,4088bbb1,00000000,3fa3e3bd,401a8ebd,3fdb4d27,00000000,00000000,400d0844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92afb7,00000000,3fbfce19,4034956c,00000000,00000000,3fac7a13,3f7d47a6,00000000,00000000,00000000,00000000,3fc175f6,3f704ccf,00000000,00000000,3e484d8c,3f0f4971,3f7df093,00000000,00000000,00000000,00000000,3f568a10,3eab40c3,00000000,3e49598c,00000000,3ef8e18e,00000000,00000000,00000000,3deae3c0,00000000,3dfb21b8,00000000,00000000,00000000,3fda56c2,3fbf7c54,00000000,00000000,00000000,00000000,402c90f4,4061f980,3f242793,00000000,3fbd8ff1,3fc4fbdd,3f37e581,3f410d8e,00000000,00000000,3c745d00,00000000,3e9b368d,00000000,00000000,00000000,00000000,3f786c1a,00000000,00000000,00000000,00000000,00000000,00000000,3f62da29,00000000,3f6a4495,00000000,00000000,3fb88877,3de206a8,3f7c745c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdfcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fa229,00000000,3f179ceb,00000000,3fb17d9f,3fef31c6,00000000,3fb0acac,3fc0eee2,3e8c9a27,3f9bb2a7,00000000,3f157377,00000000,00000000,3f9070e8,00000000,00000000,00000000,00000000,3f26973c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9f30f,3ef76f43,3f48bb6b,00000000,00000000,3e01464d,00000000,00000000,3e682719,3f419b47,00000000,00000000,3fc6e0c5,00000000,00000000,00000000,00000000,00000000,3dd5a27c,00000000,00000000,40196ee4,3f4a5add,3fac5ee0,3eedc6b2,00000000,3f43047a,00000000,00000000,3d13ffa0,00000000,00000000,3ef4206f,00000000,3e14a16c,40419888,00000000,00000000,00000000,00000000,3e521193,00000000,00000000,3eac1152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3525,00000000,404873dd,3ddbb568,4004c923

# LAYER_2_PRE_ACTIVATION - 256 values
