# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,3ef5c28f,3e5f3b64,3f060418,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef04f,3ecddf14,3eec6e51,3e5d77d1,3efff4c8,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db900f8,3f6a64b2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b82b4,3f06b734,3ee71c8e,3f09a043,3f0102a8,3e93f5f1,3eaa512f,3e9877f8,3e816fa4

# JACOBIAN - 9 x 10
3c131e5c,3bb87b11,3bee853d,3b65712f,3afb1aa3,3a8de8ac,3ab8eb7e,3f3dba73,3eb8e84e,3f121fcb
bd06a4e2,3b6bc710,bb75171e,3ae95632,3944fd88,ba7ae546,39da37d4,3f595008,3f06c1c9,3e80e4be
3d31d712,3b0aacc8,bcc9f029,3b8a92ad,baaf3d80,bb104fe2,ba7b5a7c,3f6521cb,3ebacbb1,3eb43e73
3e317570,be57e258,bd25a0d5,3c950bae,3a6a9eb9,3b2266e6,3af49e59,3f78dad2,3e5378ef,be7cf2b4
3e201c22,be8708a4,be003f6e,3daeb917,3b07e0ed,ba823332,b98ddf98,3f791623,3e8163c5,bec6fbb2
bd8dd72b,be7bd526,bec1d9e9,3e28add6,3c243762,ba1d7170,3c471692,3f4258d2,3f1976cd,bf059b49
be243729,be624ae6,bef03b33,3e4773a2,bbeb3fa7,3d17164b,3bf91445,3f11e55d,3f2f7d3e,bf13b70b
be3c0e7f,be428f2a,bee30b11,3e0c32e2,bd6d6fcb,3ce18f48,bc97262a,3f0b5e48,3f2ecb04,beec1fb1
be0abfd9,be38e5c6,bec2c708,3dd96b0e,bd853fc6,bd00b82a,bcc0344a,3f22be17,3f21c7ac,bed36a31

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b7f13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a170d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ebdb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d1c4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8fdb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a64b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f03bf4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
