# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,3ef5c28f,3e5f3b64,3f060419,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3eec6e52,3e5d77d2,3efff4ca,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bb0,3f072a9e,3ee62e7a,3f087e69,3f00895a,3e99dd48,3eb36060,3ea29bc2,3e8ae252

# JACOBIAN - 9 x 10
bb6d4b40,3b7b5627,3bc189f2,397c9750,3ace1480,3a105714,3a7213dc,3f3ef246,3ea343dc,3f138334
bd4f8998,3b5a5648,bb311bc8,b9b1a258,b959e980,baab2a4c,3a108be2,3f5cd5dc,3eecb0a2,3e8210fc
3cff7f14,3b1d7c88,bca4d2e3,3b7ea296,bae3793a,bb1ed977,ba647776,3f676470,3ea39634,3eb79f61
3e1058de,be45f89b,bd2e7df5,3c5298be,39684c50,3b090488,3a48ad1c,3f77664e,3dd1545e,be856352
3df44e65,be7a57f2,be03656e,3da77d9c,3ab6adcd,ba285eea,ba829c92,3f773d69,3e0e9376,becf3578
bdd592e8,be5d6d68,bec131e4,3e2d2437,3c1d62eb,b9e35650,3c0e95c8,3f419f49,3f06a66d,bf0e3c3c
be5f1b8a,be393111,befa282a,3e34d694,bc0e5400,3d2238f2,3be9019d,3f0f1550,3f2b4ae3,bf111d8c
be7a82a7,be1d99b2,bef90cf6,3e110d81,bd3e33fa,3cf4a8d1,ba1ac460,3f0124f6,3f31339e,bef94262
be413450,be1311d8,becbe6d7,3dce4384,bd8e7c35,bcb2ea33,bcb59d54,3f1b7f59,3f1dfa80,bed6059e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f543aa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34aad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aed50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20d428,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5b2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc529ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70c87c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
