# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde0a481,bda03f63,be973c93,bfd2b8a5,bcd80c88,3fc7d7a0,3ec2637c,3ecccccc,be4ccccc,3f08b439,bde03140,bda0158a,be950c02,bf7f457b,bcd8061e,3f7ff69a,3ebdc08a,3ec761d6,be4b6ff8,3f024c8b,3f7e7624,3f7f377b,3f74e9a9,bd9a671a,3f7fe935,3c1c4c40,3f6dc519,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0e5224,3ed822c2,3ecd6e1a,3eb1f703,3e9839e3,3e33e4d6,3e1a1cf6,3e07379b,3db7edb3

# JACOBIAN - 9 x 10
3cacce20,3bcb1396,3b98aa08,3a5b25f0,3b0e7e88,3b62e3c4,3ad7acc6,3f29b272,beae76ad,3f28ed96
bd53f40b,3b25cd18,3c1f8604,3c3cdfe6,b9bd6b5b,3b3576e2,35eceb00,3f573c19,be980427,3eb8ce2b
39dc8df8,be1fde3b,3bb00041,3953fe00,ba132047,3b2b67f0,3a35b4dd,3f6527ad,bede4233,3d3ada0b
baca02b0,be9753cf,3ccac930,bbfe9938,bae4ba38,3a937797,3a6baa04,3f56dd82,bed6947a,be90fc70
bcb9265d,bead9855,3c432ec1,3d6fc494,3a82c57a,b8635ff8,38e030a8,3f4ce36b,beb719a7,becbd71c
3e4504ba,beae18ee,3e719442,3e9bfff5,3cf9b3b7,3c48c473,b9f5e976,bde67070,beac8797,bf438e96
3d38d249,bedc85fc,3ded0287,3ed02e85,bbdffd2e,3d1acfce,39b13a40,be4e6640,bd0f2c14,bf782200
3ddb5bc7,be2cd2e5,3e1515e9,3ed04b4b,3bd32755,3e088086,bca39c52,bf563b9e,3e31c4e9,bf32a818
3e89b077,bd1f3eef,3e91d64a,3eab3754,3d6f2ae8,3e1c804c,bc290fbb,bf829f7c,bd230080,befbaaca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e7624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f377b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74e9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd9a671b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe935,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1c1cb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dc519,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3de03140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da0158a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e950c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f457b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd8061e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebdc08a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bd88a948,bf980326,3dff94ba,3e3bc188,bfb8d8b3,bf44a31f,bcb71180,3f65f61c,bfab8293,3f4df503,bf9f8785,bf618bf0,bd4ce0a0,3f40fc1d,3f062106,bf12af3a,bf94978f,c009e8b1,3e3c5a7a,3dedbbaa,3d93c7cc,bf098e94,be762092,bf27dea2,bfc23b33,bfa322dc,bf8a4b95,3f810203,bedabe3a,3ddac090,bfa4bdae,bebd77c7,bd864be8,bf020370,bf7cdc6e,3f20f32f,3f40f3f1,3f76777a,bf8fab53,3e6354c2,3dfdbb94,bf1192ed,bec91200,3d5690d8,3cd4eb50,bf1bda86,3dd0f8d0,400819fb,be029327,bf209bdb,bf8331b8,3e9c47fb,bf3ee2e7,bf327016,3dfd889e,bf10d7b0,bee82c4a,3f8346bd,3f16db2e,bfac73f2,3eb21965,bf9934c2,bfdd721b,3f50c4d3,be6ea1ec,3f06840d,3f0b72b8,bf7d6683,3fa3ec31,be7c9f75,3f7f89ac,bc931f68,bf5e5906,3edf57dc,c00c31b6,3e43323a,bf41fbea,bf005e34,bf14dd52,bfc14542,be143f12,be4086ac,3f590627,bf7ab6b4,bf592cac,3f358639,bed96bba,bf4cd549,bf5de990,bf09573e,bf507d85,bf9a0de7,bfdc9f97,c00aefdd,bf15fbb4,3e27abd8,c001c00b,bebf3b1e,3f0d5b2b,3dd6ee60,c00a6f80,bfaf66c6,bf16b3f2,beaccf29,3e5d7d76,bf855e89,bee2b9a9,3e5644c7,be5ad847,bf8b7bc1,bea1fa3b,bf01c2f0,bf63d217,3e9fbe4b,3edfe0ae,3cbdc840,bdd54e52,3f3f5239,bf9ac2a0,bfa311a2,3f3db878,bebb01cd,bf08f8da,3ea42296,bfb82803,bfdc03cd,c0038580,3fac224a,3e1c3bc0,3e468202,bfac2e83,bf669e26,bda6666b,be333c28,3caac9d8,bfcd6160,3ea1660c,bf25cb34,bf713797,bf54dad5,3e89c6ef,bde27cbc,bdc1f6c0,3e0d5254,3e85f33c,3df0268c,be6193b2,bf55b742,bd8afa55,bfc89dfd,3f323d01,bf468f85,bee77f06,be14250a,bf4b5f07,3dc4d0c8,bfbc6151,bf1b347e,3e114438,bef57046,3f5e00c2,bf79ec9c,bf55eaa8,bf266f2c,3f28590c,bead37d1,bdd7e658,bfc5402a,bf82c8bf,bf21337f,bf82797b,be0081df,bf93a3ce,bf98ba73,bf70412e,bfd53e07,3f6da318,3e339394,be729fcb,bf4b9bcc,bfaa3bb0,bea50428,bf8a1673,3f57d10e,be309f8a,3e9fa92e,3da606cc,3dd7c38e,bf157f93,bed78e2d,bf0c1f71,bf8dff2f,bf591d9f,bf2af2c7,bf6578f6,3f724040,3e5c0c1c,befc34f2,bec07bfd,bfb7af65,3d6b1c50,3fb302af,be12ecbd,bf02e7a8,3e557ca6,be6532fe,be8f8857,c00768d7,bfd2312b,bf25b67c,bf641582,be9183c9,befffd72,bf9e1125,be329bff,bf8c2642,3f059f43,bb011580,3fa2c707,bfc45bc3,3efd364e,bfd85b1b,3f62885c,bea32cb2,bf2a608d,be5b786a,bfe58601,bf4ec617,bd637f98,bf67799d,3f4b70b7,3e633390,bf3d789a,3e30baa0,bde745a8,bf81f570,3f08e691,beeeb7ae,beda2a9c,bd9b7c73,bef42e96,bdc5fa30,bf0bef86,bfd89841,3dab1a2c,bf29eddc,bfa3aeed,3f593b17,bee54005,bfc71738,be3597a5,bf29b1be,3ea6b534,bf7268a3,bfd10992,bedddfd3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dff94ba,3e3bc188,00000000,00000000,00000000,3f65f61c,00000000,3f4df503,00000000,00000000,00000000,3f40fc1d,3f062106,00000000,00000000,00000000,3e3c5a7a,3dedbbaa,3d93c7cc,00000000,00000000,00000000,00000000,00000000,00000000,3f810203,00000000,3ddac090,00000000,00000000,00000000,00000000,00000000,3f20f32f,3f40f3f1,3f76777a,00000000,3e6354c2,3dfdbb94,00000000,00000000,3d5690d8,3cd4eb50,00000000,3dd0f8d0,400819fb,00000000,00000000,00000000,3e9c47fb,00000000,00000000,3dfd889e,00000000,00000000,3f8346bd,3f16db2e,00000000,3eb21965,00000000,00000000,3f50c4d3,00000000,3f06840d,3f0b72b8,00000000,3fa3ec31,00000000,3f7f89ac,00000000,00000000,3edf57dc,00000000,3e43323a,00000000,00000000,00000000,00000000,00000000,00000000,3f590627,00000000,00000000,3f358639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27abd8,00000000,00000000,3f0d5b2b,3dd6ee60,00000000,00000000,00000000,00000000,3e5d7d76,00000000,00000000,3e5644c7,00000000,00000000,00000000,00000000,00000000,3e9fbe4b,3edfe0ae,3cbdc840,00000000,3f3f5239,00000000,00000000,3f3db878,00000000,00000000,3ea42296,00000000,00000000,00000000,3fac224a,3e1c3bc0,3e468202,00000000,00000000,00000000,00000000,3caac9d8,00000000,3ea1660c,00000000,00000000,00000000,3e89c6ef,00000000,00000000,3e0d5254,3e85f33c,3df0268c,00000000,00000000,00000000,00000000,3f323d01,00000000,00000000,00000000,00000000,3dc4d0c8,00000000,00000000,3e114438,00000000,3f5e00c2,00000000,00000000,00000000,3f28590c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6da318,3e339394,00000000,00000000,00000000,00000000,00000000,3f57d10e,00000000,3e9fa92e,3da606cc,3dd7c38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f724040,3e5c0c1c,00000000,00000000,00000000,3d6b1c50,3fb302af,00000000,00000000,3e557ca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f059f43,00000000,3fa2c707,00000000,3efd364e,00000000,3f62885c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b70b7,3e633390,00000000,3e30baa0,00000000,00000000,3f08e691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab1a2c,00000000,00000000,3f593b17,00000000,00000000,00000000,00000000,3ea6b534,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
