# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,3ef5c28f,3e5f3b64,3f08b439,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3eec6e52,3e5d77d2,3f024c8c,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32a,3eb09ee8,3f658baf,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cba9f,3f0993e0,3ee161fd,3f0b4162,3f00df2c,3e90ce8d,3e731f5e,3e5464ed,3e452860

# JACOBIAN - 9 x 10
3bc9950c,3b981683,39f8c200,393296a0,ba84a91a,ba9b09e0,3ab41900,3f4b4ad4,3eb9d9ed,3f1658bc
bc805278,3c0ed1b6,3b970242,bbc925d4,badf5547,bb5c2f90,b99b3cc0,3f6aa361,3efbe19a,3e9b300c
3d14dcaf,3b0f8d88,bb0d952e,bc18978f,bb2577f9,bb8958e4,badb606c,3f7b2ffd,3ec99029,3edb22d5
3e820d03,be18dd6f,3d02fcba,bc063dca,3ad0774a,bbda521a,bb6c77ff,3f87686a,be1c2192,3dac08f2
3e6946bd,be3d7b40,bda6ee1c,3db76d10,bb0e1f61,bb6e394c,bba0f7b9,3f7be1e9,be007006,be24a7e5
3e5a7f72,be6e6dca,be5dbee6,3e957bfe,3d6d1555,bc83dd42,3c066056,3f4f30c6,bdf03c16,bef8e25e
bdad0256,be0631e2,bee69e94,3dd5011e,bd9b0265,3cd7ce58,3ae6ad60,3f38111c,3f0fc073,bf06929a
bda13d0a,bdf5107b,bed465f3,3d20c0e5,bdec86ee,bd503d5f,bc63e958,3f586f36,3f154452,bed45a0a
bc678458,bdd91f22,be9b58cc,bd0efc5e,bddda7b9,bdec6866,bd7aed3a,3f7928ba,3ef56b95,be631dc4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30dbca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee07e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f572ec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18e1ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ae32b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb09ee8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f658baf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f39162c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f661476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0aae53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
