# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,3ef5c28f,3e5f3b64,3f08b439,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d08,3f5713be,3ed6a441,3eec6e51,3e5d77d1,3f024c8b,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b5,3f0ad826,3f686b12,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cf056,3f0a3595,3edf6528,3f0c125f,3f042954,3ea4b1a2,3e81d15f,3e6886d3,3e5de88c

# JACOBIAN - 9 x 10
3c10c611,bc2f5550,ba453cf0,b9a5418c,ba96faa2,bb79878c,39f6ed58,3f3ed547,3eaef04e,3f1a3bc1
bc66d47f,3a13d764,3b8b5127,bbf05a93,bb241a6f,bb9da7aa,b915d840,3f63f482,3f00abec,3e94959c
3d35399a,baec35b0,3a839d48,bb9b47ef,bade9d20,bb71bcf3,bace8e96,3f5b78e3,3e98fec4,3ee588a6
3e8955f9,bdfa3998,3c8d448d,bc4dc2ec,bad069b3,bb12bea2,bbb4d26d,3f708ca5,be42b71f,3e4126b1
3e8066f3,be147e8c,bdec8ad9,3d9a032b,bb8f8cf7,399cf97c,bbdcc62c,3f7a464b,bdac5803,bd9e26e8
3e80ed78,be3b0b21,be8ca59b,3e89152f,3d3e5cf0,bb305b18,3c2914cf,3f5f3d09,bd9b65c2,becbb7d8
3d2d1d0b,bde46bb1,bee3fe65,3dff54fe,bdaaae66,39da9d00,bac78f6c,3f7eee69,3f0af654,bf23afdb
3d47b6ee,bdc3503e,bec5fa5c,3d3a397a,be014115,bd6a7489,bbf5f798,3f8bd714,3f081b95,bf02d2e5
3db4bbd1,bdba5693,be904659,bd13a44e,be08ff07,be0261b6,bd75d89f,3f8e031d,3ecace9b,be8e716e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19f532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e646ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
