# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,3ef5c28f,3e5f3b64,3f08b439,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242157,3f5747e8,3ed6d00d,3eec6e51,3e5d77d1,3f024c8b,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8736,3f6860f4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cef89,3f0a34b4,3edf6954,3f0c162f,3f0426ee,3ea49547,3e81b8b9,3e6858ab,3e5db24f

# JACOBIAN - 9 x 10
3c0efb60,bc2fdad0,ba46df50,b9a38b10,ba96ba0a,bb7a3f67,39f704e8,3f3ed547,3eaef04e,3f1a3bc1
bc698025,3a0ccc80,3b8b2c34,bbf04d99,bb243fde,bb9da26a,b916b5a8,3f63f482,3f00abec,3e94959c
3d34cd8d,baf0c508,3a837120,bb9b50e7,badf294c,bb7181ea,baceba70,3f5b78e3,3e98fec4,3ee588a6
3e8939cf,bdfa9917,3c8d609c,bc4dc0a7,bacfcdb3,bb12ca1d,bbb4e5f9,3f708ca5,be42b71f,3e4126b1
3e804144,be14b40d,bdec7e90,3d99fdb9,bb8f72b0,399d1dd0,bbdcdcd4,3f7a464b,bdac5803,bd9e26e8
3e80c2c4,be3b461b,be8c9f43,3e891151,3d3e6cda,bb2f5ed4,3c291970,3f5f3d09,bd9b65c2,becbb7d8
3d2b95e6,bde4b76d,bee3f974,3dff4335,bdaac08f,39e59ac0,bac81f64,3f7eee69,3f0af654,bf23afdb
3d462c55,bdc39b18,bec5f6d4,3d3a1d6f,be014be0,bd6a6770,bbf68d1c,3f8bd714,3f081b95,bf02d2e5
3db40f1e,bdba9d86,be904386,bd13b6d6,be090c78,be025acd,bd761c96,3f8e031d,3ecace9b,be8e716e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1a21a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e65d6c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f552154,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1129c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f44763d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a8735,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6860f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f4c667d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7977db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dd0a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52dd32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf242156,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5747f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6d00d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bef05870,bfb110ed,be59f5c2,bf0df0b0,bffa3fe3,bf86bbf8,3f80de8a,3f7c92e1,bf21be66,3fab3914,bfe2ad19,bf649198,3e8a9d1a,3fc6e173,3eee2aa2,bf186b12,bf725b4c,bf75ba9e,beddfff3,be333636,bd818fc2,be52881e,3f5c5e0d,bf7a253a,bf3add95,bffbc9de,be67b17a,3e5108da,be8518e4,bf8115f6,bf892623,bd4f3620,bef1eece,3e320d74,bfce7b42,be732d1b,3fb3f7c5,3f72e902,bfe3c2b4,3f15d793,3f5982a9,bf6ad433,bfee27f2,bf55d301,3ec7d38d,be46f682,3eb3c380,3fac233e,3f0383aa,3e06e632,bf45b409,3f7f6d48,bea38790,bfbf9ff1,bdb83b15,bf049a33,ba107000,3e1e55ce,3f91a0bf,3dbfad20,bea09712,be54b51e,bfab027d,3f6a3b6e,3efc43e8,3e1d4c7e,bc04c220,bffc9de7,3dfa1ea8,3de16b96,3fc6edf2,bfe30d2d,bf803706,bf4c62ee,bfab3071,bd26914e,beef5cf6,bea51fb1,becd121e,bfe61c00,bf68c76c,bfdd2b38,3ec60e7c,bf60767a,be87d592,3e9168fe,be9c475e,bed97540,bf76b802,bedeaebb,3d44ed00,be53a570,befcc5a2,beb6b007,bfa6403d,bec1ed89,bf203b1d,3ee7bcbd,3ebce1d8,bf45c4a3,bf9634c0,bf80d712,bf723e86,be88a45b,3f2c7f78,bfe152ea,bf88e813,bed89f88,3d6c22a0,bf9711de,3d0ec954,bf22384d,be3b83f4,3e0b8e3e,bdc0e6d2,3f545674,bed75640,3f7843aa,c00775a0,bf0f59d1,3eb09aac,bfe6ae87,be939419,3f1d8011,bfd5ce65,bf8adab0,bf5c95a3,3f88c2d6,3dfcd575,be9772f5,bf5f6d8e,bfbc87fd,be0481e6,bf1bf8f9,3f080135,bfc8bee8,3f5c4921,be94676b,bfe1f509,bfbbc4b2,bc866190,bd7e0110,bf63727e,bdd80b0a,3f92fa03,3aed1100,bf5211a8,bf191cba,bf3694e4,bf9d947f,be92e17c,be935f14,bf8676cf,bf7d0cc8,bf95b96d,bf8c54cd,bf758b96,bf1329c9,bf5a440b,beb21cad,3faabe46,beef3600,3f03ad75,3ea06d99,3e2515c8,3ea93d1b,bfa32de1,c00e2c01,bf824399,bf9f5cf4,bf77a10b,bec3593a,bfde0d4b,bd2f2be0,bf36c02b,bf246bfe,3f0ae772,bef7f114,3e026dd2,befa4865,bfa61c31,bf6e666c,bf2737e7,3ecf69df,3f2d0d60,3f0dd6cb,3e4f0e42,3cec2978,bf98473e,bed36fda,bf45f48e,bfb86479,bf7d0714,3c08b200,c010c882,3ed10655,becb5fcf,3ea98ba6,be1890dc,bfaab827,3f698a78,3f75bc0e,3ef2913b,bf327e18,be579575,beb1f19d,bf32b24d,c00d1081,c0173d3b,bf0c221d,bfb2087b,bf832b99,bf375aed,bf7ae80a,bf466ac0,bd0e4720,bc963e68,3e8bcfca,3f01bb13,bfe6f9e6,3f43f71d,bf861823,be419cb2,bfe96e01,bf85df53,be6763d4,bfc734d7,bd145860,bfa1ea13,beabe59e,3f8268a7,bf5d5445,bf186931,3f292fd0,bf0c272c,3ca5f420,3ee85f48,bdbd8c0a,3ddd2de8,3ec3d042,c009c2ca,3e904ebe,bdd4e1ce,bfc97782,be98634a,3ebe5cc0,bf296531,3f75c924,bfc8a155,bfd2314b,3e400a57,bf70849f,3d7db5a0,bf46a751,c003fab7,be16ace4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f80de8a,3f7c92e1,00000000,3fab3914,00000000,00000000,3e8a9d1a,3fc6e173,3eee2aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5e0d,00000000,00000000,00000000,00000000,3e5108da,00000000,00000000,00000000,00000000,00000000,3e320d74,00000000,00000000,3fb3f7c5,3f72e902,00000000,3f15d793,3f5982a9,00000000,00000000,00000000,3ec7d38d,00000000,3eb3c380,3fac233e,3f0383aa,3e06e632,00000000,3f7f6d48,00000000,00000000,00000000,00000000,00000000,3e1e55ce,3f91a0bf,3dbfad20,00000000,00000000,00000000,3f6a3b6e,3efc43e8,3e1d4c7e,00000000,00000000,3dfa1ea8,3de16b96,3fc6edf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60e7c,00000000,00000000,3e9168fe,00000000,00000000,00000000,00000000,3d44ed00,00000000,00000000,00000000,00000000,00000000,00000000,3ee7bcbd,3ebce1d8,00000000,00000000,00000000,00000000,00000000,3f2c7f78,00000000,00000000,00000000,3d6c22a0,00000000,3d0ec954,00000000,00000000,3e0b8e3e,00000000,3f545674,00000000,3f7843aa,00000000,00000000,3eb09aac,00000000,00000000,3f1d8011,00000000,00000000,00000000,3f88c2d6,3dfcd575,00000000,00000000,00000000,00000000,00000000,3f080135,00000000,3f5c4921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92fa03,3aed1100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faabe46,00000000,3f03ad75,3ea06d99,3e2515c8,3ea93d1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae772,00000000,3e026dd2,00000000,00000000,00000000,00000000,3ecf69df,3f2d0d60,3f0dd6cb,3e4f0e42,3cec2978,00000000,00000000,00000000,00000000,00000000,3c08b200,00000000,3ed10655,00000000,3ea98ba6,00000000,00000000,3f698a78,3f75bc0e,3ef2913b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bcfca,3f01bb13,00000000,3f43f71d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8268a7,00000000,00000000,3f292fd0,00000000,3ca5f420,3ee85f48,00000000,3ddd2de8,3ec3d042,00000000,3e904ebe,00000000,00000000,00000000,3ebe5cc0,00000000,3f75c924,00000000,00000000,3e400a57,00000000,3d7db5a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
