# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,3ef5c28f,3e5f3b64,3f08b439,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6122,3edfe168,3eec6e52,3e5d77d2,3f024c8c,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4d,3f663a9e,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9a17,3f099af6,3ee0a299,3f0bbe98,3f01f8b8,3e96de35,3e75111a,3e57fc98,3e4b1c7e

# JACOBIAN - 9 x 10
3c563ac2,3b3da6b2,bb6ce2cc,3b20f55e,ba440f2e,ba6e16d2,3ae73c19,3f4c6bea,3eb669f6,3f13eeb7
bb8b4aba,3ba02c92,ba8cb444,3ab3638e,ba68c5a9,bb476b8c,39e70a84,3f6cb09a,3ef6ae6c,3e91bd2a
3d349487,3b4cdad4,ba643510,bafb0ed8,bad9d052,bb7d7460,baa53792,3f7b3dab,3ec2ec42,3ed4bf84
3e833b8a,be107942,3d0c6c39,bca15d5e,3a857e24,bbe93f81,bbb7fdca,3f86d371,be0d23fb,3de4ce74
3e64348d,be36a644,bdc8dbac,3da56d5a,bb6867ab,bb6a2218,bc044846,3f80a55a,bd891f6c,be12d91c
3e6dbe7a,be816013,be675ef8,3e987d7a,3d6cd918,bbf3dc72,3c3e09aa,3f595265,bde7cf80,bef85e38
bcae4cfa,be26ac52,bee12c58,3e14455a,bd92910e,3c2d406e,b97a0800,3f4e8216,3efb450f,bf130f3f
bca188fa,be0ee646,becda7b7,3d9fb50c,bde30c46,bd84777a,bc69989a,3f6f7aec,3f06fc52,bee94bc5
3cfad427,bdf4a817,be97981a,bc26cbf4,bdd3fd87,be0ebd7f,bd9293b5,3f85aed3,3ee7207b,be7aa118

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
