# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,3ef5c28f,3e5f3b64,3f08b439,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3eec6e52,3e5d77d2,3f024c8c,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe36,3f664001,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9b54,3f099b2b,3ee0a83c,3f0bb2b7,3f01e654,3e968b3b,3e74e03a,3e57c102,3e4ac65a

# JACOBIAN - 9 x 10
3c54a514,3b37e97b,bb6c4788,3b21493c,ba42e6b8,ba71d1a8,3ae73af3,3f4c6bea,3eb669f6,3f13eeb7
bb90ab5c,3b9d52d3,ba8bfad0,3ab390ba,ba6ab83c,bb472210,39e739e0,3f6cb09a,3ef6ae6c,3e91bd2a
3d344244,3b475840,ba63db80,bafb60cc,badb7f6c,bb7cb56e,baa5244c,3f7b3dab,3ec2ec42,3ed4bf84
3e831e9a,be10e000,3d0c56e0,bca15775,3a8580f0,bbe97ff6,bbb7f784,3f86d371,be0d23fb,3de4ce74
3e63e4c2,be371bed,bdc8eb03,3da566d0,bb6825c1,bb6a001e,bc044376,3f80a55a,bd891f6c,be12d91c
3e6d64e6,be81a166,be676c91,3e987876,3d6cebd8,bbf2f06c,3c3dfe91,3f595265,bde7cf80,bef85e38
bcb19ff5,be27025c,bee1322a,3e1438ca,bd92a000,3c2e3af0,b97adc40,3f4e8216,3efb450f,bf130f3f
bca50220,be0f42b6,becdac44,3d9f9f11,bde32766,bd845b97,bc698e9a,3f6f7aec,3f06fc52,bee94bc5
3cf7c340,bdf55694,be979c04,bc274d9c,bdd42d58,be0eaca7,bd928a73,3f85aed3,3ee7207b,be7aa118

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aa7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec1af73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f554a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf172d6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f546bd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eccbe35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f664001,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f3ed21f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cf9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d92f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e9841,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0edff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6aa3eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfcb3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
bec9bd5c,bfafb72e,bdfa79ea,bf05c405,bff112e4,bf7f736a,3f626e56,3f7c73a2,bf2a439c,3fa32522,bfe0dc60,bf662740,3e520dcc,3fc86ff2,3eedbcf8,bf1481fd,bf7f4180,bfa1d8d4,bea21eb6,be060a86,bd63ce48,be45da70,3f502618,bf633a80,bf4428a2,bff977a0,be8b1292,3e5c0db8,be755c20,bf71baee,bf8c2f9a,bd910748,bedea530,3e3d8eb5,bfc91012,be4e29a5,3fb467e4,3f73d736,bfe04a50,3f06578d,3f485371,bf5c3270,bfe4e668,bf49e872,3ebbe73e,be526f52,3ec6e1f2,3fb9155a,3f0fbe88,3e0a9224,bf452662,3f805e90,be9accec,bfbb2b31,bcd16788,bef96220,3a4e2c00,3e976361,3f8cf3f4,bd0ed5a0,be466a96,be779a70,bfa8edbd,3f6b061c,3efed2ae,3e526156,bc0a6490,bfef05a0,3e44f73a,3db1e5be,3fcc831a,bfd00dbf,bf658d9c,bf3c7001,bfacd204,3ce816c8,bf1f4024,bebf46a8,beb51bd8,bfed2a52,bf47167c,bfcc3f10,3ec91056,bf60b27c,be93043c,3eae02ac,becd2485,bed401e7,bf740ac2,bec4fe26,bcbbdcc0,be7edc96,bf0fc78b,bf227044,bfa6855d,beb5457f,bf59691e,3eaff132,3ec94c6a,bf395baf,bfada639,bf7f83c2,bf6ebaa4,be4fb0b4,3f1cd8de,bfe9368a,bf7012fe,bed765e7,3df5dc98,bf93dc8a,bd358960,bf25e2a4,beb33b8d,3e05b291,bb1e7400,3f4392bd,bec97218,3f788deb,c007e9cf,bf1a1e98,3ee50ce0,bfda6437,be7ef276,3f297f3a,bfd39594,bf942bce,bf6f11de,3f8155c8,3dcc98f2,be792848,bf6c1058,bfb0ef74,bdb93e4a,bf1593c0,3f088de0,bfcda4cd,3f5d0028,be9e7f8e,bfd278ac,bfc123aa,3ca01460,bdfd8a4c,bf5d925a,bc683260,3f9233be,3d6f6820,bf34d668,bf3ffb34,bf22cf3e,bfa181e7,be638d40,bec785a8,bf6fd7c4,bf6b6e88,bf8c7e84,bf7de5dc,bf856006,bf1f1166,bf5014da,bea5527d,3fa86ed0,bf0257c4,3ee58794,3e8ec970,3e295521,3eaabbe9,bf9b3cdc,c00f38eb,bf9326a4,bfa24e61,bf834ef7,bea9dbe8,bfd8b4ba,be4b6900,bf3596f6,bf337bbe,3f0b5d2b,bec4e2fc,3e38caa4,bf07b314,bfa3bc62,bf716615,bf289a68,3f11094c,3f283887,3f036ca2,3e345d1c,3db1f80e,bf8ce318,bea20e24,bf443656,bfb66518,bf6cb742,bd76bd70,c00c0778,3ef684a1,bec9acf4,3ea98334,be4a5250,bfacb9ce,3f63e588,3f7addaa,3ea7b97a,bf43af4d,be31c4d2,beaf9f11,bf240c63,c00db384,c017c83b,bf11ffaf,bfae372b,bf830518,bf37465c,bf85acc3,bf444136,bda553fc,bd2be4e0,3ea8eab5,3f053ae4,bfe0cdc1,3f498661,bf8c3259,bda9729c,bfdc92b6,bf811d5e,be6778b4,bfc65a16,bd62f700,bf911975,bedb4d5a,3f823d86,bf43625e,bf083293,3f2e34a6,bf0ac39c,bdd32700,3ef7dc93,bd8fd294,bbbbf140,3ebb2aec,c0022b4b,3e80eef3,bdd5e298,bfcf30a0,be9f177c,3e82ed5c,bf38a99c,3f7fa548,bfbf426e,bfcd8798,3e41a076,bf793d50,3db60c60,bf410ca6,c0003cde,be5751b4

# LAYER_0_POST_ACTIVATION - 256 values
