# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,3ef5c28f,3e5f3b64,3f08b439,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3eec6e52,3e5d77d2,3f024c8c,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be1,3f655ddd,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cc126,3f0990e6,3ee189fb,3f0b1d90,3f00a59c,3e8f963e,3e738a90,3e545808,3e4455e7

# JACOBIAN - 9 x 10
3badcf28,3b8970e4,3a197150,39839d38,ba35e14e,badaeee8,3aa2acb8,3f4b49c4,3eb9ce21,3f1658c4
bc8bc951,3c088658,3b996192,bbc68ebd,bab83586,bb7a7682,b9eea66c,3f6aa222,3efbd3c4,3e9b301c
3d120f0b,3aeeb150,bb0d1e88,bc17e9ba,bb1ad9ca,bb928db4,baea76ce,3f7b2f1a,3ec98656,3edb22e1
3e80fa11,be1b5b38,3d02161a,bc05dc76,3ad9e4a4,bbdeaad0,bb6f367b,3f876843,be1c2851,3dac0902
3e667590,be406f0c,bda774d9,3db72832,bb27d47e,bb44e6de,bb9ae82e,3f7be370,be004e38,be24a80d
3e572516,be716ef2,be5e3638,3e95a961,3d77a0cc,bc9f0731,3be7c8c9,3f4f2788,bdf1d52a,bef8e1de
bdb3b846,be07fb34,bee6df19,3dd30758,bda2ed63,3d028401,3b653988,3f381f0a,3f100d87,bf0692f8
bda85aa2,bdf8f680,bed498d8,3d1d3c5e,bdf3e590,bd3bafb2,bc4ac200,3f587bbc,3f1589a0,bed45ab2
bc8e10ae,bddc9718,be9b83ad,bd0fd1f8,bddf92e2,bdea6f94,bd7aafa8,3f792a53,3ef57d45,be631dee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3253a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee78e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57c8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1935f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c61c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaa1be0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f655ddd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f37ac23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6452b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09be15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d1762,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0242b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf717521,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee364b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
beb85df2,bfaf2544,bda5c230,bf01517e,bfec3736,bf76c096,3f50f145,3f7b9b10,bf2ea080,3f9e1ece,bfe058c0,bf66fee4,3e2e1ffc,3fc8fb01,3eeb65fe,bf12afc6,bf82b91a,bfb449c9,be867eaf,bde3426a,bd55003c,be4194a8,3f4a200e,bf56f5be,bf484ff9,bff66a99,be98cc4e,3e713226,be74cd60,bf6847c5,bf8dc160,bdb3edbc,bed29c69,3e3ff6a3,bfc61eb6,be3ebdef,3fb419f8,3f736e38,bfde2ee6,3efda6f0,3f408f69,bf544eb0,bfde9967,bf43b715,3eb60234,be5eef1f,3ecedb70,3fbf5638,3f12b3f4,3e02446a,bf43cc46,3f8094ce,be982b86,bfb78e43,3bb439c0,bef3ba8e,3b397700,3ebe9a14,3f8a86ae,bdde38a0,be0afb02,be83b8cc,bfa83bc1,3f6b7736,3ef71c64,3e6c52aa,bc0d7980,bfe84d32,3e67f9ae,3d8fd342,3fcea168,bfc64987,bf5a017e,bf307cb9,bfaf9d71,3d811900,bf2ec155,bec971b6,bea806c5,bff0951c,bf34966a,bfc38b4b,3eca89d2,bf60ba4c,be988ad6,3ebdb104,bee09cb0,bed28ba8,bf71a278,beb7b5b0,bd802190,be8c1592,bf1882b6,bf45778b,bfa5ede5,beb095a7,bf775998,3e9323e0,3ed1b520,bf32bf52,bfb97144,bf7ec65e,bf6d4bf0,be2f6c5e,3f13d614,bfeaed9c,bf60f2d6,bed6d99d,3e1a9e8a,bf92f113,bdb0b786,bf28c78c,bed92eeb,3e02eb7e,3d2e3220,3f39c000,bec48f12,3f78ab10,c007fb3a,bf1ff261,3f001040,bfd3ed5f,be683aba,3f2f4918,bfd23548,bf99009a,bf785436,3f7d17e9,3db7d1c0,be5f2714,bf747074,bfaa75e6,bd9365ff,bf1031fc,3f08d782,bfd04e48,3f5d4a8c,bea4675a,bfcb01fa,bfc36e6c,3d1f3e48,be1bc84c,bf58fb6a,3cb686a0,3f900120,3dafeaf4,bf262694,bf4fd69c,bf163ec2,bfa3ebc9,be43c5a6,bee423bc,bf6100aa,bf62389e,bf888520,bf706cee,bf8ae94c,bf22c28a,bf4b2b24,be9f2c94,3fa7b4ec,bf07fb2a,3ed197d2,3e8636a7,3e2b7023,3eab2b31,bf9748dd,c00f9238,bf99c315,bfa23bef,bf86bc89,be9c3919,bfd5beec,be90db70,bf34c27e,bf3cf8ea,3f0b8fb6,beab0514,3e49faf8,bf0dd994,bfa30598,bf6fe954,bf290358,3f22d312,3f2543e7,3efb6c58,3e2480c0,3df06016,bf86e28e,be8cc766,bf41a834,bfb4b740,bf66058d,bdc635a8,c00947c2,3f04b06f,bec57250,3ea97f52,be636c82,bfad3ab1,3f5f442c,3f7f2046,3e86eb66,bf4bc100,be248a6d,beae722d,bf1cc11e,c00e7dae,c017ab5b,bf156438,bfac12ef,bf82fae7,bf37377e,bf89ca5b,bf40888a,bde4bea4,bd275fc4,3eb72558,3f076d12,bfdd6b5a,3f4b0e59,bf8f6246,bc8819f0,bfd5a116,bf7c6940,be61c8f2,bfc61e7c,bda146e8,bf889d9c,bef4cc0c,3f8176f2,bf36c2f4,bf01ba75,3f30dad6,bf0a9fc6,be2d1fe8,3eff19ec,bd7baa74,bd75d3b0,3eb8b4c8,bffc51ae,3e738eec,bdd96d3a,bfd16515,be9deba0,3e445528,bf417e38,3f81c1ae,bfb9f800,bfcaf6e4,3e424e32,bf7dab9f,3dd9a4b0,bf3da1bc,bffd8318,be7b0384

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f50f145,3f7b9b10,00000000,3f9e1ece,00000000,00000000,3e2e1ffc,3fc8fb01,3eeb65fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a200e,00000000,00000000,00000000,00000000,3e713226,00000000,00000000,00000000,00000000,00000000,3e3ff6a3,00000000,00000000,3fb419f8,3f736e38,00000000,3efda6f0,3f408f69,00000000,00000000,00000000,3eb60234,00000000,3ecedb70,3fbf5638,3f12b3f4,3e02446a,00000000,3f8094ce,00000000,00000000,3bb439c0,00000000,3b397700,3ebe9a14,3f8a86ae,00000000,00000000,00000000,00000000,3f6b7736,3ef71c64,3e6c52aa,00000000,00000000,3e67f9ae,3d8fd342,3fcea168,00000000,00000000,00000000,00000000,3d811900,00000000,00000000,00000000,00000000,00000000,00000000,3eca89d2,00000000,00000000,3ebdb104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9323e0,3ed1b520,00000000,00000000,00000000,00000000,00000000,3f13d614,00000000,00000000,00000000,3e1a9e8a,00000000,00000000,00000000,00000000,3e02eb7e,3d2e3220,3f39c000,00000000,3f78ab10,00000000,00000000,3f001040,00000000,00000000,3f2f4918,00000000,00000000,00000000,3f7d17e9,3db7d1c0,00000000,00000000,00000000,00000000,00000000,3f08d782,00000000,3f5d4a8c,00000000,00000000,00000000,3d1f3e48,00000000,00000000,3cb686a0,3f900120,3dafeaf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7b4ec,00000000,3ed197d2,3e8636a7,3e2b7023,3eab2b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8fb6,00000000,3e49faf8,00000000,00000000,00000000,00000000,3f22d312,3f2543e7,3efb6c58,3e2480c0,3df06016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04b06f,00000000,3ea97f52,00000000,00000000,3f5f442c,3f7f2046,3e86eb66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb72558,3f076d12,00000000,3f4b0e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8176f2,00000000,00000000,3f30dad6,00000000,00000000,3eff19ec,00000000,00000000,3eb8b4c8,00000000,3e738eec,00000000,00000000,00000000,3e445528,00000000,3f81c1ae,00000000,00000000,3e424e32,00000000,3dd9a4b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf129aa,beab9aa8,bfc65c91,3e9d0431,bf005d84,bf03eaf8,c08323f4,c070ee48,bf9e219d,bfda6d80,bee38bd8,c03f363f,3e87303d,4026ec56,c0724132,bf1136b2,bf484b84,bea49952,bc7f4bd7,3eb4c9f4,3f62e7a0,c00d1750,bc7636a4,bf8e2821,3fbf2bf4,be6d33a4,bf4a47fa,bf8db09e,be000657,bea4c642,3e61ee5c,3fe861c3,3d45f154,bc941b61,bc763054,bf890aaf,3e006c36,bd98b64d,bc647828,c00c5968,bc4733cb,bc1f41d0,3e528fb0,40883a60,3fa1eb28,bf99e632,3ea9fcaa,3df72be8,c02348f0,c0346c51,3f0f2041,bf2c4b0e,bf13bc24,3f9133a9,400ece7b,3fa8d549,bc453817,3e935744,bf5dddde,be64a8f8,4086dbc0,c09bc53a,400afc59,4019ebfa,3fdc78e6,c01f0613,c0825286,4005776a,bea38e5f,bd512be7,bc7e6428,bdebbc5c,bc9a2834,bfc0412b,3da33cb0,bf19b404,bd99f1a6,3fb08830,bfa43a60,3f9ad706,401b968e,bd711e3a,bc8ebdbe,3f9d7122,3f0b14af,bd93e13f,bcaa103c,bf7cf7ee,bfc6be81,3f9f5ea2,3f924080,bf4db3c1,bfb4b6ac,3e97698d,3f402aee,3f6c8c89,bebf3738,bf625b71,c01de2fe,bd9f3ce6,3f4db340,3efcd7fd,bce53a81,3e2dbaac,c002ee7a,3f2b7d94,bdbe83ce,c0b83617,bc74f55a,3e073b2c,bfa64a33,3f174d5b,c08fb11a,bf2d59d8,bfa727e3,3fee1a60,3fce1a59,c0213041,bd803eb8,bfe8d7be,bd0a046c,40302d38,4059f831,3f60479f,bf3638c9,3faf7190,3fc36e0f,3efc287e,3f563bd8,bf0c9a1a,bf8d35f9,beecce9a,bcb96538,3f3a7347,3e34cdfc,c048c3b0,c04281da,bcb62d64,3f625f7a,c0495123,c000a263,bcb93038,be7326a2,bbc9c6c7,bc5961a0,3fc46431,bedcf4cc,3f2dc906,bfb6a2ae,c00fff9c,3fbdc147,3dc1db28,3faab778,bd80d772,3deb4bd2,bfbefbf9,c009cdd5,c06872c6,bce94225,bea2a2de,3ea14f3c,bf6afa5c,bf524aaa,bf733dd8,bfb7827a,bf6c714a,bf715fb4,bc975b46,bf3bf5fd,c063da28,3f2f9776,bca1735c,3f03639a,3dd0c928,3f9a5c5b,3fda5a5f,bf522f4a,3fba80a8,40143e04,3e6da1e8,3fd7d452,c01ee410,3f26932b,bf5d6fbc,3df8a420,3f870db5,3e0b2a44,bf91aa73,beea4b73,bc95ec53,3f24cd84,bc8661e4,be2c499e,bcac10d7,c016c621,bcb6a242,c03b40c3,c02ba52b,bfb2b101,3f4a02ed,3e902c59,3ee2ee90,bd35e6c4,bfe6bcc7,3e08f8c8,bf527e6f,c00f6f98,be263203,3f9b0d36,bddea1b1,bc6e6d7b,3fd00f7a,bfbce09e,bd435d52,beb37b1e,be49c5c4,bcb15ade,3e08bb20,bf5ba35b,c04f4c56,40066eb7,3f4bbdd2,3f7ff708,bf1fee7e,bcc749aa,3eea66a4,bcb99123,bd0daada,3b9bef00,bf2b9b13,bd566a00,3ea54d68,bf58ffac,bf064a63,404d3a3f,3d89b800,bec8ac9e,bf790cb0,bfb8582b,3da784c8,bf98d4af,bed42038,3f0b11b1,bd86eab4,c01910c6,bf2ca3fa,bc8d3ba1,bd20dcea,bfc48359,bec667ab,bfd55b56,3fb8b0d0,bc894a8b,4048293c,3df6a134,3fc937c2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9d0431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87303d,4026ec56,00000000,00000000,00000000,00000000,00000000,3eb4c9f4,3f62e7a0,00000000,00000000,00000000,3fbf2bf4,00000000,00000000,00000000,00000000,00000000,3e61ee5c,3fe861c3,3d45f154,00000000,00000000,00000000,3e006c36,00000000,00000000,00000000,00000000,00000000,3e528fb0,40883a60,3fa1eb28,00000000,3ea9fcaa,3df72be8,00000000,00000000,3f0f2041,00000000,00000000,3f9133a9,400ece7b,3fa8d549,00000000,3e935744,00000000,00000000,4086dbc0,00000000,400afc59,4019ebfa,3fdc78e6,00000000,00000000,4005776a,00000000,00000000,00000000,00000000,00000000,00000000,3da33cb0,00000000,00000000,3fb08830,00000000,3f9ad706,401b968e,00000000,00000000,3f9d7122,3f0b14af,00000000,00000000,00000000,00000000,3f9f5ea2,3f924080,00000000,00000000,3e97698d,3f402aee,3f6c8c89,00000000,00000000,00000000,00000000,3f4db340,3efcd7fd,00000000,3e2dbaac,00000000,3f2b7d94,00000000,00000000,00000000,3e073b2c,00000000,3f174d5b,00000000,00000000,00000000,3fee1a60,3fce1a59,00000000,00000000,00000000,00000000,40302d38,4059f831,3f60479f,00000000,3faf7190,3fc36e0f,3efc287e,3f563bd8,00000000,00000000,00000000,00000000,3f3a7347,3e34cdfc,00000000,00000000,00000000,3f625f7a,00000000,00000000,00000000,00000000,00000000,00000000,3fc46431,00000000,3f2dc906,00000000,00000000,3fbdc147,3dc1db28,3faab778,00000000,3deb4bd2,00000000,00000000,00000000,00000000,00000000,3ea14f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f9776,00000000,3f03639a,3dd0c928,3f9a5c5b,3fda5a5f,00000000,3fba80a8,40143e04,3e6da1e8,3fd7d452,00000000,3f26932b,00000000,3df8a420,3f870db5,3e0b2a44,00000000,00000000,00000000,3f24cd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a02ed,3e902c59,3ee2ee90,00000000,00000000,3e08f8c8,00000000,00000000,00000000,3f9b0d36,00000000,00000000,3fd00f7a,00000000,00000000,00000000,00000000,00000000,3e08bb20,00000000,00000000,40066eb7,3f4bbdd2,3f7ff708,00000000,00000000,3eea66a4,00000000,00000000,3b9bef00,00000000,00000000,3ea54d68,00000000,00000000,404d3a3f,3d89b800,00000000,00000000,00000000,3da784c8,00000000,00000000,3f0b11b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b0d0,00000000,4048293c,3df6a134,3fc937c2

# LAYER_2_PRE_ACTIVATION - 256 values
