# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,3ef5c28f,3e5f3b64,3f08b439,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a262c,3f03a4e4,3eec6e51,3e5d77d1,3f024c8b,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e5990b8,3f5b8eea,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd037,3f08428c,3ee433cb,3f0be891,3f00dfac,3e877a35,3e753cab,3e55386f,3e3f6a6f

# JACOBIAN - 9 x 10
bc02c48d,3c30b6e7,3bd0fb90,3baf0e81,3a1dfa78,3b22c5e1,38cbcec0,3f416dc3,3eb0d70d,3f109dad
bd424507,3c17873d,3c2fcc42,bb502124,ba1dd4e4,3a3ecf84,ba8a68e1,3f6307b9,3efba0f4,3e94f506
3d13bbf9,bacab070,bb49380c,bb5ee5d3,bb014660,ba658304,bb2ea42d,3f74dba3,3eb6e1bf,3ed14415
3e5789d4,be4d1653,3cce0a9f,b9bddc5c,3b205a6a,bb26b84e,bb2bc813,3f894a43,be27b87a,bba43b44
3e3118cf,be6b0d47,bd8bacec,3d9d157a,bb0b8c9d,ba63d2c3,bacd8c7e,3f810c52,be0be657,be49c3c5
3e2a4167,be9300c7,be09f6d6,3e7db27b,3d6fcd54,bcf4f4b9,3c619f78,3f544a75,be287062,bed71201
be1e9752,be0f8962,bedda9cd,3dc66901,bd75587a,3cebe88f,bbef138f,3f32534e,3f11f4ad,bee71e1c
bdcb8c13,be0e7b26,beae2f9a,3d78f66a,bd9c6d02,bba86dc2,bcbd2ae2,3f427c0f,3eefb7b3,beb50689
bcbb1af6,be1248bd,be777174,3c504a94,bd988d7d,bd845a33,bce79d4c,3f65e612,3ead5019,be6d69c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
