# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,3ef5c28f,3e5f3b64,3f08b439,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bbbe,3ee0d6e9,3eec6e51,3e5d77d1,3f024c8b,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e6a,3ed0d8ba,3f65fec6,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c99d5,3f099ab1,3ee0a0cc,3f0bfa1a,3f0240ba,3e97e750,3e758a07,3e588a8d,3e4be958

# JACOBIAN - 9 x 10
3c561f2d,bc5dbc04,bb80c970,3b6d19db,ba438888,ba8226d4,3ade642e,3f4c5c8a,3eb66eb1,3f1c426d
bb89b4ec,bbc3c6a1,baa8129c,3b0caffa,ba61b674,bb4d5546,39cd4f94,3f6ca657,3ef6b189,3e9cd2b8
3d348411,bc57589c,ba98f438,ba43e2c0,bad3fb40,bb8383f6,baaedaec,3f7b2e6d,3ec2f0ef,3ee53c4d
3e833e69,be2b63da,3d0a9aed,bc91ac10,3a883b8e,bbef0c1a,bbbbe705,3f86c6dc,be0d144b,3e28f22f
3e644ede,be474dc6,bdc95e47,3da7ffaa,bb6827c7,bb72a2b4,bc05a688,3f809d51,bd890b72,bde028a9
3e6de744,be84648a,be676420,3e98cb78,3d6caf9e,bbf7c8cc,3c3e0ac2,3f594bc7,bde7c742,bef13cc5
bcabdfab,be0db7b6,bee0e933,3e12b02b,bd927530,3c2da134,b90c2b80,3f4e97b9,3efb3e3a,bf1ed8b9
bc9f3f4d,bdfb77b6,becd791f,3d9d9ea1,bde2ceeb,bd847ede,bc68f7de,3f6f897d,3f06fa01,bef932b4
3cfc91a1,bdea5c95,be978624,bc2a6cd4,bdd38865,be0eddd4,bd92f139,3f85b0b8,3ee71f35,be818597

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a641d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebd2825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f551e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16eb59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f537e69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed0d8af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65fec6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f3f0ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6de372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dd4c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ec889,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf103e80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69bc04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee0d6e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
becbec90,bfaf9e7d,be02995f,bf063633,bff1dc5f,bf8043d2,3f645983,3f7c88d2,bf29b5a2,3fa3acca,bfe0f240,bf660d90,3e55c582,3fc86995,3eed824a,bf148ae3,bf7e8584,bf9fa392,bea52869,be066432,bd65afcc,be4629da,3f505f9a,bf646552,bf43f390,bff9ad6b,be8a7fb3,3e5a5b7c,be760618,bf7275a0,bf8c2c19,bd8ec768,bedfc08f,3e3cf064,bfc92a41,be4ec771,3fb46b91,3f73fa34,bfe0aaf7,3f069d6d,3f4943ed,bf5c7466,bfe58f44,bf49f92c,3ebc9e8b,be501d3f,3ec746e0,3fb8577b,3f0f4291,3e0b34bc,bf45ee1d,3f805f5b,be9ad65d,bfbb728e,bcecd26c,bef892f2,3a33d200,3e92f84a,3f8d08b2,bcdb1b80,be4d860c,be77079a,bfa90843,3f6af9ea,3eff44a4,3e4f54f2,bc0a22c0,bfefd0a5,3e43ab80,3db8d58c,3fcc40cb,bfd0e5c1,bf670835,bf3da71f,bfac9677,3cc66118,bf1d475e,bebee384,beb769a3,bfecde46,bf492859,bfccef33,3ec8e150,bf60b2c4,be928c47,3eac3e2a,beca9ee9,bed364b8,bf744a2e,bec6df51,bca03900,be7e25e0,bf0f7b4f,bf1e43ff,bfa697ce,beb54fd9,bf55f214,3eb34918,3ec86904,bf3a41ac,bfac44ab,bf7f908a,bf6ebe4a,be50af0e,3f1da704,bfe8e44f,bf71f3ae,bed776c1,3deba1bc,bf93f06b,bd2169fc,bf25533a,beae8aa8,3e060837,bbfe2e80,3f4504e9,bec9813c,3f788a0c,c007eabf,bf19ae31,3ee1e342,bfdaf1ba,be820ebe,3f294849,bfd3a735,bf93d0f3,bf6eb8f5,3f81b2ed,3dc7db41,be7c46b6,bf6b2b7a,bfb1b335,bdbe114d,bf161526,3f08832d,bfcd55dc,3f5cf5f6,be9df69f,bfd35f43,bfc10eaf,3c99ad38,bdfbbad4,bf5e094e,bc9abf58,3f925e45,3d61f310,bf365d32,bf3deee5,bf242947,bfa10dc6,be6493d4,bec46325,bf71450e,bf6cb8ae,bf8d1143,bf7f5561,bf850e9d,bf1e828f,bf504dd4,bea5a521,3fa88e7d,bf022c7a,3ee73f9c,3e8ea7a5,3e290d6c,3eaa8d28,bf9b71d8,c00f33c3,bf924582,bfa23ebe,bf82fcb7,beac289c,bfd8d100,be418b38,bf359e9c,bf32dfbe,3f0b5884,bec7edbc,3e366554,bf07148c,bfa3d724,bf717d19,bf287e90,3f0eda4a,3f2857e8,3f03cccb,3e35a8a1,3dabfdda,bf8d77ab,bea4a569,bf447e9c,bfb6c892,bf6da3fe,bd6cf830,c00c4c29,3ef4ec8b,bec9fc43,3ea9820b,be478e45,bfac4941,3f6465b2,3f7a6e4e,3eabc577,bf436bc3,be3173fb,beafc5a3,bf246739,c00da22c,c017c74f,bf11e000,bfae7663,bf830661,bf3748d2,bf8578bd,bf449d9d,bd9e1618,bd29e994,3ea86f01,3f04f453,bfe0ffdf,3f49d5d6,bf8bd1d6,bdb7fbcc,bfdd426a,bf81aa61,be691cda,bfc6876d,bd5a5cb0,bf91d724,bed9a570,3f826e42,bf44e852,bf09005a,3f2e1e0b,bf0ac0dd,bdc4aaa8,3ef6fe37,bd8ee64e,3a451000,3ebb1cb9,c0027ad9,3e811db5,bdd6531e,bfcee82b,be9ef8ba,3e866496,bf37c840,3f7fa2d0,bfbfea51,bfcddbe3,3e418815,bf793055,3dafaec4,bf41c9f7,c0006eef,be557f9c

# LAYER_0_POST_ACTIVATION - 256 values
