# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,3ef5c28f,3e5f3b64,3f08b439,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3eec6e52,3e5d77d2,3f024c8c,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258e,3e599d8e,3f5b93c1,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd05e,3f084344,3ee432da,3f0be6ba,3f00de0c,3e8777cd,3e753e2d,3e553924,3e3f6998

# JACOBIAN - 9 x 10
bc02725c,3c30c016,3bd0eb70,3baf0cd6,3a1de708,3b22ccc9,38cc1130,3f416dd0,3eb0d71a,3f109db8
bd422125,3c178eb0,3c2fc764,bb50224e,ba1dc7f8,3a3ed014,ba8a5d02,3f6307c8,3efba106,3e94f510
3d13cc18,baca6ad0,bb4933c4,bb5ee350,bb013eb1,ba658f40,bb2e9d92,3f74dbb4,3eb6e1cc,3ed14424
3e579ba6,be4d1368,3cce152c,b9bdc57c,3b205bff,bb26b7e4,bb2bc871,3f894a4d,be27b884,bba43b58
3e312e9a,be6b09fa,bd8baa52,3d9d15df,bb0b901d,ba63e47a,bacd81c6,3f810c5a,be0be65e,be49c3d5
3e2a5805,be92ff06,be09f4a2,3e7db30c,3d6fcd6c,bcf4f6ef,3c61929e,3f544a82,be28706b,bed71210
be1e81a8,be0f8821,bedda8d8,3dc66a42,bd75593e,3cebe731,bbef0b81,3f32535a,3f11f4b8,bee71e2d
bdcb6401,be0e79d4,beae2eca,3d78f861,bd9c6d5f,bba874be,bcbd1ff0,3f427c1c,3eefb7c4,beb50696
bcba7812,be1246cc,be776fe2,3c505090,bd988cef,bd845af0,bce78d73,3f65e621,3ead5026,be6d69d7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d7efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62081d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a6595,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c258d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e599d8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b93c1,00000000,00000000,00000000
