# MLP Test Case - Sample 9590
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.07271552e-01,-7.89666414e-01,2.03496322e-01,-2.25063872e+00,1.47482872e-01,1.47322702e+00,3.35435867e-01,4.79999989e-01,2.17999995e-01,5.18999994e-01,-5.70628941e-01,-7.10118413e-01,2.02094734e-01,-7.77671814e-01,1.46948799e-01,9.95243907e-01,3.29180777e-01,4.61779177e-01,2.16277391e-01,4.96012062e-01,8.21208000e-01,7.04082191e-01,9.79366004e-01,-6.28670454e-01,9.89144087e-01,9.74145681e-02,9.44266915e-01,8.86994958e-01,9.76331949e-01,8.68315637e-01

# OUTPUT - 9 values
6.04332745e-01,5.27511775e-01,4.47433710e-01,5.32929063e-01,5.02559841e-01,3.03390592e-01,3.54105085e-01,3.21261615e-01,2.74470240e-01

# JACOBIAN - 9 x 10
-2.94692162e-03,3.89356283e-03,5.80305327e-03,9.81297344e-05,1.48726976e-03,5.61930705e-04,3.62472259e-04,7.46052682e-01,3.17968458e-01,5.76567709e-01
-4.82376628e-02,3.20689380e-03,-2.80514359e-03,-1.18113938e-04,-1.05893821e-04,-1.31798093e-03,1.38417888e-03,8.62467527e-01,4.61831093e-01,2.52909392e-01
3.27102691e-02,2.37316266e-03,-2.01921538e-02,4.07374790e-03,-1.63451908e-03,-2.43647071e-03,-1.02333201e-04,9.03707266e-01,3.19619000e-01,3.57437551e-01
1.18629456e-01,-1.98511869e-01,-4.34937850e-02,1.31784463e-02,3.37118807e-04,1.66977593e-03,1.34557392e-03,9.68440652e-01,4.08580266e-02,-2.46963263e-01
9.63815004e-02,-2.49578908e-01,-1.29111275e-01,8.17503482e-02,1.36669469e-03,-1.06098689e-03,-1.63446949e-03,9.68171000e-01,7.62456283e-02,-3.89644146e-01
-1.13594398e-01,-2.18615413e-01,-3.77798259e-01,1.68823093e-01,9.63243097e-03,-6.73647970e-04,7.55373714e-03,7.57714629e-01,4.94041771e-01,-5.47529936e-01
-2.18237668e-01,-1.82291523e-01,-4.88933086e-01,1.77224815e-01,-8.35820474e-03,3.94755825e-02,9.47577879e-03,5.58830202e-01,6.55279279e-01,-5.65934539e-01
-2.43710920e-01,-1.52133510e-01,-4.86139178e-01,1.39056921e-01,-4.75419722e-02,2.99879964e-02,-9.60420817e-03,5.06618023e-01,6.93541646e-01,-4.79524374e-01
-1.93418413e-01,-1.39303952e-01,-3.97409528e-01,9.40488875e-02,-7.24395439e-02,-2.15410404e-02,-4.65361588e-02,6.13107085e-01,6.18504465e-01,-3.98023963e-01

