# MLP Test Case - Sample 11681
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.33353376e-01,-7.01396703e-01,6.49769425e-01,-2.05556225e+00,4.05812710e-01,1.47874605e+00,6.17016077e-01,4.79999989e-01,2.17999994e-01,6.05999946e-01,-6.69364690e-01,-6.45285308e-01,6.05002820e-01,-8.84784042e-01,3.94765585e-01,9.95709121e-01,5.78603982e-01,4.61779147e-01,2.16277375e-01,5.69584190e-01,7.42933988e-01,7.63941645e-01,7.96223282e-01,-4.66001242e-01,9.18781876e-01,9.19263362e-02,8.15608620e-01,8.86994898e-01,9.76331949e-01,8.21932911e-01

# OUTPUT - 9 values
6.56561315e-01,5.57043731e-01,4.71937745e-01,4.90236699e-01,4.28950875e-01,1.69557511e-01,1.34442552e-01,1.08706876e-01,9.50554162e-02

# JACOBIAN - 9 x 10
1.03164566e-02,-1.25274518e-02,9.83124598e-04,-1.19402036e-02,3.95346549e-04,-2.39309156e-05,-1.49479252e-04,6.84778690e-01,2.92768269e-01,6.70108735e-01
-2.17699129e-02,-9.46119520e-03,5.77212963e-03,-1.59449465e-02,-1.44140806e-03,8.02013499e-04,-8.87017755e-04,7.48595416e-01,3.93835067e-01,3.71797859e-01
3.29504497e-02,3.41904163e-03,-2.43249535e-03,-1.50543767e-02,-2.13551311e-03,1.52735272e-04,-1.98701210e-03,7.43680357e-01,2.74189054e-01,5.51413536e-01
1.54121875e-01,-1.79589435e-01,6.80136010e-02,-7.74177024e-03,2.32343655e-03,1.40557100e-03,-3.84793616e-04,9.15987432e-01,-1.13899186e-02,1.31232962e-01
1.22538641e-01,-1.99517846e-01,-1.80241093e-02,6.32693022e-02,-2.13772989e-03,1.84907764e-03,-4.20835800e-04,8.81173372e-01,3.86953502e-02,-8.58545824e-02
1.32364436e-01,-2.78999745e-01,-9.29154306e-02,2.47283682e-01,5.94867579e-02,-3.38727794e-02,2.00853161e-02,7.00314819e-01,-5.79169727e-02,-4.93319123e-01
-1.71358555e-01,-1.28765419e-01,-4.44064736e-01,7.03465417e-02,-6.77356794e-02,4.23932820e-02,-4.15331451e-03,4.23965841e-01,5.53910672e-01,-4.00364965e-01
-1.55193567e-01,-1.06329515e-01,-3.57191056e-01,-7.35039189e-02,-1.30329564e-01,-1.46934892e-02,-4.57400083e-02,6.40382647e-01,5.97062706e-01,-7.39344507e-02
-5.33594973e-02,-1.13633699e-01,-2.07013130e-01,-1.17828212e-01,-1.06875106e-01,-7.53117203e-02,-6.07244446e-02,8.07837545e-01,4.42242622e-01,1.10174223e-01

