# MLP Test Case - Sample 5645
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.10929620e-01,-1.55146980e+00,4.22473847e-01,-2.24407339e+00,6.11353278e-01,7.94228196e-01,3.40234518e-01,4.79999989e-01,2.17999994e-01,4.86499994e-01,-7.90073692e-01,-9.99721109e-01,4.10018026e-01,-7.81782448e-01,5.73976099e-01,7.13322877e-01,3.33708167e-01,4.61779147e-01,2.16277375e-01,4.67534840e-01,6.13011598e-01,1.93358063e-02,9.12077367e-01,-6.23551249e-01,8.18872034e-01,7.00835525e-01,9.42676424e-01,8.86994898e-01,9.76331949e-01,8.83974611e-01

# OUTPUT - 9 values
5.88247239e-01,5.30561983e-01,4.23106312e-01,5.68870663e-01,5.64236223e-01,4.16485100e-01,3.71989905e-01,3.36166769e-01,3.21231096e-01

# JACOBIAN - 9 x 10
1.30332950e-02,-6.15203753e-04,2.33070598e-03,-4.90345060e-04,-7.92536884e-04,8.39801155e-04,-6.31078146e-04,7.86874175e-01,3.14268708e-01,5.78328073e-01
5.12656476e-03,-8.29506479e-03,2.05751345e-03,-8.24368093e-03,-1.65112991e-03,8.27771262e-04,-1.02334783e-03,8.65884959e-01,3.54584574e-01,3.55585873e-01
3.85386012e-02,-2.57712788e-04,-7.83162191e-03,-4.39396034e-03,-1.18632195e-03,1.76687771e-03,-1.40566960e-03,8.99267673e-01,2.76645511e-01,2.51159489e-01
2.34230965e-01,-8.49051401e-02,-3.36294770e-02,-5.10798115e-03,-7.59412068e-06,-1.57158426e-03,-3.46524128e-03,9.16860342e-01,-1.02754078e-01,2.27102458e-01
2.29707345e-01,-1.24589033e-01,-1.32955253e-01,7.81248733e-02,-2.08472926e-03,-6.00809231e-04,-1.02688209e-04,9.01850938e-01,-8.82858708e-02,6.29483535e-03
1.92140609e-01,-2.09261804e-01,-3.23033392e-01,2.79599070e-01,8.83234292e-02,-8.76569282e-03,1.21683105e-02,6.66915953e-01,-6.86065033e-02,-4.74192857e-01
1.14731453e-01,-2.05719307e-01,-3.34136128e-01,1.42378732e-01,-4.64562363e-02,2.34415400e-02,4.98498231e-03,8.52062225e-01,1.81921392e-01,-5.61666190e-01
1.34294241e-01,-1.89519703e-01,-2.88701772e-01,1.20730116e-01,-5.15775009e-02,-9.76380147e-03,1.51115339e-02,8.69503796e-01,1.32967174e-01,-4.52044516e-01
1.69942304e-01,-1.68092399e-01,-2.45997548e-01,7.65672773e-02,-4.99904751e-02,-6.87107965e-02,1.73615105e-02,9.26758110e-01,8.40751975e-02,-3.09597700e-01

