# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,3ef5c28f,3e5f3b64,3ef0624d,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb508,bdbe5669,3eec6e51,3e5d77d1,3ee7a645,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237d68,3f7ee45a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132711,3f05e156,3ed93062,3f079cd4,3f0bd145,3ee31ece,3f05ec10,3eff109d,3ee41e86

# JACOBIAN - 9 x 10
bb03b3d4,bb87b32c,3a2844b0,ba93d762,3a93bb0c,3a1aa960,3903ce2a,3f440ec5,3ea6bf58,3f0cde9a
bc3f4657,bb5f4842,bb90f89e,bc24016f,3ae25a2b,b9b17042,3aa56901,3f5ebb74,3ec3dbad,3eba88d7
3ceac29a,3982ba80,bbf52776,bbdcbb1c,3a9dbf0a,bacc33a2,3aa4ce28,3f6fc0d8,3ea1c54e,3e8c2681
3e68ff4f,bdddb8a8,bd10a6a5,bbd66ea6,bab2c0a8,bb42f9f3,3af45987,3f7c7f0b,bd8a373f,be52ec18
3e07f624,bde187f4,be1a48ca,3db0c3dc,3b26f544,baa76d4f,390732f0,3f630ec2,3e091967,be9ff4db
bd7b8c7c,bdc06f6b,bea46637,3e3c9dc4,3c3c927b,bb9126c4,3ae84778,3f2db1a3,3f09d601,bee816c9
be00eadc,bd9c462a,beb38468,3e44b09d,bc91a1f7,3c62e594,3b8f84ea,3f1ac624,3f235959,bec91c55
be14450b,bd940151,beadfc53,3e3662e6,bdb5a936,3d3682f3,3a922798,3f1e4a43,3f2a4fc0,bea5fe81
bd9afa64,bd83a6ba,be872ba6,3dff0432,bdc24b4a,3b472f68,bd1ed017,3f4916a0,3f14ee4f,be948e56

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29499e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19e3f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf313ef2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fda91,00000000,00000000,00000000,00000000,00000000
