# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,3ef5c28f,3e5f3b64,3ef0624e,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3eec6e52,3e5d77d2,3ee7a646,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b071,3f7f2368,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13233e,3f05ba03,3ed90962,3f047dfe,3f0927fa,3edf903c,3f048300,3efcc7af,3ee089cb

# JACOBIAN - 9 x 10
ba999550,3b6847c1,3b8d5526,baca83d8,3ad41dee,b9400670,b94ebde4,3f4150ae,3ea6b7e2,3f02eb5a
bc2a7742,3afaf738,b9e3c640,bc1fc950,3a2a6791,ba801a6f,3a83871a,3f5ce9fa,3ec43352,3eaf113e
3cf33b6e,3be0b7e6,bb9321c7,bbaaf670,ba5ad104,bafd7c52,3a9779be,3f6d8f4b,3ea3c5f8,3e70f54d
3e6cf454,bdfd6302,bd04d63f,bb01a696,bab22d63,ba5dd1c2,3b154276,3f7cbfa6,bd8c348c,be63dfc5
3e0913cd,be02cc90,be1d2bcc,3db49326,3a0283f8,bb282056,3a725a64,3f640c3c,3e04b7e8,bea37136
bd8d4552,bde3c79e,beaa2161,3e3b0419,3cb8a6b8,3a4e2e88,3a9f1860,3f2cd935,3f098b6c,bee5da35
be0d805e,bdba29dd,bebea2f9,3e3c59b4,bb793890,3c4ad7bc,3b67bda7,3f197354,3f2629d6,bed109b2
be223f5a,bdaebc3c,bebb2074,3e2be0fb,bd2bf623,3d5cb970,bb017854,3f1b7c50,3f2d6003,beb0f933
bdbe38fa,bdaaacb6,be92670a,3dfd0127,bd6267c2,3cc4aaa8,bd30f0d2,3f4548e0,3f1c4fce,be9565f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c4143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28e14b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff708,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de5b072,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2368,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f4065b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d60e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb575c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4064eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c878687,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da7e507,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# LAYER_0_PRE_ACTIVATION - 256 values
bebb01bc,bfc2df7f,3dcc2f7b,bef48f62,bfd9ac28,bf216dbe,3ef9bc70,3f7254aa,bf21ded9,3f5f2c5a,bff3d9e4,bf2505c0,bb2df700,3fc91d34,3ef281ac,bf2d2291,bfa3eb48,bfeae986,be35d0a8,be87baaf,bde76ed8,be2bda68,3f529571,bf207e08,bf49cc1a,bfcf57ce,bef114d1,3f43d12e,be9b26f4,bf5ffef2,bf8d53c7,be9771f3,bec12acc,3e869e1a,bfc5e01a,be69f096,3f98cb03,3f625655,bfc22d02,3f0fc95e,3f4ddd9d,bf47f3c6,bf9fbc79,bf4bb6ac,3ecfffa2,beaae001,3e8d5b60,3fdb03f4,3ecae70e,be0e141a,bf1bd8d1,3f831cd7,bef0f9e4,bf86e2eb,3ca68608,bf666560,bbe6d5c0,3f42f7d6,3f91d0f7,bf42220a,3e024544,be83dae4,bf9207af,3f59d39e,bd7f3d40,3eda2173,3c8505fc,bfce2cf0,3e3e9a8a,beeda461,3fde5cf0,bfb6967e,bf68d296,beb93e3a,bff88b7d,3e2fa890,bf541238,be3a718a,be200032,c00392dd,be54066e,bfb87ef2,3eae1246,bf491138,be8293ea,3f3f87f2,bf109a50,bf0540f6,bf450022,be7b07e6,be1045ee,bed970b6,bf1507a4,bf945c34,bf8a2e18,bed69c8d,bfc8d4a3,bdde4434,3f17fb9b,bef324f8,bfd10c62,bf84f577,bf5c9033,be514143,3ef0c686,bfc12d1d,bf40f998,bef4b8ac,3e9cb6d7,bf8b6b5e,be858cb2,bf3d7986,bf1fe0a6,3e4f9763,3e7d13fc,3ed57a4a,bea87401,3f73e7cc,c005ad9d,bf5911de,3efd8d74,bfc70c3f,bc57de80,3f2992dc,bfcc246c,bfa33800,bf79a206,3f67669c,3f17afbf,bce64900,bfb64f12,bf6615f9,bd7bb1fe,bd90a490,3ef494ad,bfc5fd7e,3f4d9e1d,bebb68f7,bfb5db4a,bfbd8867,3cda8870,bd9a457c,bf4ebb68,be314e8a,3f01ed68,3e915d2a,befeea66,beff9760,be11a924,bfd233b7,be81a379,bf3a839b,bf4d44c1,bf305e59,bf823566,bf48eb0e,bf9011ac,bf157912,bf4d3fd3,bea2798b,3fba1384,bf0361cc,3eaae344,3eb47b1e,3de705d8,3eb33c0e,bf989f29,c00cdfe2,bf67fbb4,bf75fb60,bf8416de,be1c1c32,bfd15a50,bf390996,bf2390ba,bf816896,3f09d581,be88cf44,bdd9ec78,bf20e4a8,bfa95f76,bf0e938c,bf3044e9,3f547925,3f3d3c9d,3ea53fdc,3e3faf32,3e948997,bf6f728d,bddd5a28,beeb8f24,bfa3f320,bf5ea5dc,be85be4f,c001d239,3f23f509,bd0d3220,3eabb2e8,be4fed8b,bfe1e5f3,3f0fdd77,3f9367a5,3e16bb92,bf343ed0,bedd36e4,becc920a,bf1b81ed,c01fba3a,c00c4fb5,bf1677e8,bfa5bc34,bf82df92,bf3cf105,bf8a4dad,bebc93d2,be49f6d8,3e98a37d,3ebab3fe,3ef29314,bfc99bf5,3f2a873b,bf9e9def,3ecd340e,bfc64203,bf508053,be36f132,bfaf811e,bf223304,bf75e902,bf09e4e6,3f6634ac,bf18f1d2,bee007a1,3f441232,bf10513c,beefac4c,3ee232f1,be280dd3,be9aa39b,3f0aafdd,bff2658b,3eb6444f,bdf8a060,bfdba595,beb5d264,bdfbd880,bf965346,3f6d8b5c,bfa43f7a,bfb9b9c5,3dfc6a94,bf71ca97,3ed0465e,bf217a70,c0082174,be8f56d4

# LAYER_0_POST_ACTIVATION - 256 values
