# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,3ef5c28f,3e5f3b64,3ef0624d,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6a6d,bda363db,3eec6e51,3e5d77d1,3ee7a645,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de293f8,3f7f2f1a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132465,3f05b8df,3ed90c68,3f0469f4,3f0907a7,3edf2d19,3f044bc3,3efc56b8,3ee0173e

# JACOBIAN - 9 x 10
baa43b30,3b63f58a,3b8b7290,bacd43aa,3ad3499c,b94d5cd0,b9574cc8,3f4150a1,3ea6b7d6,3f02eb50
bc2c3556,3af2b70c,b9f60670,bc1fdaf7,3a2ae8bb,ba80afd3,3a833df6,3f5ce9eb,3ec43343,3eaf1130
3cf28eee,3bdd72d6,bb938ee6,bbaa93d0,ba589ffa,bafd2833,3a970baa,3f6d8f3c,3ea3c5ee,3e70f536
3e6cbb65,bdfed216,bd047a4c,bb015020,bab254c1,ba5d2bf9,3b152118,3f7cbf94,bd8c3488,be63dfb5
3e08d3d5,be035e2a,be1d2357,3db4abaf,3a0483f4,bb2782da,3a702618,3f640c2c,3e04b7de,bea3712b
bd8dc88e,bde4325a,beaa28e4,3e3b219a,3cb9225f,3a5f0f70,3a9f7cb8,3f2cd929,3f098b62,bee5da24
be0db916,bdba4b44,bebea999,3e3c7ef9,bb799c94,3c4ac1a2,3b66ef21,3f19734a,3f2629ca,bed109a3
be2271ca,bdaeae76,bebb2961,3e2c06c4,bd2c0e56,3d5cb2c8,bb04a410,3f1b7c47,3f2d5ff6,beb0f926
bdbea421,bdaade8e,be926c7c,3dfd4bc5,bd625106,3cc4c371,bd3172e8,3f4548d4,3f1c4fc3,be9565ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29037f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cddbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff2cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf288ff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de29142,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2f1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f4046de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cd21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca4710e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40ac2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c74b09a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6dba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da363db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
beba0e94,bfc2cb15,3dcd011f,bef44039,bfd95a49,bf2184ae,3ef8868e,3f7231e8,bf22af41,3f5f5253,bff39b64,bf250ca2,bb853500,3fc91efb,3ef25c2e,bf2d0093,bfa3bffd,bfeb6868,be33cd0e,be874eb7,bde72c74,be2bd48c,3f527809,bf200bcf,bf49dd63,bfcf5adc,bef0c737,3f437675,be9b379c,bf5fa300,bf8d6274,be97354b,bec08968,3e869391,bfc5d705,be698904,3f98e6c1,3f623f41,bfc209d2,3f0fa05f,3f4d490a,bf47e430,bf9f9d13,bf4b9ff2,3ecfb569,beab766d,3e8d3a67,3fdb3e2e,3ecae16a,be0d7baa,bf1b8406,3f831af0,bef0a4c6,bf86f70c,3cae3618,bf661690,bbe40f60,3f436ece,3f91c0f3,bf42228c,3e045922,be83f7dc,bf92551d,3f59d972,bd76d9b0,3eda99e5,3c84f708,bfcdd1e1,3e3f403c,beeca4d6,3fde1db5,bfb64284,bf67fdd1,beb80be9,bff85f77,3e307a44,bf543e58,be3babfc,be1e4c98,c0038968,be545708,bfb834b4,3eae1e1a,bf490f81,be82af70,3f3f13fe,bf10b292,bf05653f,bf4543ac,be79768c,be11fc78,bed92fc5,bf15289e,bf950f81,bf8a4a9d,bed667ae,bfc92a77,bddf4698,3f17ed4b,bef27bc2,bfd18d1f,bf84fa9a,bf5c9725,be50d685,3ef020f0,bfc15da5,bf4066c4,bef4b48c,3e9d896a,bf8b911f,be85f4a7,bf3dc811,bf2076f6,3e4f7e44,3e7ed18e,3ed48250,bea8ad28,3f73e91a,c005b044,bf58eab0,3eff4c68,bfc6d8fc,bc3dc8f0,3f29a5f1,bfcc253e,bfa3604b,bf79bd4c,3f67b113,3f173ed7,bcdea200,bfb6277e,bf66306f,bd78b21c,bd959834,3ef496d5,bfc647b0,3f4da007,bebbc7f8,bfb58df0,bfbd95c2,3cdd9a60,bd9b7700,bf4e75b8,be2df0ae,3f029e80,3e91dffc,befdcd31,bf00fe07,be11af58,bfd21f6a,be814cee,bf3ac7d6,bf4c9e9d,bf2feab9,bf82065c,bf487ecc,bf903a4e,bf1581b9,bf4d2c91,bea25af0,3fb9dba9,bf037266,3eaa00b6,3eb45d34,3de72f20,3eb34d67,bf9888a0,c00ce4f1,bf68f1cc,bf7624a6,bf842bba,be1aba79,bfd15591,bf39a74c,bf23c9f2,bf8169a4,3f09d6e5,be879095,bdd5d6b6,bf210a6b,bfa95032,bf0ed634,bf305525,3f54c4dd,3f3d1f2b,3ea5c4a6,3e3ee9b4,3e95198c,bf6eea04,bddece6e,beec5147,bfa3c584,bf5e51ef,be8596c4,c001b1da,3f2447c0,bd127d20,3eabb223,be516790,bfe1bc7a,3f0ff082,3f937d85,3e1466e2,bf34732f,bedc9f43,becc8935,bf1b57bc,c01fa74c,c00c569f,bf167f42,bfa59115,bf82dee0,bf3cf117,bf8a60f0,bebcfafc,be4d36f4,3e9821f9,3ebae385,3ef3dd97,bfc9bfb4,3f2a64ff,bf9ec65c,3ece3b92,bfc5fbc1,bf501d43,be35e7a2,bfafb004,bf21b904,bf75527e,bf0a49d9,3f660eaa,bf183763,bee03bf4,3f4409e0,bf104a41,bef0f436,3ee25c4b,be285573,be9b7feb,3f0a8256,bff21b36,3eb5e414,bdf88d80,bfdb942b,beb51e6e,be006558,bf961a31,3f6d8350,bfa403f1,bfb99d6f,3dfc84c4,bf71d669,3ecffe08,bf211dd6,c0080189,be8fdb2a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcd011f,00000000,00000000,00000000,3ef8868e,3f7231e8,00000000,3f5f5253,00000000,00000000,00000000,3fc91efb,3ef25c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f527809,00000000,00000000,00000000,00000000,3f437675,00000000,00000000,00000000,00000000,00000000,3e869391,00000000,00000000,3f98e6c1,3f623f41,00000000,3f0fa05f,3f4d490a,00000000,00000000,00000000,3ecfb569,00000000,3e8d3a67,3fdb3e2e,3ecae16a,00000000,00000000,3f831af0,00000000,00000000,3cae3618,00000000,00000000,3f436ece,3f91c0f3,00000000,3e045922,00000000,00000000,3f59d972,00000000,3eda99e5,3c84f708,00000000,3e3f403c,00000000,3fde1db5,00000000,00000000,00000000,00000000,3e307a44,00000000,00000000,00000000,00000000,00000000,00000000,3eae1e1a,00000000,00000000,3f3f13fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ed4b,00000000,00000000,00000000,00000000,00000000,3ef020f0,00000000,00000000,00000000,3e9d896a,00000000,00000000,00000000,00000000,3e4f7e44,3e7ed18e,3ed48250,00000000,3f73e91a,00000000,00000000,3eff4c68,00000000,00000000,3f29a5f1,00000000,00000000,00000000,3f67b113,3f173ed7,00000000,00000000,00000000,00000000,00000000,3ef496d5,00000000,3f4da007,00000000,00000000,00000000,3cdd9a60,00000000,00000000,00000000,3f029e80,3e91dffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9dba9,00000000,3eaa00b6,3eb45d34,3de72f20,3eb34d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d6e5,00000000,00000000,00000000,00000000,00000000,00000000,3f54c4dd,3f3d1f2b,3ea5c4a6,3e3ee9b4,3e95198c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2447c0,00000000,3eabb223,00000000,00000000,3f0ff082,3f937d85,3e1466e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9821f9,3ebae385,3ef3dd97,00000000,3f2a64ff,00000000,3ece3b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f660eaa,00000000,00000000,3f4409e0,00000000,00000000,3ee25c4b,00000000,00000000,3f0a8256,00000000,3eb5e414,00000000,00000000,00000000,00000000,00000000,3f6d8350,00000000,00000000,3dfc84c4,00000000,3ecffe08,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
