# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,3ef5c28f,3e5f3b64,3ef0624d,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ebcad,bd510007,3eec6e51,3e5d77d1,3ee7a645,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca1180,3f7faaa1,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133b45,3f05c384,3ed8c843,3f026f8d,3f060682,3ed74649,3f002563,3ef3a4f4,3ed7e27c

# JACOBIAN - 9 x 10
bbffa92e,3c1e81a4,3a985e48,3a2e5d30,3a1b7fa9,39d99f98,ba3331b3,3f453d71,3eadccdd,3f017502
bc97dc58,3c3b8990,37ef1500,bc14e1fa,b95711c0,b98d1b43,3a02fb0a,3f60cb09,3ecd583a,3eab3f3c
3caf171a,3c5423b4,bc031d87,bb843fbb,bac7e250,bab3253e,3a75c16f,3f702f92,3eaba1ba,3e7246ff
3e6227a1,bdf1feed,bce10394,3a8424f8,b9899b6f,bac60983,3b2e4c6a,3f809d37,bd4e02a5,be622fe5
3df1e426,bdf01470,be1c68c9,3db0e06d,3a803dd1,bb2bc263,3a959138,3f6794f7,3e193f5b,be98e2ba
bdc22843,bdaedfe5,bea21477,3e23c477,3bc5bcbd,3c4e8f27,b9bd74b0,3f27c7ee,3f0ce274,bebedb49
be2c4e73,bd5b98a1,beae12e5,3e1ff1b7,bc7400fa,3c9e100a,3b3c8787,3f140a24,3f296fad,bea9377e
be3da551,bd55fb14,bead8f5d,3e1322dd,bd476dde,3d6cb1df,bb210014,3f16daae,3f2f79ce,be8b10b8
bdea3868,bd6bb66e,be86202b,3de730f6,bd395a69,3c9535e3,bd2c80de,3f44f83c,3f1d6992,be75431c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2674ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31c347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25c772,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca0e80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7faaa1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f427e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3837e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0d6726,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f431291,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bccd1d02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec042,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d510007,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
