# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66bed6,bfb192b8,3f13f878,c00a9e15,3f37ffae,3f73d409,3ef15dfd,3ecccccc,be4ccccc,3ef0624d,bf48bf06,bf7bb1ac,3f0bde24,bf53fdc9,3f288f92,3f50995d,3ee8869d,3ec761d6,be4b6ff8,3ee7a645,3f1edc86,3e3adc4c,3f5669c7,bf0f830c,3f40ac87,3f14663f,3f64139c,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02c50b,3ed559e1,3ec7ab09,3f1b9520,3f28846e,3f0f33d9,3ef2ae74,3ed99ca2,3ebdd8fc

# JACOBIAN - 9 x 10
bb52cc37,bc25e64d,3973e800,3bf6b046,b9e22220,b9fec9e4,38175810,3f34fe13,beb6d547,3f12fb74
bca8a264,bc4db823,3a4b14d1,3b9b48cf,b92a6d44,baaae593,ba7e9dd7,3f529518,bebba8bd,3e8b52d4
3d69df18,bb922dea,baa0f282,3b126b0c,3a24eaf0,baf7f1c4,bb1ec78a,3f3ec907,bf0cafbf,3e8c06bc
3d94f7d4,bd8cfa78,bbfd2f5f,3c08c47b,3a98ea56,3b171937,bb29f690,3f37a07e,bf14fc2a,3e362839
3de648bd,be1aac67,bd2bdec7,3dee7b11,3bcf455b,3bdf670d,3b1b20db,3f288fc6,bf2d8595,bb860f9b
3e3af4cf,be7e181b,bd44c251,3eb72f81,3d113b57,3c206a3b,3b77a492,3ee134c3,bf57b02e,be84d150
3e6b5a10,be670882,bc3f65b8,3ebdbd9c,3d4a399e,3d1cbb37,3cb05f2d,3eb1a631,bf6a2661,be852b83
3e7828cd,be461de3,3c0a8c8e,3eafd5f9,3d611fbf,3cd1ccd0,3d56c80e,3e9f5118,bf6d114e,be6a239f
3ea1a7d5,bdf2413f,3da17a6f,3e81f71d,3dc11f2d,bcbf0580,3dd145cf,3e4156fb,bf89485b,bdb55e85

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1edc85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3adb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5669c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f830c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40ac87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f14663e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64139b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f48bf09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bb3a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bde24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53fdc8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf288f92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf509964,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8869d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
