# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,3ef5c28f,3e5f3b64,3ef0624e,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3eec6e52,3e5d77d2,3ee7a646,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131de5,3f05c12f,3ed90554,3f0523e6,3f09ec26,3ee157b6,3f057189,3efe9dc6,3ee28885

# JACOBIAN - 9 x 10
bad8bcc0,3af52318,3b982766,baec1bfc,3ad5240a,b8fd8080,b8d3c0e8,3f415429,3ea4914b,3f0456f0
bc3292f8,36b80400,b9586cc0,bc265c39,3a211994,ba7ed0f2,3a8dd9a2,3f5cedd2,3ec1d3e3,3eb2337e
3cecb052,3b8fba2c,bb8e5b38,bbc040e7,ba6ecf96,bb01f65a,3aa58a8a,3f6d9476,3ea09516,3e796310
3e6cee74,bdf769ac,bd065de4,bb16d83a,bab3b9e4,ba6688ac,3b18e8e5,3f7cc246,bd92af5a,be5f985d
3e0a54e6,bdf9c97e,be1d6106,3db4cc11,39fe1448,bb2aae4f,3a69b5e2,3f640895,3e093a19,bea66b65
bd86e5aa,bdd064e1,beaa1774,3e3bd394,3cb6feac,39e9f030,3a7a5a98,3f2ccbaa,3f0db97c,bef0e4bb
be0abdd9,bdaad846,bebe9912,3e3cc31e,bb72177f,3c4c9fc1,3b5cf1ac,3f196799,3f29c8c2,beda9a22
be1f734a,bda00510,bebb0cac,3e2c5514,bd2b25fa,3d5d335e,bb0357fc,3f1b701e,3f3123fc,bebaeb83
bdb92748,bd9c3590,be926158,3dfd99e6,bd628a3e,3cc491f8,bd2fb267,3f453e2c,3f1f9dee,be9e20f5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28937a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28484d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde54,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2adeef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfa5a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef165,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f40a91d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
