# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,3ef5c28f,3e5f3b64,3ef0624e,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3eec6e52,3e5d77d2,3ee7a646,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1323aa,3f05ba25,3ed907a0,3f04708c,3f09191f,3edf7384,3f0474cb,3efcabb3,3ee06d27

# JACOBIAN - 9 x 10
ba9385c0,3b675a90,3b8ca91e,bacb171e,3ad3d380,b942f530,b94f4a70,3f4150ae,3ea6b7e2,3f02eb5a
bc297948,3af93250,b9ea4800,bc1fcd08,3a2a94e8,ba803b4e,3a83826c,3f5ce9fa,3ec43352,3eaf113e
3cf39d92,3be00472,bb9348b5,bbaae1d9,ba5a0c52,bafd69dd,3a9772af,3f6d8f4b,3ea3c5f8,3e70f54d
3e6d14b2,bdfdb1c5,bd04b57e,bb01947c,bab23b30,ba5dad4c,3b154054,3f7cbfa6,bd8c348c,be63dfc5
3e09382e,be02ebcf,be1d28d1,3db4984c,3a03379c,bb27fdae,3a723632,3f640c3c,3e04b7e8,bea37136
bd8cfa98,bde3de8d,beaa2418,3e3b0a4b,3cb8d21f,3a51e4d0,3a9f1ec8,3f2cd935,3f098b6c,bee5da35
be0d600c,bdba3111,bebea560,3e3c6186,bb795bb5,3c4ad2e8,3b67b064,3f197354,3f2629d6,bed109b2
be22229c,bdaeb952,bebb23ac,3e2be8e8,bd2bfea9,3d5cb802,bb01ac7c,3f1b7c50,3f2d6003,beb0f933
bdbdfbf0,bdaab770,be926903,3dfd10cb,bd625fd4,3cc4b024,bd30f931,3f4548e0,3f1c4fce,be9565f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28cc66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c62e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28d046,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de500ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f242b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f407740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d4251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3caf645b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4073d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c82e74e,00000000,00000000,00000000,00000000,00000000
