# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,3ef5c28f,3e5f3b64,3ef0624e,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3eec6e52,3e5d77d2,3ee7a646,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13288d,3f05e3da,3ed93398,3f07c5cf,3f0be902,3ee31aec,3f05de23,3efee9e4,3ee413ea

# JACOBIAN - 9 x 10
bb05a2c0,bb84cffa,3a265290,ba9074ec,3a93b031,3a1f9218,3901f958,3f440ed2,3ea6bf66,3f0cdea4
bc3fe745,bb595fd6,bb911e3f,bc23ec7c,3ae25a20,b9ae69f8,3aa55e9e,3f5ebb83,3ec3dbbc,3eba88e4
3cea8410,39ccd140,bbf53457,bbdd4951,3a9dc884,bacd1ac2,3aa4bdd2,3f6fc0e8,3ea1c558,3e8c268a
3e68eb1a,bddb81b4,bd109ab4,bbd69ed1,bab2bbb4,bb433c3d,3af44db3,3f7c7f1c,bd8a3749,be52ec2a
3e07dfda,bddfc212,be1a4805,3db09dd4,3b26f80f,baa9a4ef,3905a968,3f630ed0,3e091972,be9ff4e6
bd7be692,bdbfb58e,bea46775,3e3c7364,3c3c9e14,bb950234,3ae832e8,3f2db1ae,3f09d60c,bee816db
be00fdbb,bd9bf9a9,beb3858f,3e447a6f,bc91a295,3c62ef9e,3b8f61af,3f1ac62e,3f235965,bec91c64
be1455b5,bd93fdeb,beadfdb4,3e362c99,bdb5a952,3d367ad2,3a901b10,3f1e4a4e,3f2a4fcc,bea5fe8d
bd9b1ee9,bd832fd0,be872c55,3dfea8ac,bdc249c2,3b45d020,bd1ef50e,3f4916ad,3f14ee5a,be948e60

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2955f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18d68f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc963,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf31aac1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdab6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2655f8,00000000,00000000,00000000,00000000
