# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,3ef5c28f,3e5f3b64,3ef0624e,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3eec6e52,3e5d77d2,3ee7a646,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131c63,3f05c238,3ed90afe,3f05691c,3f0a2dfd,3ee1be6b,3f05a04e,3efef32d,3ee2eef3

# JACOBIAN - 9 x 10
baeadb40,3b0222de,3b9a6e20,bae78a74,3ad63772,b8cc2f40,b8ceb400,3f415429,3ea4914b,3f0456f0
bc35894f,38f34800,b92c8a80,bc263e9c,3a206fdb,ba7cab82,3a8def83,3f5cedd2,3ec1d3e3,3eb2337e
3ceb89dc,3b957202,bb8ddc0a,bbc0e89f,ba71aa02,bb024679,3aa5ab64,3f6d9476,3ea09516,3e796310
3e6c8e58,bdf4e4d6,bd06cd5f,bb175f16,bab385a9,ba67cf71,3b18f2ab,3f7cc246,bd92af5a,be5f985d
3e09e95e,bdf7c93c,be1d69e8,3db4a204,39f8db20,bb2bcfa3,3a6a596c,3f640895,3e093a19,bea66b65
bd87c102,bdcfa70f,beaa0c9e,3e3ba118,3cb65c61,39aba690,3a7a1bf0,3f2ccbaa,3f0db97c,bef0e4bb
be0b1cb6,bdaa9a7b,bebe8f2d,3e3c836a,bb71940f,3c4cca01,3b5d2cce,3f196799,3f29c8c2,beda9a22
be1fc787,bda019cf,bebaffff,3e2c14a6,bd2b057a,3d5d3e92,bb026afc,3f1b701e,3f3123fc,bebaeb83
bdb9da82,bd9bdba5,be925947,3dfd1b79,bd62a69b,3cc4637a,bd2f8c0d,3f453e2c,3f1f9dee,be9e20f5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28cecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b661e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe8c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0012de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f407525,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41df43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0da96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e2757,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cda0d9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dfd64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb3cda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
