# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,3ef5c28f,3e5f3b64,3ef0624d,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ebd60,bd44e233,3eec6e51,3e5d77d1,3ee7a645,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d8f8,3f7fb43f,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1338b5,3f05be31,3ed8d7d5,3f02b2bf,3f063bd3,3ed75eb0,3f00222c,3ef3991b,3ed7db1a

# JACOBIAN - 9 x 10
bc087bf3,3c1e6b26,3a9f1e80,3a2e2678,3a1cba28,39d91f60,ba35c4ea,3f453d71,3eadccdd,3f017502
bc9d736b,3c3b74e6,3874ad80,bc14e21e,b95a2888,b98d4c21,3a028ce7,3f60cb09,3ecd583a,3eab3f3c
3caabd6a,3c540390,bc02f365,bb843959,bac8f311,bab320a3,3a74e62e,3f702f92,3eaba1ba,3e7246ff
3e60c1c5,bdf21b6f,bce1ae55,3a8430fc,b9887cc9,bac60321,3b2e1835,3f809d37,bd4e02a5,be622fe5
3deec7d8,bdf02b1d,be1c7143,3db0e157,3a7f07bf,bb2bb725,3a941155,3f6794f7,3e193f5b,be98e2ba
bdc5279c,bdaee821,bea209b9,3e23c521,3bc3b37f,3c4ea0d9,b9b34748,3f27c7ee,3f0ce274,bebedb49
be2d8af7,bd5b9e15,beae074d,3e1ff291,bc73ffa6,3c9e0f07,3b3c0576,3f140a24,3f296fad,bea9377e
be3ebdf7,bd55f977,bead8242,3e1323d1,bd475bf8,3d6cb156,bb24f140,3f16daae,3f2f79ce,be8b10b8
bdeca423,bd6bbf4c,be8616a4,3de73362,bd396784,3c95385f,bd2d3485,3f44f83c,3f1d6992,be75431c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2754b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31cf07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd54,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25c353,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fedc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9d5f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb43f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f41be35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f382c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0537a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f431611,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc13935,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec0f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d44e233,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
