# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,3ef5c28f,3e5f3b64,3ef0624d,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ebcfe,bd4d1902,3eec6e51,3e5d77d1,3ee7a645,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f810,3f7fadca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133aeb,3f05c295,3ed8cac3,3f027a5c,3f060ace,3ed73590,3f00191e,3ef3898b,3ed7cad2

# JACOBIAN - 9 x 10
bc017334,3c1e72e1,3a97d638,3a2e1db8,3a1b6833,39d965f0,ba34060f,3f453d71,3eadccdd,3f017502
bc98e837,3c3b7c02,37db5a00,bc14e225,b956d6bc,b98d310e,3a02d79f,3f60cb09,3ecd583a,3eab3f3c
3cae46c2,3c540ea5,bc0320d7,bb843857,bac7cdf6,bab32321,3a757ae6,3f702f92,3eaba1ba,3e7246ff
3e61e4c0,bdf2119e,bce0f621,3a8432a8,b989b0c3,bac60699,3b2e3ba2,3f809d37,bd4e02a5,be622fe5
3df14f3a,bdf0234d,be1c681c,3db0e17c,3a804bac,bb2bbd53,3a951599,3f6794f7,3e193f5b,be98e2ba
bdc2b7eb,bdaee54c,bea2154f,3e23c53d,3bc5e3ad,3c4e9722,b9ba2e28,3f27c7ee,3f0ce274,bebedb49
be2c89bf,bd5b9c37,beae13cd,3e1ff2b4,bc74011b,3c9e0f98,3b3c5da7,3f140a24,3f296fad,bea9377e
be3dd9e8,bd55fa07,bead9063,3e1323f8,bd476f39,3d6cb1a2,bb224530,3f16daae,3f2f79ce,be8b10b8
bdeaac76,bd6bbc3f,be8620e9,3de733c5,bd395971,3c953702,bd2cbac7,3f44f83c,3f1d6992,be75431c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31cafb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd894,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25c2ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9f510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fadca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f425ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f383073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0e0c11,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4316a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcce0015,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d4d1902,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
beb0ae5a,bfc216d4,3dd28f3c,bef23095,bfd4852d,bf243cc9,3eefac32,3f71c586,bf2a88d2,3f65311a,bff0dfc2,bf2541fd,bc54d2e0,3fc8da2a,3ef2a652,bf2b4c5b,bfa0adec,bfef5fb4,be2755ba,be85984e,bde4daf0,be2d240b,3f541c6b,bf1dddb3,bf487952,bfd21471,bee23262,3f380a13,be9e6cee,bf5e805f,bf8d09cc,be8cfffb,bebcacde,3e869cc5,bfc7020b,be6b667c,3f9c40ee,3f60c0e1,bfc042d7,3f10fe62,3f4735ef,bf4c1e31,bfa20cb7,bf4ea8de,3ece4a7d,beb2928b,3e84c27e,3fdca51b,3ed13de6,bdefae28,bf154a64,3f82ac1e,beea27b9,bf8acada,3d01fa30,bf61c201,bbb37bc0,3f456d6d,3f91ff50,bf394397,3e151b08,be80878b,bf95e36a,3f5a08bd,bc5ebc40,3ede650c,3c845c9c,bfcb00c6,3e35f824,bedaf66a,3fdbbf37,bfb50f71,bf5aadac,beb25411,bff26541,3e39e8c4,bf55b2e2,be495692,be0808dc,c002530a,be69c9bb,bfb7819e,3eae5906,bf48f8ef,be824dfc,3f3634ba,bf1136ae,bf08dd9d,bf484be4,be685078,be18a9a0,becac5dc,bf11ea90,bf9abdbb,bf8cd960,bed5e41b,bfca69dd,bdc6e874,3f150f20,beebe498,bfd71fd0,bf853c6f,bf5dbdb9,be5d68b5,3eed1368,bfc691d5,bf3b83b3,bef493d2,3ea802be,bf8e4560,be89b0c0,bf41b2c7,bf2552d3,3e4ea714,3e8689a0,3ec9406e,beaef90f,3f73f516,c005cd04,bf52c0e8,3f0b83f9,bfc6673c,3c6eaf80,3f279c12,bfcc86ef,bfa38769,bf75e602,3f6a502f,3f115167,bc9e2c90,bfb1c9af,bf6b985f,bd4a4abb,be0022ac,3ef4a6c9,bfca8526,3f4db2bc,bebcc291,bfb355fb,bfbd18d6,3cba3d50,bd8e42e8,bf4c6a8b,bdf96680,3f12b67f,3e962b1d,bef71127,bf137f4a,be1fda44,bfcfd69a,be84d7f2,bf3cd805,bf47790a,bf2adb0e,bf7ff73a,bf45ee95,bf8fd7a3,bf153551,bf4e4f77,bea35d7b,3fb73687,bf011951,3ea5b23c,3eb9488a,3de89afc,3eb47dd5,bf992c8c,c00d103b,bf78c538,bf7bfdf4,bf84f32f,be07be10,bfd2d849,bf3e004a,bf254369,bf7ce972,3f09d8f7,be759ff2,bd809324,bf2237d6,bfa86252,bf1786a1,bf314b41,3f5722c4,3f3d1132,3eb008ec,3e3b5ee5,3e97b52c,bf6be230,bdeabaac,befb11ab,bfa122cc,bf5a4f59,be73ca2c,c000e5ce,3f25479d,bd9d6a68,3eabab16,be615fc1,bfdf9b0e,3f155f59,3f93a200,3dfe72eb,bf334950,bed5957c,becc4366,bf1ce573,c01e6e49,c00dafd9,bf150ded,bfa3c71b,bf82d3fa,bf3cfb22,bf8964ac,becb3f53,be683a64,3e877daf,3eb4b319,3f001bbc,bfcca70a,3f265eb3,bfa0280a,3ed1b2f8,bfc43d41,bf4a9d4c,be2638e8,bfb0f14e,bf1628bf,bf730c12,bf0a525c,3f6387fa,bf12d0ff,bee13386,3f411c33,bf1006ed,befa1f6e,3ee3a8e7,be3316e3,bea28343,3f07778c,bff15d36,3eb2d151,bdf274e0,bfdae90f,beab2c60,be113650,bf90dca4,3f6a96c4,bfa1df2d,bfb87913,3dfd7180,bf6fa7a1,3ec81848,bf1c2744,c0068b4e,be8e581e

# LAYER_0_POST_ACTIVATION - 256 values
