# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,3ef5c28f,3e5f3b64,3f124dd2,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e86b3,3ef3aa9d,3eec6e51,3e5d77d1,3f0a780b,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda77d0,3f61267b,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22bb34,3f0ab549,3eed4518,3f02ba70,3eed5ec7,3e5ea3bd,3e77ea8f,3e59416f,3e3b5f08

# JACOBIAN - 9 x 10
bc286429,bb2dd4e9,bb709a20,3b242fb6,3aa19d8a,3b085d10,3a83d23a,3f31b537,3ea8ffa0,3f2c5756
bd607bc7,3949d780,3a2f2000,babb8be0,397e5150,ba6e87a0,393e61a4,3f531bf2,3eef0db2,3eab3a29
3cf4b0f3,bad5a870,bcaf2d74,3aa067f0,b956a7e8,bb47a751,ba84f846,3f5bfa03,3ea2a46c,3ee3649d
3e059e70,be5b627d,bc3f514d,3bf2ebfe,3ac4b1af,ba67684f,3b2d3285,3f823f5c,3cba47b4,be40ae93
3dfe6be9,be812159,bd4ec24e,3d9c1127,3afcc71a,bad06144,3a2d7a60,3f80f7f1,3ca19a88,be9412c1
bd2ce688,be7c6ac4,be8a852f,3e392eb9,3d04599e,bc6af1cc,3b50cea6,3f41b06c,3e8ed103,bf0610cf
be7e1dee,be3e3bbc,bf05ad32,3e236124,ba5d8640,3d092456,3c388e7a,3f05639a,3f29e09e,bf1dea88
be681187,be08b2a2,beda0028,3d50d717,bd58d913,3a9c97dc,bc17eb0e,3f0ff4a9,3f276e07,bec42e12
be0559d3,bde0f557,be87ef21,bd597a1f,bd8290c9,bd8e8d35,bcc9946a,3f47cd30,3f0c9098,be47c7aa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52f39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3978e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d4f37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13fe97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f772dee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dda7500,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61267a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f11092d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f307443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec00b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e2fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be853ddf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8a17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef3aa9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
