# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,3ef5c28f,3e5f3b64,3f124dd2,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8af6,3f07f3c7,3eec6e51,3e5d77d1,3f0a780b,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fc5f0,3f58eac0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312a9,3f092e61,3ef2f9cb,3f068a1b,3ef591e3,3e66e7fd,3e809ad4,3e5fd124,3e3f7ed5

# JACOBIAN - 9 x 10
b9a10e80,3b923479,bb9818c6,3b94ccdc,3a381120,3acfbd2c,38fccbe0,3f31d416,3eba1f79,3f1fbd5c
bcea6996,3bbc80fc,bb17f178,37fe90e0,ba1cbac2,ba94ba7f,ba72a646,3f538ec5,3ef7a2bf,3ec892d5
3d67180b,bb65d468,bc88f525,3b6a6d9a,ba85e838,bb17e362,bb0cd78e,3f6563ca,3ead413e,3eca41eb
3e325789,be716b15,bcb43cd1,3c4f3738,3a8d50b1,3a7f9c0d,3ae0b848,3f82ea0c,3e5ee33b,be648d56
3e38af33,be905260,bd51ebb7,3dab20fd,3b049340,37050800,3a5f258c,3f837e79,3e4f34db,beaca1a2
bd7613c2,be94a41a,be9afa48,3e497f27,3d03c4e6,bc227f73,3bf5702c,3f37608f,3f003cfa,bf0cb1c0
beba6f3c,be5a2572,bf13b740,3e24a5f5,bc18ed34,3cd39fb9,3c8f83a6,3ec35146,3f634a82,bf2572c8
be977914,be277147,bee67b35,3d3ea427,bd70e3b6,bc6687da,bcbce910,3f01307e,3f4d64bf,bec35073
be36d5e9,be0b9583,be987db2,bd37cf72,bd846938,bd93d0fe,bcb58f3a,3f3adb02,3f30c86f,be50e325

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67c022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45d8cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77581f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e508,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8acb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6fbdbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58eac0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3ed982a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f227541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be840338,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a959,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27bc56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8fa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f3c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
