# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,3ef5c28f,3e5f3b64,3f124dd2,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd4d2,3ec1c0c9,3eec6e51,3e5d77d1,3f0a780b,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37df88,3f6cf63e,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c400,3f0cb07a,3ee9885d,3eff6c16,3ee74239,3e5c94e8,3e6d95e7,3e4fc106,3e357045

# JACOBIAN - 9 x 10
badc5288,3b7479ca,bc08a543,bb1562b5,3af190d0,3b1fe5c2,3a2c3e11,3f1ee455,3e9a2895,3f20c31b
bcc19061,b87e4d00,bbbfe7d1,bc096832,391eab50,397b0510,39ecf712,3f42fe61,3edaec96,3e95b5de
3c8f3d8b,bab272c0,bc9d1b0e,bbbf0612,baa81645,bb0bf0a0,b8dc8910,3f3e2d19,3e9c0e1c,3edeef9f
3e57eed1,be3ed61a,bb48df40,3b98321f,390d75b8,ba9ac7ff,3a5a4281,3f828b96,bda3632d,3ba8b340
3e592b4a,be5cfa88,bd13ec3f,3da20506,bb2404ee,bab36ed2,ba979423,3f82d520,bd962849,bdd0077d
3dc73bb8,be615495,be7eafd4,3e4b35d5,3d522fb8,bcea66a4,bb95a7d9,3f52ecf3,3e118cd0,bee11aac
bdf89849,bdfa7733,bee7183a,3dcd72b3,bd07509e,3d3a1264,3c32c35f,3f196858,3f1e8499,bf03cf95
bd8e7ef3,bde56bd7,bead1351,3d31193c,bd800a87,3be2bcce,bb153fb0,3f26d7df,3eff7553,beb11451
bb509260,bdd31f86,be65e64b,bd3609b6,bdba6b7f,bd4037f6,bcb9d1c1,3f4afc1e,3eca9018,be109264

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f305fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fe46f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf144a3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cde2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e37dec5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cf63e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f398c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8427f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ad4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec23664,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bd6d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1c0c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
