# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,3ef5c28f,3e5f3b64,3f124dd3,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3eec6e52,3e5d77d2,3f0a780c,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22e582,3f09c248,3ef03f93,3f04b8f0,3ef17faf,3e629229,3e7e2c54,3e5df35e,3e3e1392

# JACOBIAN - 9 x 10
3c0d8e69,3b8ef443,bb2a3504,3b9ac035,3a3e1314,3b015413,3b29524a,3f326221,3eb3ae58,3f1fc58a
bd22e08c,3b39ce40,39f00ce0,b99b59f8,b9d46cb0,ba81289e,ba086984,3f5089be,3f045a86,3e9da882
3d901778,bac01ce0,bc8f6f44,3aee2552,baabeb3f,bb1c70ba,bb4f4d18,3f676661,3e9fa982,3ed9ad8c
3e3fcd7c,be669c28,bc843e15,3c5f8b80,3ac6a0d2,3a93e90e,3ba87358,3f83f5c5,3e3dacb7,be81aac2
3e466b3c,be8bae99,bd32a8a3,3dae41f9,3b0a4664,39ce02ac,3b7359ac,3f841af3,3e2f73ed,beb8c0ad
bc4f7028,be8e68c6,be864dae,3e4b9acf,3cfc6e65,bc640e03,3b1835aa,3f3b5096,3ee54537,bf0fa6ea
bea788dc,be4c4df2,bf0f2bdb,3e322a90,bbc3c060,3d0fb94e,3ca45792,3eb337a2,3f5c2b54,bf2968f7
be8bac52,be178314,bee44055,3d7b5732,bd6a0ee8,3b44cbe6,bcf0ee85,3ee8c5b1,3f499b1a,bed2b558
be240655,bdf46324,be98f458,bd0e370d,bd7e057e,bd764b69,bcf725a2,3f324a94,3f2ba484,be6c97e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f84c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4105b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7359da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13d6b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a9675,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99c4b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c8db4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3ef99a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f282969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ef348,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ff36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5172d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4704,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01f843,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
be59275c,bfa74fe8,3d792a5c,bec44460,bfdd8ac4,bf49a1ef,3ee9ae0e,3f7153e8,bf4cc218,3f7d749b,bfdcbbda,bf89492a,3c229be0,3fc88f54,3ebad3ed,bf018dbe,bf9258a6,bffb4640,bd0cef40,3cff9c00,3bab5760,be5302b1,3f1f6d6b,bf1c2590,bf5c51ed,bfd73ced,bf086044,3efe6c42,be95f72e,bf1eac88,bf98289a,be883d7a,be5dbb34,3de35d0f,bfad47ce,be006f2a,3fa9c12e,3f6df87c,bfdb5167,3e93e948,3f1f62de,bf180080,bfaeb1bd,bf125eab,3e7a4e70,bea72837,3f09e4a7,3fd908a8,3efc7a76,bcc0fa00,bf45e463,3f7d7dbc,be923bf4,bf96efe0,3e02849c,becf8521,3d2b5a20,3f436c2e,3f6c838a,bf105365,3d5a6270,beacd036,bfaa61dc,3f78d4a0,3e8511e6,3e89979d,bcc24f68,bfceabca,3ee91d37,bcdfb724,3fce4ed3,bf8db786,bf4dd5c1,bea5fa73,bfd0afa6,3e41cd76,bf583f14,bef6e028,be7ea60c,c0007012,bead61c5,bf8f5919,3ee61f30,bf6d711a,bec97515,3f0e6efe,bef6a7a5,beb34fe5,bf62c1d4,be891150,bea9458d,bef85160,bf56838f,bfb0d0fa,bf9ab862,bea45630,bfc2c695,3c805330,3f09b66b,bf25624b,bfee599e,bf76f6ad,bf71ccea,3d695a58,3eac18e8,bfd8c8b1,bf2bba32,bec290fe,3e7c21ac,bf902aa1,be83cb12,bf3bc69b,bf291ccd,3d904eea,3e460e9a,3f148217,bec649a0,3f7bebe4,c005f4ce,bf42f8e7,3f3c6aed,bfab5579,be373468,3f56f304,bfc89a97,bfb4542a,bf9cfc0f,3f745af2,3aa86580,be37893c,bf961a20,bf883208,bca5b90a,bebc261a,3f13c213,bfdb2626,3f67af49,bece97d5,bfaa927a,bfce0496,3e48fd6a,bea77ce1,bf286c84,3daf7e8c,3f670b88,3e06d8fe,bebe85fc,bf76a6af,be93c52b,bfb09f60,3c677f20,bf34ebbc,bf14a58d,bf42d5ba,bf7a38a8,bf2c9cb1,bfae6f8a,bf244aa1,bf2cc46e,be71f66e,3fa49b58,bf376ea6,3df1407c,3dd8c37c,3e5a79c9,3ea03bb0,bf79d375,c00f4aee,bfa48bee,bf93d9bf,bf973950,be4a40b0,bfbcd22b,bf2cfa80,bf360c90,bf831c08,3f0daa33,bda9c6dc,3e2d7c26,bf2c3d29,bfa3b180,bf4794f2,bf1f8873,3f5bb7d9,3efc1cd4,3eb29f46,3c7ec6d0,3e702bd0,bf4dad1a,be2bed34,bf25adce,bfaae832,bf5670a3,beb478ec,bfeceaf3,3f2e4a6a,be728a74,3ea888e5,bea85aee,bfa6c60d,3f360bb8,3f90e0a2,3d6b15b0,bf801665,bdd00af8,be94bd45,bedc8b4a,c01403ec,c010ae0e,bf36106f,bfa2e8aa,bf83501c,bf32a9ab,bfa4c3e8,bf1752c1,beb3da62,3dde9f94,3f09b181,3f1dea0e,bfc74e52,3f56b9fc,bf9b069d,3ece7750,bfaac432,bf60b919,be0e82ca,bfce21ef,be9d561a,bf353ba8,bf50249d,3f740dcc,bef75d04,beefbe15,3f40b88b,bf12928a,bef1148e,3f1b7321,3ce76cc0,be692208,3eaea0f8,bfc8cc35,3e0ec1c4,be07d05e,bfd67ae8,be564788,bde8d648,bf7d680a,3f8d20ed,bf9b5dbc,bfc0ace5,3e6d858b,bf922262,3e4eea84,bf342f45,bff03148,beff57ee

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d792a5c,00000000,00000000,00000000,3ee9ae0e,3f7153e8,00000000,3f7d749b,00000000,00000000,3c229be0,3fc88f54,3ebad3ed,00000000,00000000,00000000,00000000,3cff9c00,3bab5760,00000000,3f1f6d6b,00000000,00000000,00000000,00000000,3efe6c42,00000000,00000000,00000000,00000000,00000000,3de35d0f,00000000,00000000,3fa9c12e,3f6df87c,00000000,3e93e948,3f1f62de,00000000,00000000,00000000,3e7a4e70,00000000,3f09e4a7,3fd908a8,3efc7a76,00000000,00000000,3f7d7dbc,00000000,00000000,3e02849c,00000000,3d2b5a20,3f436c2e,3f6c838a,00000000,3d5a6270,00000000,00000000,3f78d4a0,3e8511e6,3e89979d,00000000,00000000,3ee91d37,00000000,3fce4ed3,00000000,00000000,00000000,00000000,3e41cd76,00000000,00000000,00000000,00000000,00000000,00000000,3ee61f30,00000000,00000000,3f0e6efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c805330,3f09b66b,00000000,00000000,00000000,00000000,3d695a58,3eac18e8,00000000,00000000,00000000,3e7c21ac,00000000,00000000,00000000,00000000,3d904eea,3e460e9a,3f148217,00000000,3f7bebe4,00000000,00000000,3f3c6aed,00000000,00000000,3f56f304,00000000,00000000,00000000,3f745af2,3aa86580,00000000,00000000,00000000,00000000,00000000,3f13c213,00000000,3f67af49,00000000,00000000,00000000,3e48fd6a,00000000,00000000,3daf7e8c,3f670b88,3e06d8fe,00000000,00000000,00000000,00000000,3c677f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa49b58,00000000,3df1407c,3dd8c37c,3e5a79c9,3ea03bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daa33,00000000,3e2d7c26,00000000,00000000,00000000,00000000,3f5bb7d9,3efc1cd4,3eb29f46,3c7ec6d0,3e702bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4a6a,00000000,3ea888e5,00000000,00000000,3f360bb8,3f90e0a2,3d6b15b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde9f94,3f09b181,3f1dea0e,00000000,3f56b9fc,00000000,3ece7750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740dcc,00000000,00000000,3f40b88b,00000000,00000000,3f1b7321,3ce76cc0,00000000,3eaea0f8,00000000,3e0ec1c4,00000000,00000000,00000000,00000000,00000000,3f8d20ed,00000000,00000000,3e6d858b,00000000,3e4eea84,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb106d,3e4102e9,bfc03648,3ddc94d8,bf832ac4,bfb8ef85,c08de19e,c0836abe,bf996e39,bfbc82b1,bef51152,c036ded1,3dc97542,4021686a,c071367e,bf1bf664,bf6534a6,bedd1398,bc8aa32d,3e1ba85c,3f571f1e,c01fe9ed,bc86d5e5,bf9a6686,3faca7a7,be6940ec,bf33c094,bfa02646,be02ad40,3d0223c0,3f391221,3ff0dd73,3df15840,bc911718,bc8c4bc8,bf40a0f6,3ec8c556,bd9fb606,bc7c850d,c0168612,bc69a128,3d616528,3e80c19e,408e63c5,3fa62d46,bf8f3968,3bb72500,3c9de2d0,c03fd642,c03d04e8,be44d673,bf22731c,bec7afbe,3fb96b50,402f66ce,3fc316de,bc44e09c,3f000cd6,bf990704,be8dd42a,40896696,c0ad2846,3fa3fd88,401c19ed,3fd325c4,c01f0340,c0882a5b,40075726,be9995d0,bd4fa8dc,bc8b5e9d,bf1489a4,bc9f1a84,bf9214d4,bdc3c678,bf150a9e,bd9dc1d5,3fa4d920,bf7febc7,3faa59b0,403915cb,bd67edc8,bc836912,3f9a78e1,3f84d1c9,bd9340d0,bcab3ffb,bf9e999f,bff1f813,3fc1c3f1,3f73ac36,bfe10974,bfe27fdf,3e7a8e64,3f073f02,3f87681c,bec99873,bf5ecfae,c035b04f,bf13f0f8,3f46f02a,3e49ac36,bce0b786,3e1ebae8,c007f610,3ef18326,bdbe7c9c,c0a5de7c,bc7f7edc,3da1a240,bf7ddf27,3e6cf070,c08d64cd,bf6a19ca,bf9aede0,3fd9e48a,3fc4bee0,bffce0fa,be846cea,bfcf50b4,bd037403,403786f2,40680bd8,3ef2fd0e,bf595640,3fc078dc,3fc1e67f,3f40d386,3f1efa15,bf483ee1,bfc2680f,3ca93d60,bcc646c2,3f005bea,3d86fe8e,c04fd1dc,c03ab4a3,bca25a4e,3f65492d,c026b4a7,bffe6452,bcb571a1,be9a2e0c,bbbf30cf,bc62e220,3f75ef86,bf1f7c7e,3f719d9d,bfcbafd5,c00ff832,3fb3c356,3e6a4838,3f82250f,bd7bbf6c,be16320a,bf7f2590,bfd0f2b8,c05bbba9,bcfb2c6e,bf0c2dee,3f1dc200,beaec7d6,bf3a30c6,bf0c3011,bf8e9747,bfa6f1bb,bf829f64,bc9aa8f1,bed797d2,c04dacb0,3f4a8ffe,bca32fcc,3f14c34c,bd185ec0,3f9a5a0c,3ff1e97d,bf46b4eb,3fbbf4de,3fc01926,3e998e24,3fad1484,c02f200b,3f334eb8,bf6713aa,bf0981e4,3f97625a,bed6c041,bf555c9a,bf5c1334,bc9e66f8,3f1aca70,bc727a13,3c9b00c8,bca37bd6,c017d6a2,bcc717d6,c015b7f2,c015f7ae,bf90ae18,3efde96b,3f42f76f,3f4d039a,bd42dcd8,bffa0b57,3e14a871,bf679976,bff8a65a,3cc06d08,3f30ff8a,bdde307a,bc6b3b0c,3fd13a8b,bfa6d7e8,bd43e438,bf11f810,bd411534,bcbe9dce,3c522940,bf370bb8,c0088c8c,40196b50,3f33fd02,3f9611df,3f13ee05,bcb9e09b,3f303e78,bcb5ca12,bd0d2040,3e42ab38,bf2bcc3b,bd6ba4f6,3ec6daea,bf57de1a,3e1964f2,403b6dca,bddb3fa4,be8d61c3,bf048619,bfb991d6,3dc54748,bfa31e98,bf076780,3eaf6b66,bd8339b6,c040dc63,bf39e12a,bc8dd536,bd2305ab,c000820c,bf012c27,bfed8328,3fb12eea,bc840d77,4052ce8d,bba07940,4005825b

# LAYER_1_POST_ACTIVATION - 256 values
