# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,3ef5c28f,3e5f3b64,3f124dd3,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3eec6e52,3e5d77d2,3f0a780c,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c7f2,3f0a1453,3eeeea76,3f03ea06,3eefde1d,3e617a8e,3e7c2f2f,3e5c639f,3e3d2163

# JACOBIAN - 9 x 10
3b8b0cd4,3bb74986,bb8f8fe4,3ba132f7,3ac06bc8,3afbe31b,3a8eb5f4,3f2f35aa,3eba2a6e,3f202960
bd14a5ce,3b699950,baa35a28,39df9fce,39b225f0,ba44e804,b9b8f4dc,3f4fc3b1,3f051576,3e9d771a
3d55cd0c,ba7e33e0,bca05374,3b4acaba,b92998a0,bb3717be,baca8490,3f5f2fda,3eb2e999,3eda5734
3e4fb3c8,be64d24b,bc0696f3,3c6f48b1,3b1a6363,39646a34,3ae075d4,3f84a928,3e395179,be81569d
3e4a720c,be881498,bd3f3400,3dae02ce,3b425bba,b996f2e4,ba279758,3f82c590,3e39e69c,beb85160
bca55b0a,be7a3496,be8ff37f,3e37838c,3d015f13,bc48b667,3b35c4d4,3f3356ee,3ee7781e,bf074a21
be87fad7,be3fc0f4,bf0a763d,3e2485a4,ba7e62a0,3ceb0418,3cc896da,3ed7f6a1,3f466444,bf241568
be755d4b,bdf7784a,bed95263,3ce5315e,bd808a32,3b80a470,bcd6357e,3f0169be,3f3fb642,beb4d4ee
be045344,bde20bcf,be9096cc,bd28fe28,bd6aabd7,bd8cdab6,bca3173a,3f3890cb,3f21db4c,be616538

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b1e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e1643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71259a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13c13b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79630a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db749fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dffd5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f045fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b790f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beabdccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f510e67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be673f26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef903,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befef80d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
be5b0cb4,bfa8a9ac,3d60e8b0,bec992ee,bfdc9c46,bf4c02ca,3ef5fd94,3f728477,bf4c1c32,3f810776,bfdc60e4,bf893436,3cbb7250,3fc904a8,3ec27f2a,bf045867,bf916e26,bff8930c,bd369aa0,3c4d60b0,3b9cc380,be50647c,3f242c98,bf215ce6,bf5b1092,bfd9f9c8,bf010c02,3ef1b088,be92ef84,bf24014a,bf9702b7,be7abc64,be664aa4,3df11424,bfb06bf4,be04700f,3fab070d,3f6eef22,bfdb20c0,3ea0b192,3f1ff506,bf1ef695,bfb21351,bf1875da,3e7d8b4a,bea642c2,3f0481cb,3fd7a9d6,3f00e77a,bbeebf80,bf421b10,3f7e909a,be93e572,bf9a37d9,3df6c5b4,bed4e155,3d0bd3a8,3f3e03de,3f71cff4,bf083762,3d350ac0,bea9c62a,bfaad139,3f78b4fd,3e919e88,3e8769e6,bcc28500,bfcfed37,3edc0c5d,bcc214cc,3fce0886,bf920f3c,bf4c5fc4,beb16621,bfcd65ef,3e3bb982,bf564624,bef1ce28,be74f64e,bfffa0c5,beb93091,bf93866c,3ee5e6f3,bf6d6b2e,bec73136,3f0b5133,bef6835a,bebafe2b,bf644450,be8649c8,bea0ff71,beeb9182,bf4f8742,bfade94d,bf9c3382,bea4aea3,bfbf14c8,3d081da0,3f079278,bf257b56,bfec7fb4,bf789d00,bf730c5e,3cf4fe30,3eb7d204,bfdb25f7,bf2d6e3c,bec2a44c,3e8204ec,bf9084a1,be7f181a,bf3d1890,bf26fe45,3d912002,3e3ecb50,3f14ff34,beca422c,3f7beb5f,c00662fa,bf4047c8,3f3b1385,bfaed3ea,be2a1e0a,3f525960,bfc98273,bfb25104,bf995c5b,3f74eb32,3c68b730,be3b8b50,bf939ed2,bf8a7ee1,bca6b17a,bec6de6e,3f13bc59,bfdb3a02,3f67ae1e,beca8a26,bfabe0ce,bfcd3710,3e345c46,be9d937d,bf2b893d,3dbd49f0,3f6dbb1c,3e027b72,bec45d6a,bf78df22,be9ed97d,bfb0237f,bc1c4a60,bf30cbec,bf19adac,bf427029,bf79e83c,bf315f14,bfab1e26,bf2546f8,bf3096a3,be79fe00,3fa426ca,bf316b0f,3e0ef282,3e0073ea,3e5a4485,3ea3e418,bf7f28b6,c00f95c8,bfa60dd6,bf95b650,bf95bb88,be4960b0,bfbffbac,bf276e76,bf36e255,bf7f3988,3f0d976e,bdba1fd0,3e38ad1a,bf2a6b71,bfa38605,bf4bc7d1,bf2162ed,3f58b8d9,3f0096e0,3eb8dd20,3cabce30,3e6497a4,bf50879d,be31dfe2,bf27d196,bfaaa5b2,bf5702b0,bea663fa,bfefd98c,3f2b2032,be81a3f6,3ea88e22,bea5dbdd,bfa824b2,3f398a73,3f8fdd3e,3d828eaa,bf7a67cc,bde02cc8,be94e4fa,bee55c87,c01365d4,c011592c,bf31a062,bfa34149,bf834d2a,bf32aefa,bfa1f8aa,bf1ae82c,beaf3c08,3dbb95e8,3f04f1e4,3f1d7805,bfc948a2,3f5433da,bf9b3496,3ec18010,bfadf962,bf605bef,be0af62f,bfcd1225,be915ae8,bf3b5050,bf47c190,3f753538,befb8fe0,bef134c2,3f3fb5dc,bf10ff84,bee82d04,3f1af006,3c579490,be609cb2,3eb1426e,bfcd0c28,3e1b9ef9,be01dc96,bfd68204,be5b3724,bdc3c9a0,bf78ad8d,3f8bbd30,bf9d371a,bfc1a2ee,3e6d8420,bf8fbb84,3e4b185a,bf319c62,bfeff3fc,bef13190

# LAYER_0_POST_ACTIVATION - 256 values
