# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,3ef5c28f,3e5f3b64,3f124dd3,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3eec6e52,3e5d77d2,3f0a780c,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312b9,3f092ea1,3ef2f8c3,3f068912,3ef58f8d,3e66e563,3e809b14,3e5fd16a,3e3f7e06

# JACOBIAN - 9 x 10
3b47b868,3b656b9f,bb016244,3b9d9f42,3a20b800,3acd076e,39373b90,3f328d4c,3eb7c0c0,3f1f6ab6
bcd72c8f,3ba68bf8,b9f00620,3964afec,ba2cebea,ba96a16e,ba68b3d4,3f540ff6,3ef5fba2,3ec81f8a
3d6b2235,bb781d90,bc8298a6,3b6f90e2,ba894117,bb184a19,bb0bc9ec,3f6599c5,3eac9096,3eca11d0
3e2ff5c6,be70b6da,bcc3af0c,3c4c17f3,3a9593f9,3a81bb5e,3adbb04c,3f82a88c,3e623e56,be63a33c
3e344e41,be8fae95,bd600675,3daa6aa8,3b0c1b31,3811ca20,3a4cd054,3f8306e4,3e5554de,beabcbfb
bd5532c2,be95d081,be97b605,3e4a27ae,3d02e8c3,bc2351a1,3bf9a9f0,3f391ac4,3efad110,bf0d7746
beb12d2a,be5f75ea,bf1006e4,3e2622d2,bc20c9dd,3cd2b452,3c91e75d,3ecb2018,3f5ce511,bf27312f
be8eef5e,be2c585e,bedfad0a,3d44216c,bd72b2d8,bc683b55,bcbaaac1,3f04ca69,3f477e4a,bec687fc
be2b5e9f,be0edf34,be93ecd4,bd3420bc,bd8504b4,bd93f5bc,bcb40c73,3f3d4593,3f2cd30a,be553432

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67bcbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45d79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7756c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e520,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8a2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6fcbf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58eccf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3ed9912b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2276b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be840d79,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a94a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27cb29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8f98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f07f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
be54fbc0,bfa457e3,3d89a4f2,beb912fe,bfe047b1,bf468152,3ed2eb1b,3f7005f2,bf4eb71a,3f7560c6,bfdd3db7,bf896788,bc7476e0,3fc74b2c,3eaa63a6,bef67ffe,bf944c7c,bfff5ee8,bc859f30,3d8fe548,3bc32720,be5a33a1,3f15d302,bf12282d,bf5e2a4c,bfd1d49c,bf17b134,3f0c635c,be9a8bd4,bf146b64,bf9a4381,be9f7077,be4fc360,3dc52dd4,bfa6a8aa,bdf64998,3fa6f98c,3f6bb455,bfdbe5f2,3e731488,3f1e9240,bf09ef53,bfa7cb24,bf05fa0d,3e759e6c,bea88e3b,3f1561c6,3fdb7680,3eefad0c,bd6d6bb8,bf4e3553,3f7aa328,be8ecc54,bf90644b,3e0cc348,bec218bd,3d75074c,3f4d0192,3f612c4d,bf205c9b,3d8c9014,beb1aa91,bfaa6e86,3f790f26,3e583be8,3e8d5496,bcc18a18,bfcc7c3f,3f019e14,bd021f58,3fce0812,bf8550c7,bf52387d,be8fff35,bfd77a5c,3e47c2e6,bf5a1128,bf00702e,be8bb2da,c00178b4,be999a10,bf874673,3ee68929,bf6d805c,becdc588,3f153642,bef5ac52,bea1c150,bf6082b4,be914c2e,beb84cc5,bf091d0a,bf6492ad,bfb5f370,bf97712b,bea4f9ae,bfc93c96,bc80eba0,3f0e43d0,bf25fd17,bff13ace,bf72cedc,bf6f2f84,3de5b29c,3e94440c,bfd36434,bf298bb5,bec2745f,3e6748e6,bf8f0a0c,be88ff60,bf385507,bf2c0736,3d8ef774,3e538770,3f149fd8,bebd7dd8,3f7bee90,c004e6e2,bf47c0ec,3f3d92f1,bfa45272,be557354,3f604c0f,bfc682c9,bfb7d69e,bfa44648,3f74e42a,bcf484d0,be30ab24,bf9acce7,bf8494b0,bcc18e7e,bea7396c,3f13c44e,bfdaa290,3f67b06c,bed5f6c8,bfa87c34,bfcf496e,3e74d09a,bebafc43,bf2233b6,3d909030,3f5954b5,3e0e2f9e,beb5c4a8,bf707a63,be80a35e,bfb116f7,3d7bcc70,bf3b339d,bf0b7ad8,bf44f3f8,bf7b17b1,bf2325ec,bfb4c287,bf226d24,bf24e77d,be61e796,3fa578c8,bf441da2,3d988580,3d85cf86,3e5ab8a9,3e977250,bf6f2498,c00e83b1,bfa0d7df,bf8ff7b9,bf9a3b57,be4d61c6,bfb6265e,bf3659fa,bf357332,bf89fcdc,3f0dd2bf,bd8ffa80,3e126590,bf2f4182,bfa466fc,bf3e8460,bf1b18eb,3f5edaaa,3ef24530,3ea53a30,3bed6420,3e82ec7f,bf494626,be27314e,bf211f74,bfab8174,bf5767a5,bed10044,bfe6fe90,3f33c116,be4d5f4c,3ea87f72,beab6237,bfa37dd1,3f2f070a,3f931634,3d4a486c,bf85d5fc,bdb138ae,be948774,becb8c64,c0152510,c00f35e1,bf3fb3b5,bfa2475a,bf8354ac,bf329edb,bfaa4f18,bf1069bf,bebddc52,3e14bf3e,3f12d53d,3f1fb4a0,bfc3110d,3f5c0ab6,bf99ed5b,3ee62304,bfa4600b,bf61c0a8,be17b34f,bfd0fe95,beb53568,bf2a2fe7,bf60b9f6,3f718c68,beeee18c,bef059ae,3f4221e4,bf16686f,bf000fed,3f1c2d16,3d7dd550,be76d8de,3ea8abc2,bfc077a6,3de801d2,be14b2e8,bfd6b6de,be4de668,be1334b8,bf83bfdc,3f8fee98,bf97b0f1,bfbeb434,3e6d8ab1,bf97213c,3e5331a2,bf3a698a,bff0bfd0,bf0dddba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d89a4f2,00000000,00000000,00000000,3ed2eb1b,3f7005f2,00000000,3f7560c6,00000000,00000000,00000000,3fc74b2c,3eaa63a6,00000000,00000000,00000000,00000000,3d8fe548,3bc32720,00000000,3f15d302,00000000,00000000,00000000,00000000,3f0c635c,00000000,00000000,00000000,00000000,00000000,3dc52dd4,00000000,00000000,3fa6f98c,3f6bb455,00000000,3e731488,3f1e9240,00000000,00000000,00000000,3e759e6c,00000000,3f1561c6,3fdb7680,3eefad0c,00000000,00000000,3f7aa328,00000000,00000000,3e0cc348,00000000,3d75074c,3f4d0192,3f612c4d,00000000,3d8c9014,00000000,00000000,3f790f26,3e583be8,3e8d5496,00000000,00000000,3f019e14,00000000,3fce0812,00000000,00000000,00000000,00000000,3e47c2e6,00000000,00000000,00000000,00000000,00000000,00000000,3ee68929,00000000,00000000,3f153642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e43d0,00000000,00000000,00000000,00000000,3de5b29c,3e94440c,00000000,00000000,00000000,3e6748e6,00000000,00000000,00000000,00000000,3d8ef774,3e538770,3f149fd8,00000000,3f7bee90,00000000,00000000,3f3d92f1,00000000,00000000,3f604c0f,00000000,00000000,00000000,3f74e42a,00000000,00000000,00000000,00000000,00000000,00000000,3f13c44e,00000000,3f67b06c,00000000,00000000,00000000,3e74d09a,00000000,00000000,3d909030,3f5954b5,3e0e2f9e,00000000,00000000,00000000,00000000,3d7bcc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa578c8,00000000,3d988580,3d85cf86,3e5ab8a9,3e977250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd2bf,00000000,3e126590,00000000,00000000,00000000,00000000,3f5edaaa,3ef24530,3ea53a30,3bed6420,3e82ec7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c116,00000000,3ea87f72,00000000,00000000,3f2f070a,3f931634,3d4a486c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14bf3e,3f12d53d,3f1fb4a0,00000000,3f5c0ab6,00000000,3ee62304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f718c68,00000000,00000000,3f4221e4,00000000,00000000,3f1c2d16,3d7dd550,00000000,3ea8abc2,00000000,3de801d2,00000000,00000000,00000000,00000000,00000000,3f8fee98,00000000,00000000,3e6d8ab1,00000000,3e5331a2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce908e6,3e874df4,bfb11cb6,3decc8b0,bf859527,bfd163f6,c092e222,c0866f5e,bf97d423,bfbfa592,bef63402,c03703f9,3d8c357e,40224707,c0703720,bf2225c3,bf67f106,beec0538,bc8cbf71,3e30a253,3f523c9f,c0244eba,bc87fe84,bf9a5843,3fac369b,be773e42,bf2fcdca,bf9fca06,be032288,3cc9c3f0,3f400d4e,3ff4057f,3daafbe4,bc8eec1c,bc90b62f,bf3c7ca8,3ebd80da,bda0c600,bc7fb411,c0160f4c,bc6d497e,3d6700aa,3e6e62ee,408e83e2,3fa6dbac,bf886d25,bd206fc0,bc8a6b60,c03ed5c2,c03abc4b,be827528,bf222f50,becad15b,3fc0e96c,403531ee,3fc0d898,bc45f4f8,3f111d44,bf9dc338,be91ea0a,4089e50a,c0b0bc0f,3f9750e2,401bdfeb,3fd01b7b,c01f2488,c0898634,4006278a,be9fc04c,bd4fb2ea,bc8c72f2,bf12ac03,bc9e6246,bf9624fa,bdbc9a58,bf1a8bf1,bd9dc134,3fa54ec5,bf7a1e61,3fab1a20,4042c198,bd644c67,bc8178ab,3f99abc8,3f911026,bd933ad2,bcae673c,bf9d6c01,bffa2c8e,3fc64298,3f6d05d5,bff31124,bfead61f,3e8e328a,3f07bbfa,3f899308,bed0edd4,bf5afba5,c037988c,bf1e795a,3f46ef9e,3e3f58bc,bce0acf6,3e097fa8,c008436e,3f066d22,bdbe25f4,c0a0196a,bc8054d5,3dc33128,bf7fb8cf,3e457780,c08dec5e,bf7668b1,bf94c63a,3fd58652,3fc3adc0,bff5f1e3,be6844d4,bfd04bf1,bd01e69e,4037387f,40696697,3e95259c,bf609d55,3fc11352,3fbe4c4a,3f3c4457,3f1e76c6,bf46ba6a,bfc68cdc,3d7adb90,bcc8980b,3ee93705,3dd9eb86,c0510130,c03a9f2e,bca00cfa,3f6c3d4a,c01b3f46,bffd6ac8,bcb39cc6,be993828,bbb6c4c8,bc60728c,3f768560,bf1b62a5,3f76be6a,bfcc53e2,c010c1a2,3fb76c15,3e595f38,3f78f071,bd7bc3c8,be294cfc,bf6ed7dc,bfcbfab1,c05b5f46,bcfcb5f5,bf03a88a,3f23c61a,be8cc9a0,bf340568,bf0e235a,bf80fec4,bfb42426,bf8137c2,bc9ae35c,bec9c31c,c04fbd44,3f45bbca,bca4ba19,3f146c00,bd828368,3f9d13fc,3ff7a7ea,bf4872e0,3fba43ee,3fa34750,3ea19222,3fa7894c,c02faa5b,3f369fca,bf6393a4,bf157b3a,3f95bd09,bee634c5,bf55924a,bf52eb22,bca0845c,3f1f1a7b,bc6ee81c,3cfdd2e0,bca1f686,c017fd18,bcc75cce,c00aa4a5,c00f6ab3,bf8f43ec,3eea21b9,3f58ef82,3f4fc4c0,bd45a326,bffbe27a,3e3d1123,bf66b7ac,bffb0f2a,3cfc4808,3f25c4cd,bdde56ec,bc6ce992,3fd2dce6,bf9d8987,bd447bb7,bf0de578,b7aa8000,bcc0bc58,3d42f460,bf388976,bfff56c6,401a731c,3f36bc99,3f99ea8f,3f453e20,bcb6de54,3f3104dc,bcb58392,bd0cc741,3e3b2f98,bf28248a,bd6e459a,3ed3164a,bf56e6c4,3e9a81d2,40335e90,be08e11a,be919488,bee5a3cf,bfbc9de0,3d3fa148,bfa4a793,bf0e56a0,3eadf318,bd82de7a,c048f88f,bf3ee7de,bc8b4b44,bd232d04,c002294a,bf04c845,bfee8b4d,3fb026a4,bc83b23e,4054105a,3bb16d40,40104b76

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e874df4,00000000,3decc8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c357e,40224707,00000000,00000000,00000000,00000000,00000000,3e30a253,3f523c9f,00000000,00000000,00000000,3fac369b,00000000,00000000,00000000,00000000,3cc9c3f0,3f400d4e,3ff4057f,3daafbe4,00000000,00000000,00000000,3ebd80da,00000000,00000000,00000000,00000000,3d6700aa,3e6e62ee,408e83e2,3fa6dbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e96c,403531ee,3fc0d898,00000000,3f111d44,00000000,00000000,4089e50a,00000000,3f9750e2,401bdfeb,3fd01b7b,00000000,00000000,4006278a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa54ec5,00000000,3fab1a20,4042c198,00000000,00000000,3f99abc8,3f911026,00000000,00000000,00000000,00000000,3fc64298,3f6d05d5,00000000,00000000,3e8e328a,3f07bbfa,3f899308,00000000,00000000,00000000,00000000,3f46ef9e,3e3f58bc,00000000,3e097fa8,00000000,3f066d22,00000000,00000000,00000000,3dc33128,00000000,3e457780,00000000,00000000,00000000,3fd58652,3fc3adc0,00000000,00000000,00000000,00000000,4037387f,40696697,3e95259c,00000000,3fc11352,3fbe4c4a,3f3c4457,3f1e76c6,00000000,00000000,3d7adb90,00000000,3ee93705,3dd9eb86,00000000,00000000,00000000,3f6c3d4a,00000000,00000000,00000000,00000000,00000000,00000000,3f768560,00000000,3f76be6a,00000000,00000000,3fb76c15,3e595f38,3f78f071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23c61a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45bbca,00000000,3f146c00,00000000,3f9d13fc,3ff7a7ea,00000000,3fba43ee,3fa34750,3ea19222,3fa7894c,00000000,3f369fca,00000000,00000000,3f95bd09,00000000,00000000,00000000,00000000,3f1f1a7b,00000000,3cfdd2e0,00000000,00000000,00000000,00000000,00000000,00000000,3eea21b9,3f58ef82,3f4fc4c0,00000000,00000000,3e3d1123,00000000,00000000,3cfc4808,3f25c4cd,00000000,00000000,3fd2dce6,00000000,00000000,00000000,00000000,00000000,3d42f460,00000000,00000000,401a731c,3f36bc99,3f99ea8f,3f453e20,00000000,3f3104dc,00000000,00000000,3e3b2f98,00000000,00000000,3ed3164a,00000000,3e9a81d2,40335e90,00000000,00000000,00000000,00000000,3d3fa148,00000000,00000000,3eadf318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb026a4,00000000,4054105a,3bb16d40,40104b76

# LAYER_2_PRE_ACTIVATION - 256 values
