# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc88564,bd0fa6e4,be9f4f36,bfccb75b,bc8115ca,3fc71eb5,3ec128d4,3ecccccc,be4ccccc,3f124dd2,bdc83369,bd0f9f5a,be9cc051,bf7fe54b,bc81146b,3f7ff241,3ebc9c26,3ec761d6,be4b6ff8,3f0a780b,3f7ec61e,3f7fd7b3,3f73b513,bce9d7f4,3f7ff7dd,3c78bdc0,3f6dff3b,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f158081,3ee0c579,3eccdec4,3ea81bff,3e8bcfe7,3e13d1ab,3ddc6b0d,3de0c43d,3da7622a

# JACOBIAN - 9 x 10
3c9ac799,ba8d3140,39556580,3beff4b2,3a9a9045,3b76b209,3a8abb2c,3f12a9c5,be95c25a,3f4fa4a7
bd655b2b,3bc0536c,3b9fd9c4,bba1f79a,b9ac42d1,3b21bad4,3981e831,3f583539,be950ddf,3ef07849
3b9e9119,be19fce0,3b4294cc,bc19c9f2,b9e90df2,3af3b418,3a49a164,3f6b2512,bee8656d,3e3075cf
3c5f2575,be8e3edc,3cc16cc1,bc218d25,bb0d2815,38232d50,b8cc5d20,3f60c14a,beedfc04,be1d29ee
bc1501d6,beb7633a,3c4a30c8,3da00fc6,bab93ecf,b7d45780,ba2e27b2,3f578965,becd6ad2,beb5e28a
3e699ad5,bea90967,3e7befea,3ea5fa7c,3cdb2da6,3c8b3763,bb9ca910,be3660e7,bec79681,bf5b5f08
3daf04aa,bed105e6,3e012be1,3ec2a55e,bb9bd12e,3c57c498,3c61497e,be4ae18a,bdf07230,bf840f8c
3e23c4ec,be3078c2,3e460c6d,3ed05476,3c6c7d03,3deedea3,3c2aeacf,bf7b65d6,3df11d7e,bf700b98
3e99fd30,3be80b60,3ea8deaa,3e83e849,3d807c29,3de91e9a,3c6537e9,bf791025,be10c1a6,bf04adfa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd7b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73b513,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce9d7f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c789060,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dff3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3dc83369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0f9f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9cc051,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe54b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c81146b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff875,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc9c26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
