# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,3ef5c28f,3e5f3b64,3f124dd2,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bed3c,3ec2ca65,3eec6e51,3e5d77d1,3f0a780b,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c4b8,3f6cbfc7,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c578,3f0caaf9,3ee99652,3eff954a,3ee76a02,3e5ca5c9,3e6dea51,3e500dd5,3e35b6e8

# JACOBIAN - 9 x 10
ba922478,3b72a2c4,bc0038bc,bb21e4bc,3af6fc92,3b234fe5,3a10656c,3f25bbdc,3ea5900f,3f20753c
bcc3eaf6,b90cb800,bbb7ca42,bc0ad640,392a9028,398bb050,39d1b692,3f462020,3ee024f2,3e956e94
3c9b1237,baac8cc0,bc962250,bbcab4ee,baa2913d,bb029285,b9a458a2,3f4ae6fd,3eb1446d,3eddcdef
3e575acd,be3f420e,bb3a1146,3b93737b,3925b0a0,ba9253b8,3a44eaaf,3f851ea8,bd810ec3,3b8b662c
3e581f76,be5d6c60,bd13d36e,3da1daaf,bb232de1,baad8289,ba9f1916,3f843db8,bd835ff2,bdd107fd
3dc0a92b,be61e710,be7f8d1e,3e4b7e27,3d51903f,bcea8ea9,bb90a678,3f48ecad,3de06b9c,bee03705
be006899,bdfb0402,bee7d0f5,3dce6aeb,bd07667f,3d393196,3c37cece,3f084e35,3f1043d3,bf030cf0
bd945a87,bde5f87e,bead8769,3d324637,bd8017d2,3bdf2bc8,bb0fc7e4,3f1c7341,3eee2292,beb027bf
bba0a970,bdd3b136,be663f6c,bd35b444,bdba7f6e,bd402fbe,bcbaa031,3f47fb27,3ec58e5e,be1009a6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
