# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,3ef5c28f,3e5f3b64,3f124dd2,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd4ee,3ec1c2c9,3eec6e51,3e5d77d1,3f0a780b,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dd38,3f6cf5d5,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c402,3f0cb071,3ee98874,3eff6c86,3ee742a6,3e5c9544,3e6d9642,3e4fc169,3e3570b8

# JACOBIAN - 9 x 10
badcb8e0,3b7471f1,bc08a3da,bb15625a,3af19342,3b1fe3f6,3a2c3fa5,3f1ee455,3e9a2895,3f20c31b
bcc19aec,b8802a00,bbbfe5ee,bc096825,391ea9d8,397afb80,39ecf528,3f42fe61,3edaec96,3e95b5de
3c8f371b,bab281a0,bc9d1af0,bbbf0615,baa817a2,bb0bf09b,b8dc9ce8,3f3e2d19,3e9c0e1c,3edeef9f
3e57ec7e,be3ed6a4,bb48e9d2,3b9831f3,390d7958,ba9ac720,3a5a4302,3f828b96,bda3632d,3ba8b340
3e5928c8,be5cfb12,bd13ed2e,3da204ff,bb2404ca,bab36cee,ba979744,3f82d520,bd962849,bdd0077d
3dc735c2,be615518,be7eb015,3e4b35cc,3d522f20,bcea65ce,bb95a854,3f52ecf3,3e118cd0,bee11aac
bdf89d5c,bdfa7760,bee7186e,3dcd729c,bd075060,3d3a1249,3c32c477,3f196858,3f1e8499,bf03cf95
bd8e837e,bde56c30,bead1376,3d31191d,bd800a7d,3be2bd0d,bb154a2c,3f26d7df,3eff7553,beb11451
bb511fd0,bdd32016,be65e680,bd3609ce,bdba6b91,bd4037c6,bcb9d415,3f4afc1e,3eca9018,be109264

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f306125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24430c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fe4cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf144a4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cde83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e37dc6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cf5d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f398b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef84125,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ad40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec234b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bd6f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1c2c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
