# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,3ef5c28f,3e5f3b64,3f124dd3,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3eec6e52,3e5d77d2,3f0a780c,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814da,3f5e26df,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c376,3f0a1d8e,3eeebff1,3f03e14e,3eefbb3f,3e60e7fe,3e7b2436,3e5ba192,3e3cb1e9

# JACOBIAN - 9 x 10
3bbb9532,3b9b2ec4,bb8a8a6e,3bb3c7c4,3ac46ec4,3afc8562,3a898a6e,3f2f7d6e,3eb96a0d,3f1f93ea
bd103d94,3b5c7868,baa1a6b0,3a20d71c,39be6d60,ba44bd7e,b9bdf6d8,3f4fdae6,3f04f65b,3e9d166d
3d59c6e4,bab2b430,bc9f3e4a,3b5e6154,b8f3fd00,bb37280d,baccd22f,3f5f5873,3eb27cc6,3ed9ae1c
3e4dae8a,be60b6ac,bc10eafa,3c52f46c,3b10bd21,395fdf40,3af1265a,3f8436f8,3e3e19dc,be7b3ec3
3e44e22e,be845678,bd453ec8,3da6a876,3b2ec661,b99bb6f4,b9c399f0,3f81d974,3e43ca46,beb0a282
bc16a028,be811d40,be8e8d8e,3e3c22ec,3d03b350,bc48c81a,3b1e4b87,3f35d201,3ee0d1b5,bf0c74bd
be860cb5,be4145c4,bf0a3f75,3e2550ca,ba6c3be0,3ceb0c21,3cc7c09e,3ed90aed,3f45ab19,bf25351e
be6bf1c2,be02f08c,bed82cd0,3d024d44,bd7f92b2,3b80cc60,bcd81e47,3f038402,3f3ce4d0,bebd96e8
bdfb4aae,bdeb0835,be8fcd5e,bd1ea8fb,bd698e18,bd8cde96,bca44512,3f39f611,3f1ffc71,be6d056c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a87b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d7300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70be67,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142c32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f792a03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db814db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e26df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f05580e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c2d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beae1bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c2a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6b0eb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef6bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe6fe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
be5c7ac4,bfa8d375,3d5f71c0,beca6236,bfdc912e,bf4c4fda,3ef82c58,3f727c71,bf4b7614,3f815756,bfdc7418,bf89312b,3ccf1920,3fc91192,3ec3799d,bf04a739,bf913562,bff81b3a,bd3f3d08,3c2992d0,3b98a560,be500abd,3f24cb57,bf2238ad,bf5add36,bfda734c,bf00066e,3eef4960,be928b40,bf24dd2e,bf96d706,be777c82,be683020,3df2db80,bfb0d508,be04f5a5,3fab42d7,3f6f1c4c,bfdb30be,3ea24db8,3f203cce,bf1fe8ac,bfb2d2ec,bf194336,3e7ded68,bea5abb1,3f03e418,3fd75ae4,3f01b26a,bb935980,bf41d990,3f7eafd4,be93ce4a,bf9abaf3,3df5af18,bed57a5c,3d083210,3f3cfde0,3f727b50,bf06b1dc,3d2c52a0,bea94e60,bfaa90bb,3f78ae16,3e93a302,3e86e5b6,bcc286b0,bfd040a0,3eda59d2,bcb8d938,3fce4c50,bf92c028,bf4c3602,beb4154a,bfccc93d,3e3b9687,bf565bd0,bef150f2,be74c232,bfff7cbb,bebac6ef,bf942e5b,3ee5d28f,bf6d6ca4,bec6da55,3f0a93f2,bef6b9d0,bebbc6ae,bf645716,be865de4,be9f6948,bee9c23b,bf4e98fa,bfad23d8,bf9c6e15,bea4b269,bfbe6069,3d138718,3f071227,bf25acfa,bfec0ec8,bf78c698,bf732de4,3cd86810,3eb991bc,bfdbabc2,bf2db65f,bec2a7e2,3e8211fe,bf909acd,be7e69a6,bf3d090f,bf26a2e9,3d9149a0,3e3cb702,3f1559ae,becab1ea,3f7bea0e,c0067108,bf3fd2ad,3f3ab150,bfaf5d28,be2978c3,3f51c318,bfc9b55f,bfb1fec6,bf98df36,3f7483e2,3c7fc910,be3c8b7e,bf934471,bf8abf79,bca3f8d4,bec83924,3f13baf8,bfdb2c3c,3f67aca9,beca1977,bfac2454,bfcd1b64,3e31afe0,be9c5599,bf2c1b9c,3dbd8ac8,3f6ec894,3e016ec6,bec5a995,bf791efc,bea060fe,bfb00168,bc4d87e0,bf305404,bf1a81b1,bf42986d,bf79fd8d,bf323033,bfaaa4ad,bf257814,bf311164,be7b0c22,3fa42b32,bf30a427,3e12d9ba,3e030068,3e5a328a,3ea44b3c,bf7fe480,c00f9ecc,bfa64145,bf96134f,bf95925a,be4a05e0,bfc066ef,bf2666da,bf36acd7,bf7e1ca7,3f0d93a3,bdbe454c,3e3b035e,bf2a2dd2,bfa3691b,bf4ca45c,bf2197e0,3f58bbe7,3f00efef,3eb9d406,3cb4c8a0,3e628cb2,bf512db0,be310f3c,bf284faf,bfaab8d8,bf56b9d6,bea48b28,bff05aa8,3f2a9650,be834294,3ea88e5b,bea5a917,bfa847e6,3f3a3609,3f8f8ccf,3d84a09a,bf79a970,bde15964,be94ee16,bee69e4f,c01352e1,c0117dcc,bf310d82,bfa36699,bf834d00,bf32b135,bfa19831,bf1b94f0,bead465d,3db4d48c,3f044a12,3f1cdc6a,bfc9940b,3f53f93e,bf9b27c9,3ebef22a,bfae8152,bf608c49,be0b3d77,bfcccd1f,be8f646c,bf3c56b5,bf468f9d,3f756de4,befd1464,bef072ee,3f3f8221,bf10cb89,bee6657c,3f1ade48,3c3cbb40,be5ee2be,3eb1639f,bfcdb7aa,3e1d18e0,be012159,bfd66bfc,be5ca35e,bdbca630,bf77b7ca,3f8b95b0,bf9d91d6,bfc1ce4d,3e6d7a54,bf8f6d11,3e4a0c80,bf31802c,bfefff64,beef3aec

# LAYER_0_POST_ACTIVATION - 256 values
