# MLP Test Case - Sample 8317
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.49554419e-01,-9.50303435e-01,-3.78639213e-02,-2.34628009e+00,-3.18282917e-02,1.39676809e+00,-9.16123688e-02,4.79999989e-01,2.17999994e-01,4.65999990e-01,-7.50986158e-01,-8.13591539e-01,-3.78548726e-02,-7.14082479e-01,-3.18229161e-02,9.84863042e-01,-9.14842709e-02,4.61779147e-01,2.16277375e-01,4.49316382e-01,6.60317838e-01,5.81436276e-01,9.99283194e-01,-7.00061559e-01,9.99493479e-01,1.73154234e-01,9.95806515e-01,8.86994898e-01,9.76331949e-01,8.93372654e-01

# OUTPUT - 9 values
5.72995364e-01,5.21884083e-01,4.23249632e-01,5.32701194e-01,5.48565030e-01,4.44574713e-01,5.23015618e-01,4.97414380e-01,4.45770293e-01

# JACOBIAN - 9 x 10
-1.35093927e-03,-3.87567887e-03,7.05076381e-04,-1.15078059e-03,-3.65353189e-04,1.59244658e-03,-1.55748915e-04,7.66368091e-01,3.24694722e-01,5.49320876e-01
-1.21182808e-02,-2.75841820e-03,-4.82942676e-03,-1.01669179e-02,2.75630591e-04,7.12769455e-04,9.87862935e-04,8.70087504e-01,3.84142637e-01,3.64267498e-01
2.67587937e-02,1.59389898e-03,-8.44285544e-03,-6.97975093e-03,3.63221508e-04,-7.99906381e-04,1.09240738e-03,9.35870826e-01,3.20689290e-01,2.74864375e-01
2.19682589e-01,-1.00458614e-01,-3.87081205e-02,-6.63958908e-03,6.42066122e-04,-3.35606490e-03,2.21980712e-03,9.82507824e-01,-4.90633696e-02,-1.99343875e-01
1.72440618e-01,-1.18778020e-01,-1.33420050e-01,8.72628912e-02,1.84658169e-03,-5.40565559e-03,7.94914085e-05,9.03208136e-01,4.52723205e-02,-3.46383839e-01
-6.29106089e-02,-9.15119200e-02,-3.22761774e-01,1.81784838e-01,-2.85240705e-03,4.67578601e-03,-9.40062338e-04,6.80707693e-01,5.44404268e-01,-4.53272014e-01
-1.40851974e-01,-7.05584362e-02,-3.57747375e-01,1.89914062e-01,-2.37560961e-02,1.95268150e-02,3.21578327e-03,5.99535167e-01,6.73387229e-01,-3.80458384e-01
-1.53523311e-01,-6.92614540e-02,-3.43998223e-01,1.76625639e-01,-9.04406160e-02,4.66940253e-02,7.25797377e-04,6.14963531e-01,6.85937762e-01,-3.16828638e-01
-7.50261023e-02,-6.34044185e-02,-2.63299852e-01,1.25106662e-01,-8.19429308e-02,-5.49265742e-03,-3.64674590e-02,7.82946825e-01,5.79674303e-01,-2.89488464e-01

