# MLP Test Case - Sample 12929
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.78174817e-01,-7.12770521e-01,6.82231366e-01,-2.04095363e+00,4.30934667e-01,1.46589553e+00,6.06621384e-01,4.79999989e-01,2.17999994e-01,5.84999978e-01,-7.01980650e-01,-6.53932273e-01,6.30526483e-01,-8.91497015e-01,4.17720198e-01,9.94450509e-01,5.70094883e-01,4.61779147e-01,2.16277375e-01,5.52199304e-01,7.12195992e-01,7.56553053e-01,7.76167690e-01,-4.53026503e-01,9.08575713e-01,1.04714035e-01,8.21578860e-01,8.86994898e-01,9.76331949e-01,8.33712041e-01

# OUTPUT - 9 values
6.42206072e-01,5.50563752e-01,4.59097534e-01,4.85356509e-01,4.28043335e-01,1.78495183e-01,1.39181941e-01,1.05293713e-01,8.67906957e-02

# JACOBIAN - 9 x 10
-1.89765635e-03,-1.32237002e-02,-4.50793467e-03,-1.08397928e-02,-8.31944635e-05,4.84981574e-04,4.55119879e-05,6.93763375e-01,3.22660386e-01,6.65315985e-01
-3.06585691e-02,-9.06064920e-03,1.69694609e-03,-1.93885602e-02,-1.91681436e-03,7.02448480e-04,-5.30687044e-04,8.02267968e-01,4.34424757e-01,3.27937722e-01
1.90950334e-02,-3.31482850e-03,-5.78574929e-03,-2.19645872e-02,-2.70188041e-03,-6.99113705e-04,-8.20398214e-04,8.21263074e-01,3.40158611e-01,4.69082623e-01
1.99581012e-01,-1.64729595e-01,6.02918714e-02,-4.89255879e-03,1.63618265e-03,2.36677122e-04,-1.01241178e-03,1.05435359e+00,-4.96754869e-02,5.97829222e-02
1.52342617e-01,-1.74550965e-01,-3.93311828e-02,6.02200627e-02,-3.44122690e-03,1.02369033e-03,-1.23405444e-03,1.03131616e+00,3.39646935e-02,-1.25176429e-01
1.54770955e-01,-2.20204144e-01,-1.25390693e-01,2.55213201e-01,5.46750724e-02,-3.31326387e-02,1.68159194e-02,7.47445285e-01,-9.38511788e-02,-4.77550238e-01
-1.81202009e-01,-9.66422334e-02,-5.03178954e-01,1.61724016e-01,-3.95850278e-02,7.35280513e-02,-6.39426242e-03,2.67463147e-01,5.07698595e-01,-5.77062904e-01
-2.05024898e-01,-8.54243636e-02,-4.57639575e-01,-3.75664383e-02,-1.22091159e-01,-7.50278122e-04,-4.17869836e-02,7.31925308e-01,7.21683800e-01,-2.06581860e-01
-1.35934948e-01,-8.85022878e-02,-3.28484147e-01,-1.79034993e-01,-1.40595421e-01,-1.04959502e-01,-4.48228605e-02,1.16289627e+00,7.39763379e-01,1.01143881e-01

