# MLP Test Case (FP32 Bits) - Sample 2850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7a0237,bf015377,3bfcb1cd,c004ef84,3b69a0ad,3fc957ee,3f0c5e33,3ef5c28f,3e5f3b64,3f1a5e35,be778842,bef7ca3c,3bfcb129,bf5fe173,3b69a08d,3f7fffd7,3f05707e,3eec6e52,3e5d77d2,3f112e82,3f78686c,3f6005bb,3f7ffe0d,bef84d44,3f7fff95,bb1026b4,3f5a78c7,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2881d7,3f0c084c,3f015850,3f00b443,3eebd807,3e6dfa02,3e8f2a67,3e80b3d2,3e551cd2

# JACOBIAN - 9 x 10
3be173f0,bba5b310,bbf65034,ba126e38,3b0078e1,3a2e016c,b9b3de3a,3f2d3592,3eb08caa,3f1a15e3
bc76697b,b9b5b300,bca2d3c4,ba91e905,38320d60,ba109b7d,baed6ca6,3f4ab11a,3ee151c0,3ebfdda8
3d8f93eb,ba188180,bcd7b69a,3b04fd14,ba8114b2,b7e4a600,bb4b8f82,3f54ef6a,3e942c12,3ed20bf7
3d8c861b,be898246,bd20520c,3c6e0c50,38bae9f0,3a9f80e9,3b36e276,3f63f72e,3ebd357c,be14243b
3d141a66,be9ae47e,bdce5d55,3dbd2410,3ad1d829,39e2b2f6,3b0046ac,3f663b88,3ed7cd32,be898e5e
be874968,be7938c3,bef3fae8,3e267592,3bf1d7b8,bb84a838,3bd9bc4c,3f16cf60,3f4a87f6,bee9e362
bebbc8d1,be4225ff,bf193164,3e2f2d58,bb77db46,3c13e266,3c5e81d2,3ed02ba8,3f5e4b60,bee914f3
bec20703,be005a30,bf161e76,3dc63272,bd284daa,3c2a1691,baf10e44,3eaff76c,3f5d5cf6,be9876d9
beaf7674,bdd2c5ba,beffad12,3d0c1ae2,bd79e292,bcd5156e,3cab4c40,3ed91f78,3f566575,be37b98c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78686c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6005bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef84d43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb1026b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a78c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3e778842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef7ca3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bbfcb129,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fe173,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb69a08d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05707e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

