# MLP Test Case (FP32 Bits) - Sample 2850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75fb3c,bf034a71,3c30be63,c0054602,3baf3da3,3fc8dc08,3f0ddd3c,3ef5c28f,3e5f3b64,3f1a5e35,be739f5e,befb38a8,3c30bd82,bf5f38df,3baf3d6c,3f7fffeb,3f06b6ca,3eec6e52,3e5d77d2,3f112e82,3f78a63c,3f5f109f,3f7ffc30,befaa980,3f7fff10,3acf4a83,3f59b02a,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2884a6,3f0c005d,3f016339,3f014190,3eecb540,3e6c8732,3e8dcac7,3e7e6073,3e52e8b2

# JACOBIAN - 9 x 10
3bd75f34,bba4b430,bbf8392c,ba03b594,3afd002e,3a39c590,b9bac9a4,3f2d31f7,3eb05166,3f1a78d6
bc7b68f8,ba41ab20,bca30110,baa22a93,b750c000,ba0a7784,baf39fa9,3f4aa787,3ee0b44c,3ec1eb6a
3d8ed27c,b9ac0c80,bcd7f1a7,3b06998c,ba818b5c,b7bc8e00,bb4e6b6f,3f54ee12,3e941617,3ed2555d
3d90348b,be8ce1b6,bd1eed92,3c494e0c,ba274f39,3aa59998,3b234d36,3f63798e,3eb522dc,bdbc7544
3d19d62d,be9de792,bdcd801e,3db8badc,3a75123e,39f0ef7c,3ad957cf,3f65c7cf,3ed05d5f,be617262
be8682fd,be803cd2,bef3c8c5,3e23fdd1,3bdd5fbd,bb869da0,3bd0a50f,3f1656ae,3f46a72d,becffd39
bebb6422,be477e00,bf191e89,3e2d436f,bb8bc0ea,3c140bc6,3c5c8312,3ecf7df3,3f5b80fc,bed67209
bec1abe1,be0532a2,bf161006,3dc32523,bd29ff80,3c2a9453,bb0d401e,3eaf692b,3f5b13ee,be8933ca
beaf018e,bddd11dc,beff962a,3d055db7,bd7be519,bcd5413a,3cab4688,3ed8848c,3f53e849,be167b2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78a63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f109f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befaa97f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3acf4a83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59b02b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3e739f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb38a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc30bd82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f38df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbaf3d6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06b6ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

