# MLP Test Case (FP32 Bits) - Sample 2850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7bc9ba,bf0355f8,3c82b378,c0053c00,3c03e347,3fc88c22,3f0db04d,3ef5c28f,3e5f3b64,3f1a5e35,be79422a,befb4cbe,3c82b20d,bf5f4c75,3c03e2ea,3f7fff78,3f069093,3eec6e52,3e5d77d2,3f112e82,3f784ccd,3f5f0af7,3f7ff7a9,befa63ad,3f7ffde0,3b83b88b,3f59c7cd,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f28802c,3f0bff71,3f0140a9,3f011d70,3eec646b,3e6bc19c,3e8d5abe,3e7d7b98,3e5239c5

# JACOBIAN - 9 x 10
3bcf51d4,bba15784,bb927574,ba993f5a,3b08024e,3a880500,b9a0c04a,3f2d4be4,3eb0cc48,3f1a7e14
bc6e3c82,ba236d40,bc90b532,bacb1360,b80c6100,ba1182c4,baf86abb,3f4aa2b0,3ee0abb8,3ec19f7f
3d9034f6,b859f800,bcab06da,3aacb998,ba891a50,b90974e0,bb54acd4,3f54e0ca,3e93faba,3ed19865
3d92c57e,be8cd742,bd166c4d,3c42a414,ba029349,3ac3f265,3b267770,3f638ee4,3eb583e0,bdbbfd86
3d23f785,be9d99ea,bdb5b6f7,3db5d482,3a4d877c,391698f0,3abc5b9b,3f65a67b,3ed00b62,be649c96
be858ebe,be7dc8f8,bed72ee4,3e1c31e0,3bd56115,bb9cdab8,3bb49b22,3f1600cc,3f467fb7,bed6bb5a
bebab1be,be442e2c,bf075fc2,3e237ae8,bb9737b6,3c098dbf,3c4b8f7a,3ecebff5,3f5b684e,bedeaab4
bec0c798,be01bfd5,bf03dac9,3daf79a8,bd2c6624,3c1a40a7,bb57f780,3eae644a,3f5ab6ce,be921b3f
beae05e8,bdd768c5,bee1f3fe,3ccb5222,bd7e58a0,bcdd222f,3ca31a32,3ed79af8,3f5386b0,be2547d9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f784ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f0af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff7a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa63ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffde0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b83b88b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59c7cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3e79422a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb4cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc82b20d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f4c75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc03e2ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf069093,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

