# MLP Test Case (FP32 Bits) - Sample 2550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be86be5c,bed875a1,bcf8fd31,c0008e09,bc32eb07,3fcafa40,3efd168f,3ef5c28f,3e5f3b64,3f1d9168,be853190,bed21194,bcf8f361,bf67d90d,bc32ea1e,3f7ff8a9,3ef2e811,3eec6e52,3e5d77d2,3f13ce50,3f772f97,3f6975e1,3f7fe1bb,bed9185a,3f7ffc18,bc753057,3f615b03,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a5982,3f0d7e43,3f02967a,3ef4e54f,3ee1b772,3e7ad153,3e9b174c,3e909019,3e71b700

# JACOBIAN - 9 x 10
3c122632,bba86046,bc7bf12e,bc0cbacb,3ab5cccc,39814440,3b0dcf42,3f2eb3f3,3eb42642,3f1b7d13
bc1003df,3b000b34,bcb22127,bbe0257a,b983ba48,ba117c5a,ba2afdac,3f469c17,3edc6a58,3ec4da5e
3d9c8424,bb1709c0,bca9e5ca,bb3de573,babf58b5,ba4b47f8,bb65368b,3f50d628,3e8f901b,3ed3681c
3d963355,be930cc5,b98ef940,3c6285cf,bb02a86a,3b37200c,3b5728f6,3f615d74,3eb17517,bdf5df85
3c8cb60e,bea0a556,bdaf66d0,3dc12963,ba828fb3,3a9157ad,3a70c62e,3f553c6c,3ed1c3ba,be81e3c4
be9ebbd5,be30dd0b,bee2cdac,3ddf3994,3ae070d0,3bae9eaf,3b8dbc22,3ee0f9dc,3f49dd70,bea4109e
becf0b02,bdfbf274,bf0ba36a,3e0de6f4,bc29fac8,3c66c820,3bed7f24,3e747c3c,3f575ec5,beaff623
becf3cd5,bd73dc3e,bf0e4d79,3db88d41,bd61856a,3d11f6fb,bd28aa36,3e3402a1,3f537603,be732c9b
bec65026,bd2fa62a,bf041be8,3d8dbbd6,bd8991f4,3cfc0b0c,bb9aa6c4,3e534212,3f50dc46,be3952f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f772f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6975e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9185a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc753057,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f615b03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3e853190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed21194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf8f361,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67d90d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c32ea1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef2e811,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

