# MLP Test Case (FP32 Bits) - Sample 2550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be868ad1,bed87322,bcfb7189,c0008db6,bc34da84,3fcaf986,3efd26ef,3ef5c28f,3e5f3b64,3f1d9168,be84ffca,bed20f4d,bcfb676e,bf67d99a,bc34d993,3f7ff8af,3ef2f67b,3eec6e52,3e5d77d2,3f13ce50,3f77364a,3f697664,3f7fe122,bed91601,3f7ffc02,bc74d35a,3f615720,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a5a08,3f0d7e74,3f0298d4,3ef4e87e,3ee1bb2f,3e7ad3ec,3e9b182b,3e909139,3e71b97f

# JACOBIAN - 9 x 10
3c11838c,bba864ee,bc7bd5ca,bc0cbc9e,3ab5e2f1,39816718,3b0dcfd1,3f2eb3f3,3eb42642,3f1b7d13
bc10d60f,3b00049c,bcb2194d,bbe0277e,b983aa98,ba117247,ba2b1890,3f469c17,3edc6a58,3ec4da5e
3d9c70c2,bb171690,bca9dd88,bb3dea4e,babf5b4e,ba4b43b6,bb65463a,3f50d628,3e8f901b,3ed3681c
3d95f00d,be930d55,b9961d40,3c628722,bb02b0d5,3b371de4,3b572858,3f615d74,3eb17517,bdf5df85
3c8b8d3a,bea0a5e3,bdaf7504,3dc12993,ba82a880,3a915115,3a70b36c,3f553c6c,3ed1c3ba,be81e3c4
be9ecc72,be30dd4e,bee2d1a4,3ddf3980,3adfc2a8,3bae99ea,3b8dc702,3ee0f9dc,3f49dd70,bea4109e
becf1a9d,bdfbf29a,bf0ba566,3e0de6dc,bc29ffe9,3c66c7c2,3bed7bf5,3e747c3c,3f575ec5,beaff623
becf4877,bd73db28,bf0e4f02,3db88cda,bd618575,3d11f728,bd28ae5b,3e3402a1,3f537603,be732c9b
bec65b4e,bd2fa578,bf041d59,3d8dbb94,bd89913c,3cfc0af2,bb9a4db0,3e534212,3f50dc46,be3952f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77364a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f697664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe122,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed91601,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc74d35a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f615720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3e84ffca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed20f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfb676e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67d99a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c34d993,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef2f67b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

