# MLP Test Case (FP32 Bits) - Sample 2550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be86d700,bed8718f,bcf7dca7,c0008da6,bc31b704,3fcaf998,3efd0eea,3ef5c28f,3e5f3b64,3f1d9168,be85495a,bed20dde,bcf7d2f9,bf67d9b5,bc31b620,3f7ff8ae,3ef2e156,3eec6e52,3e5d77d2,3f13ce50,3f772c62,3f6976b7,3f7fe201,bed9158d,3f7ffc25,bc74dc5a,3f615cd3,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a593c,3f0d7e2c,3f029559,3ef4e251,3ee1b478,3e7acfd6,3e9b1729,3e908fc6,3e71b62c

# JACOBIAN - 9 x 10
3c1273f2,bba867f8,bc7bfdc2,bc0cbcfa,3ab5bf08,39816390,3b0dcefe,3f2eb3f3,3eb42642,3f1b7d13
bc0f9f65,3b000084,bcb224c4,bbe027e0,b983c3fc,ba117360,ba2af110,3f469c17,3edc6a58,3ec4da5e
3d9c8d68,bb171ec0,bca9e990,bb3deb47,babf571a,ba4b4430,bb652f39,3f50d628,3e8f901b,3ed3681c
3d96537e,be930daf,b98bb000,3c628765,bb02a32b,3b371e17,3b57293b,3f615d74,3eb17517,bdf5df85
3c8d43ea,bea0a63c,bdaf604a,3dc1299e,ba828036,3a9151b3,3a70cee2,3f553c6c,3ed1c3ba,be81e3c4
be9eb3e3,be30dd77,bee2cbd8,3ddf397c,3ae0dcda,3bae9a61,3b8db706,3ee0f9dc,3f49dd70,bea4109e
becf038c,bdfbf2b0,bf0ba282,3e0de6d9,bc29f795,3c66c7c6,3bed809f,3e747c3c,3f575ec5,beaff623
becf3745,bd73da7d,bf0e4cc4,3db88cc6,bd618562,3d11f722,bd28a847,3e3402a1,3f537603,be732c9b
bec64ad2,bd2fa508,bf041b3e,3d8dbb88,bd899267,3cfc0af5,bb9ad078,3e534212,3f50dc46,be3952f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f772c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6976b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe201,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9158d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc74dc5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f615cd3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3e85495a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed20dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf7d2f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67d9b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c31b620,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef2e156,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

