# MLP Test Case (FP32 Bits) - Sample 4650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a6347,bf86bdda,3f0c7768,c00e1056,3efc7a63,3fa31734,3f01b65d,3ef5c28f,3e5f3b64,3f072b02,bf2a59fe,bf5e6646,3f058600,bf4bf5bc,3ef25e8b,3f74d172,3ef87741,3eec6e52,3e5d77d2,3f00f97a,3f3f17b0,3efd91f8,3f5a6ba2,bf1ab6bc,3f618004,3e95aad2,3f5fd5ce,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1bf238,3f08b5e7,3ee187c4,3f0d100e,3f026262,3e915840,3e7463ae,3e53379d,3e4110c6

# JACOBIAN - 9 x 10
3a84a018,3ac459d6,3b1c7bf0,3b422783,b9b72c58,baf99952,3a31f35e,3f4c363e,3eb60566,3f15616c
bcf2b1c1,3b457e26,3bee8312,3993fa30,ba84e1c7,bb90b2fe,babcc8c1,3f6aa09c,3efb05d8,3e95cc4f
3d401821,bc177f6e,bad4aad0,bb0532fa,bb17c916,bb9efd6e,bb704b4a,3f7e046c,3eb52a03,3ece5232
3e6da694,be32fe8b,3cfbbfef,bc12f7b0,3b24436c,bbf50e6f,bb0aaf04,3f8669b9,be1d913b,3d93cf95
3e440f33,be4ccaf8,bd844452,3d81b1d1,bb9ab854,3ac78380,bb05b7e3,3f78d593,bddcf71c,be010c33
3e53fa5a,be9532ca,be1172d4,3e880f70,3d6d8410,bc4a3c15,3c1fafb4,3f55eff7,be31663a,bede9937
bda9b324,be3f59f7,bed7adc2,3e06fc3a,bd96ed70,3cdd5944,bc8c4ed4,3f41c644,3ef96572,bf13548c
bdab322c,be261377,becb07a0,3d7833b0,bdec39d2,bd562c52,bcea8c55,3f624050,3f0639ee,bee34931
bcbcc780,be13b3d4,be96f3b0,bc694a14,bde88850,bdf8d112,bd8101d1,3f7c503a,3edab51a,be853b22

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f17b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd91f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a6ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ab6bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f618004,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e95aad2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fd5ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f2a59fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e6646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf058600,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bf5bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef25e8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74d172,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef87741,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

