# MLP Test Case (FP32 Bits) - Sample 4650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1df7,bfa340e4,3f17b4e0,c00c0973,3f2755fc,3f891fc4,3ef4d353,3ef5c28f,3e5f3b64,3f072b02,bf40ab2c,bf74e9c5,3f0efb57,bf50c1b3,3f1babf6,3f60b880,3eeb9a05,3eec6e52,3e5d77d2,3f00f97a,3f289120,3e950b53,3f545969,bf142d86,3f4b3ace,3ef53f67,3f63493d,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1bf020,3f0950d3,3edf8ea3,3f0e53d2,3f05c967,3ea59759,3e80cc0a,3e668cac,3e5b18e6

# JACOBIAN - 9 x 10
3bf161f2,bc4bf1d8,39afe3a0,baba5fa6,39a908f0,bab47842,3b01a7e5,3f4a808e,3ebb7ce6,3f1a6771
bce2d779,bb1df794,3b1fb78c,bc0685a3,ba33c250,bb358add,3a11f218,3f665745,3f04c36a,3e9b0f7c
3d535f9a,bbb39e88,3b6646a0,bb9acb22,b80e4100,bad35170,ba48d810,3f7a32dd,3eb52524,3ee47984
3e824170,be050982,3c4ca1fc,bc76c186,b9b56074,bb5a0fed,bbd684aa,3f824cb0,be0e19af,3e4cfc27
3e7511d3,be224a72,bdde3ba4,3da88a0a,bbb65350,ba67f524,bb8924be,3f7ac3ea,bdc067ec,bdca5903
3e867066,be46dfe7,be7b9d82,3e97c60f,3d8858da,3b724176,3cbc6958,3f5267ec,be3b3230,bee0e613
3d60d411,be17a1cc,beca7d89,3e2b9180,bd37f1c2,3c8b6496,3c278f01,3f56fdd4,3eba37b8,bf2ca0b1
3dba8e80,be1a2e88,beaa3afc,3e127456,bd438ca6,bc96d06a,3d188b5c,3f683f98,3e92eaf2,bf0edb52
3dfe998a,be119608,be80cc7f,3d0f07ed,be021a44,bdda2b27,3bfae028,3f8189a6,3e634a54,bec29bbe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f289120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e950b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545969,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142d85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4b3ace,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef53f67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63493d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f40ab2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74e9c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0efb57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c1b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1babf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf60b880,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb9a05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

