# MLP Test Case (FP32 Bits) - Sample 4650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52c416,bf9a65a3,3f16b022,c00cd687,3f1b7b3b,3f91cc1f,3ef4efc7,3ef5c28f,3e5f3b64,3f072b02,bf3bbfdc,bf6f2ccc,3f0e22c5,bf4ee2b6,3f1218ea,3f6881f4,3eebb347,3eec6e52,3e5d77d2,3f00f97a,3f2e0776,3eb68d5c,3f54ea9c,bf16c776,3f5237ca,3ed6410b,3f6342b1,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1bc913,3f091e92,3edfc5b6,3f0d8b95,3f042db2,3e9dee70,3e79df7e,3e5cc060,3e50226c

# JACOBIAN - 9 x 10
3c3fed97,bc3df2a8,bb07c0b8,3b0d5eca,389a0d40,ba8c014a,3aed9ef2,3f4af9ce,3eb4baa6,3f1bc29c
bc0d4482,bb7be9f6,bac58110,3a9c347a,3a5b71c0,bb20b272,39fd4270,3f6ba956,3ef6d10c,3e9f9cb7
3d2f7061,bc30c15e,3a90aaf0,baec1ae4,38da4200,bb5a3056,ba71daae,3f791644,3ec152f6,3ee38fab
3e7e3a95,be2911e5,3cf45653,bc9a8bca,3adc84a8,bbcd4277,bbbc73de,3f872894,be0580d3,3e3494ab
3e622ff2,be48ccc8,bdc5d55a,3dadc554,bb5a39d0,bb6a4234,bb8717f4,3f80d220,bd9b8c60,bdf1687f
3e7ffcda,be8da908,be5ec6b6,3ea700bd,3d8e1fb9,ba9a7d00,3cb1cf1e,3f5f2c87,be26cefe,bef39f0b
3ce1e38b,be313f69,becfa83e,3e45e855,bd2ae90b,3cda6b18,3b85cbcc,3f55686a,3ebfb0e6,bf2a4dff
3da93bfe,be3ecb84,beab5db0,3e388377,bcd3d8d4,bc478410,3cac27d6,3f6d7881,3e90dd84,bf0b9b6a
3df45a21,be33f7ca,be7d8402,3d89a505,bd807be6,bdf67af4,bcf90608,3f89582e,3e7bc244,bea8eb0e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e0777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb68d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54ea9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16c776,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5237ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed6410b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6342b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f3bbfdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f2ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e22c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ee2b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1218ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6881f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beebb347,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

