# MLP Test Case - Sample 17475
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.61563378e-01,1.67095195e-02,8.15883457e-01,-1.55675232e+00,-1.16716474e-02,1.56922745e+00,1.13932716e+00,4.79999989e-01,2.17999994e-01,4.45499986e-01,-4.45348411e-01,1.67087409e-02,7.28331208e-01,-9.99806106e-01,-1.16713820e-02,9.99895691e-01,9.08348560e-01,4.61779147e-01,2.16277375e-01,4.30909097e-01,8.95357310e-01,9.99860346e-01,6.85225248e-01,1.40545368e-02,9.99931871e-01,1.58095359e-03,4.18206036e-01,8.86994898e-01,9.76331949e-01,9.02395308e-01

# OUTPUT - 9 values
5.66417634e-01,5.09176433e-01,4.34148728e-01,4.25092726e-01,3.90760958e-01,2.35241040e-01,2.26398527e-01,1.93804204e-01,1.15206509e-01

# JACOBIAN - 9 x 10
1.05279982e-02,-5.96175249e-03,-1.29195139e-03,-7.86085613e-04,5.60121086e-04,2.48701428e-03,-2.79062334e-03,8.11513602e-01,3.22618961e-01,6.14228606e-01
-2.53808870e-02,-8.14032182e-03,-3.34412790e-03,2.50339508e-03,8.13068181e-04,2.60045100e-03,-2.52734846e-03,8.72744202e-01,4.23735231e-01,8.49881991e-02
5.90649582e-02,-8.50047916e-04,-1.27186998e-03,5.30727487e-03,-1.20658613e-03,7.55301094e-04,-3.09229455e-03,9.17272031e-01,2.79933929e-01,2.43700876e-01
-2.21933592e-02,-1.72310978e-01,1.31828431e-02,2.38572061e-03,7.45601719e-04,4.26250696e-03,-8.74783145e-04,7.54638433e-01,3.93790334e-01,-3.64909231e-01
-5.51180951e-02,-2.21077114e-01,-1.20055861e-02,1.20012357e-01,-8.99410340e-04,7.29294307e-03,2.43281899e-03,6.29553258e-01,4.22634720e-01,-6.02588891e-01
-6.83937147e-02,-2.79402554e-01,-2.87332888e-02,3.95856976e-01,3.93050499e-02,1.64742209e-03,-8.42031091e-04,-1.14839106e-01,1.76273718e-01,-9.82152760e-01
-9.59624871e-02,-2.67747521e-01,-4.95311021e-02,4.81264680e-01,4.78866882e-03,9.10097286e-02,-9.95571166e-03,-4.19479310e-01,1.04663759e-01,-1.10331416e+00
-1.08767002e-01,-2.57866084e-01,-5.99379986e-02,5.00791370e-01,2.10802839e-03,1.09572105e-01,1.24916806e-02,-5.05903422e-01,8.66546779e-02,-1.08887231e+00
-1.51054829e-01,-2.59328991e-01,-1.02289646e-01,5.37853777e-01,-7.36718019e-03,1.38848841e-01,2.67997067e-02,-6.49511277e-01,1.13908991e-01,-1.12835347e+00

