# MLP Test Case (FP32 Bits) - Sample 12950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4656c4,bf3603a8,3f2e3151,c002abdc,3edb78b5,3fbbc376,3f1bc1f4,3ef5c28f,3e5f3b64,3f158106,bf33156c,bf270fec,3f210f00,bf6421cd,3ed4cfd5,3f7e9e9f,3f1252f7,3eec6e52,3e5d77d2,3f0d2648,3f36ef3c,3f41f98c,3f46fcde,bee84ee6,3f68d6aa,3dd4645a,3f520f65,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f243b3c,3f0cd569,3eeadd49,3ef89d38,3edb5803,3e374c86,3e0f40af,3dd8778f,3db205f1

# JACOBIAN - 9 x 10
bb138d18,bc599092,bb924978,bc31519c,b89ac080,39f88194,38443df0,3f319a87,3ea533cc,3f2a4ddb
bcffed96,bc155bee,3ae1b390,bc9ebf46,bafb0eb6,3a36d8ad,ba0b7b09,3f4d617c,3ede6cfc,3ea7d8d9
3c9a2e1c,bb5c22a8,bbbe0788,bcb3f6a0,bb316232,ba3795fc,ba5754c6,3f523e5a,3eae2952,3ef01d8a
3e4b5d16,be28f8e0,3d76a093,bba09cf2,3ad5ccea,397b61a8,ba84f8f3,3f86f519,bd4b7880,3d742d29
3e1ac7f2,be3315f8,bd218b48,3d768c14,bb617d88,3a87c75c,baa259da,3f840234,3d0b1ea4,be005b5b
3e1d48cb,be61e3ae,be00a07a,3e82a299,3d5fde3b,bd079ef4,3c8a037f,3f3f589f,bdc03510,bef48f2c
be3aa4f8,bdc6233a,bf00e5b3,3e257c5e,bd21d3b1,3d969212,bbd17d3f,3e88f0f8,3f01f892,bf13ba3d
be53296c,bdaf255e,beea6a54,bd1a471e,bdf9f1ac,ba3e2980,bd2b9150,3f3b5f81,3f38c051,be53b2ee
be0c7cea,bdb58c79,bea83eca,be376b96,be100006,bdd6d8ea,bd381f3c,3f94d9d4,3f3d612f,3dce9368

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36ef3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46fcde,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee84ee6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68d6aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4645a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f520f65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3f33156c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf210f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6421cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4cfd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1252f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

