# MLP Test Case (FP32 Bits) - Sample 12950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45604e,bf3487b9,3f2f6d4a,c0026832,3edb5b4a,3fbc2ed4,3f1e1992,3ef5c28f,3e5f3b64,3f158106,bf3264fb,bf25ef53,3f22041f,bf649c1b,3ed4b513,3f7eb48b,3f143d68,3eec6e52,3e5d77d2,3f0d2648,3f379b50,3f42f0a7,3f46357d,bee66c02,3f68dcc6,3dcdb773,3f50b66c,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2435be,3f0cc72e,3eeadca0,3ef8ac51,3edb2b56,3e372404,3e0c66b8,3dd09101,3da9dd24

# JACOBIAN - 9 x 10
bb022ba0,bb08a056,bafe9b28,bc28d678,39c6a43c,37417500,38f2bb68,3f307388,3ea26bfc,3f1d66d4
bcf2d2f4,bb4738a8,39f25ad0,bc933e5b,ba1df524,397cee28,b989e50c,3f4cdbde,3eda2a6d,3e9bf870
3c996f86,3b65f2e0,3b7cd234,bc8de648,babe356e,38955fa0,ba0151b7,3f4f8120,3eac8b04,3ed21b89
3e491f7e,be1eb10a,3d722868,39010dc0,3b0939a0,3a494e32,ba6c2f5e,3f8579dc,bd5bbbc4,bb021eb0
3e1b4559,be2acef2,bd144cd8,3d80099d,bb0a3be7,3a5cadaa,ba7f66ae,3f8357ca,3cd5eb9c,be2e559d
3e357919,be60b8ec,bdbb9b6e,3e8644d3,3d8c4990,bd0f7cf7,3ca54856,3f4070b6,be178eea,bf019059
be11b81e,bde4bec1,beee4988,3e4f79a2,bc30e060,3d9abc5c,3a1d19c8,3e768001,3ed13eff,bf1f3ddf
bda59cc8,bdfdc7e8,beaef3c9,3db737cc,bd07f624,3bbe6547,bcaa2cf8,3f24d43c,3ed3ba1b,bec3aba7
bd9152f6,bdd584e0,be865a83,bdf0979e,bdc17a19,bdd1ead4,bd0d1a32,3f8fba81,3f13b426,3afa5a00

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f379b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46357d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee66c02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68dcc6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcdb773,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50b66c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3f3264fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ef53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22041f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f649c1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4b513,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb48b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf143d68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

