# MLP Test Case (FP32 Bits) - Sample 12950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464bf1,bf35789f,3f2f2d45,c0028436,3edc0c07,3fbbf4f3,3f1ccdd4,3ef5c28f,3e5f3b64,3f158106,bf330db0,bf26a67a,3f21d289,bf646997,3ed555ca,3f7ea8d0,3f132e75,3eec6e52,3e5d77d2,3f0d2648,3f36f6ce,3f42542b,3f465dfb,bee73411,3f68b802,3dd150bf,3f5175d6,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f243829,3f0cd14b,3eead69e,3ef893a4,3edb2b9a,3e3714bf,3e0d77fa,3dd39c04,3dad1d2e

# JACOBIAN - 9 x 10
bb6276d8,bb0af443,bbb0fdf0,bc0bef50,b9561d38,3a0bde6e,37261780,3f2f945e,3ea3deda,3f1c6614
bd0051a1,bb247f20,bb1d8f84,bc99185a,baf92a14,39cda06c,ba124737,3f4cbdc0,3edca6d9,3e9c1aa5
3c882be2,3b89ef14,3aa62388,bc9b4250,bb43616e,38a93b20,ba5f7d39,3f4fab14,3eaf59c0,3ed30742
3e49f7d4,be1d7a97,3d75de4c,bb1b98d8,3ac375ac,39c2ecfc,ba8af94b,3f85dff0,bd555176,3b18d0a0
3e19b7ac,be29ba50,bd2428ce,3d7ee8d5,bb684256,3a90b6e2,baa8224d,3f832918,3d01b976,be2f38fc
3e1c80b0,be5c15ec,be0048f1,3e836c7d,3d5f980b,bd07305c,3c8a6a93,3f3e3090,bdc2c45f,bf0217ad
be3a77ad,bdc9f560,bf00bdcc,3e2570f4,bd21e0fa,3d967ada,bbd13250,3e89a3a9,3f020b30,bf116bf3
be536777,bdabbf34,beea48b3,bd178d8e,bdfa0806,ba326470,bd2c83c4,3f3b0f7a,3f38a3bf,be5c5dbf
be0d14f9,bdac68fc,bea835a8,be362177,be100ae7,bdd6960e,bd39617e,3f946b9f,3f3d2071,3d9fc986

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42542b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f465dfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee73411,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b802,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd150bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5175d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3f330db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a67b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21d289,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646997,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed555ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea8d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132e75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

