# MLP Test Case - Sample 14606
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.66682446e-01,-6.68520092e-01,7.18959093e-01,-1.99966967e+00,4.26443666e-01,1.47567319e+00,6.62788689e-01,4.79999989e-01,2.17999994e-01,5.14999985e-01,-6.93749666e-01,-6.19825303e-01,6.58601760e-01,-9.09434854e-01,4.13635581e-01,9.95423138e-01,6.15317463e-01,4.61779147e-01,2.16277375e-01,4.92534816e-01,7.20216214e-01,7.84739792e-01,7.52491652e-01,-4.15846407e-01,9.10442531e-01,9.49856638e-02,7.88279354e-01,8.86994898e-01,9.76331949e-01,8.70292723e-01

# OUTPUT - 9 values
6.02597773e-01,5.31161308e-01,4.33210104e-01,4.90807294e-01,4.43569332e-01,2.20079198e-01,1.79992899e-01,1.37220710e-01,8.60532298e-02

# JACOBIAN - 9 x 10
-1.60652212e-04,3.93361179e-03,-2.90457438e-03,-2.14968621e-03,1.05193012e-03,1.39321619e-03,3.68047039e-06,7.41985082e-01,3.37824583e-01,5.30265152e-01
-2.81423982e-02,3.48605168e-03,1.84359028e-03,-4.65908460e-03,5.00966329e-04,6.22935011e-04,-9.13833267e-04,8.36998879e-01,4.51164454e-01,2.43281379e-01
2.76724584e-02,6.39217533e-03,1.05894114e-02,4.16681217e-03,2.84931622e-04,-2.85932328e-05,-1.71717978e-03,8.81621539e-01,3.62140089e-01,3.48253458e-01
2.04837277e-01,-1.33299827e-01,5.51061369e-02,1.52961276e-02,5.00723114e-03,1.80872506e-03,7.65770324e-04,9.77764129e-01,-1.13031119e-02,-1.42602652e-01
1.42732694e-01,-1.48527219e-01,-5.37600964e-02,7.36795812e-02,-1.19524891e-03,3.63648450e-03,4.41535376e-04,9.15706098e-01,7.45582580e-02,-2.89194315e-01
1.78510636e-01,-2.14341610e-01,-9.29882675e-02,2.65970110e-01,6.97563365e-02,-3.83627824e-02,2.40252111e-02,6.19251906e-01,-1.31707802e-01,-5.79807043e-01
-1.05428643e-01,-1.51514515e-01,-3.93339395e-01,3.12359541e-01,-2.79315561e-03,9.36316922e-02,-6.64671044e-03,3.67142632e-02,1.85712188e-01,-7.35483467e-01
-8.61999392e-02,-1.52353793e-01,-3.65811079e-01,2.64837682e-01,-4.52606007e-04,4.58974130e-02,1.10146347e-02,2.54599869e-01,2.48255267e-01,-6.72139883e-01
-1.18553385e-01,-1.11188590e-01,-3.52442502e-01,5.73889352e-02,-9.15878638e-02,-5.51830604e-02,-3.94474677e-02,7.36914098e-01,5.45634925e-01,-3.72842758e-01

