# MLP Test Case - Sample 10962
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.93380695e-01,-7.01582551e-01,3.66680026e-01,-2.16583991e+00,2.36035138e-01,1.50111341e+00,5.93592643e-01,4.79999989e-01,2.17999994e-01,5.75999975e-01,-4.73606079e-01,-6.45427286e-01,3.58518123e-01,-8.28124105e-01,2.33849540e-01,9.97506678e-01,5.59342682e-01,4.61779147e-01,2.16277375e-01,5.44673681e-01,8.80736768e-01,7.63821721e-01,9.33522760e-01,-5.60544788e-01,9.72272753e-01,6.96337819e-02,8.28936517e-01,8.86994898e-01,9.76331949e-01,8.38648021e-01

# OUTPUT - 9 values
6.39516234e-01,5.39113700e-01,4.71685022e-01,5.18260776e-01,4.67151075e-01,2.06466853e-01,2.13036268e-01,1.84437498e-01,1.60879671e-01

# JACOBIAN - 9 x 10
1.69377662e-02,-2.59112939e-03,1.68278068e-03,9.96230170e-04,5.37734711e-04,1.53873360e-03,-2.12728744e-04,6.78616404e-01,3.27619999e-01,6.18013024e-01
-2.97806728e-02,-7.41658639e-03,6.71050511e-03,-8.11345968e-03,-4.89838479e-04,-6.16938166e-04,-9.33611299e-04,7.89332270e-01,4.80884999e-01,2.90240585e-01
9.04105976e-02,-1.21614597e-02,-2.63138581e-03,-4.80780564e-03,-9.45474370e-04,-1.63084513e-03,-2.20235413e-03,8.90684306e-01,2.73187965e-01,4.20421093e-01
2.41594538e-01,-2.33954966e-01,3.93514037e-02,1.33847584e-02,2.74676247e-03,1.35382346e-03,5.44017355e-04,1.07986819e+00,1.46255254e-01,-1.65009811e-01
1.47193774e-01,-2.70388096e-01,-8.39542970e-02,9.45406407e-02,2.21286201e-03,7.16101261e-04,1.75256980e-04,1.01129245e+00,2.88696974e-01,-3.38759630e-01
5.82085214e-02,-3.32436025e-01,-2.17807635e-01,2.71944999e-01,4.43362891e-02,-1.57942231e-02,1.45929027e-02,7.32287228e-01,3.45673054e-01,-6.26846194e-01
-3.60293656e-01,-2.00091868e-01,-5.69877266e-01,1.27154797e-01,-2.30042524e-02,2.57916934e-02,1.05420569e-03,4.08909291e-01,9.33540582e-01,-5.41438341e-01
-2.57217079e-01,-1.62632629e-01,-4.18729901e-01,4.58081252e-02,-5.60385435e-02,-2.38297898e-02,-2.60276515e-02,5.49222588e-01,7.97981739e-01,-3.50787848e-01
-1.63412988e-01,-1.20398625e-01,-2.94425487e-01,-5.05706667e-02,-7.93818235e-02,-7.54347220e-02,-3.22808735e-02,7.28577136e-01,6.95515930e-01,-1.63355305e-01

