# MLP Test Case - Sample 8562
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.40425312e-01,-7.99707055e-01,8.15554931e-02,-2.27105426e+00,5.88529556e-02,1.47276568e+00,7.16648949e-03,4.79999989e-01,2.17999994e-01,4.75999981e-01,-7.44926810e-01,-7.17151939e-01,8.14651101e-02,-7.64676034e-01,5.88189847e-02,9.95143949e-01,7.16642802e-03,4.61779147e-01,2.16277375e-01,4.58227485e-01,6.67146086e-01,6.96916878e-01,9.96676146e-01,-6.44414901e-01,9.98268663e-01,9.78795289e-02,9.99974310e-01,8.86994898e-01,9.76331949e-01,8.88834893e-01

# OUTPUT - 9 values
5.78386664e-01,5.24451315e-01,4.25152033e-01,5.11224627e-01,5.16292810e-01,3.99819403e-01,4.76769238e-01,4.50913548e-01,3.99512767e-01

# JACOBIAN - 9 x 10
-4.49715182e-03,6.61526620e-03,7.09341093e-03,1.83570536e-03,1.23762455e-03,4.72286483e-04,-1.21365871e-03,7.71612346e-01,3.25266987e-01,4.70241963e-01
-2.52818763e-02,1.28306848e-02,3.46142984e-03,-8.04440677e-03,-9.34342271e-04,7.51815969e-05,6.50640635e-04,8.83189678e-01,4.10961002e-01,3.62694740e-01
1.61836184e-02,1.39788668e-02,-6.73905946e-03,-3.88383003e-03,-1.86717801e-03,-1.19061628e-03,1.05945649e-03,9.42296802e-01,3.42729002e-01,2.58470088e-01
2.11804002e-01,-1.17912195e-01,-3.27806323e-02,4.99765388e-04,-9.23534506e-04,-1.38707016e-03,2.54999869e-03,9.99639689e-01,-4.65915799e-02,-2.12687835e-01
1.12588576e-01,-1.18974931e-01,-1.77265837e-01,7.50175192e-02,9.21425060e-04,-3.08189354e-03,1.53399724e-03,9.16760265e-01,1.47085979e-01,-3.00223618e-01
-9.62488204e-02,-8.77049639e-02,-3.76054525e-01,1.30122020e-01,9.89476405e-03,9.78915579e-03,2.13529728e-03,6.87471270e-01,5.43046295e-01,-3.77503544e-01
-1.69817462e-01,-5.60981705e-02,-4.05219465e-01,1.29350066e-01,-1.54140479e-02,1.81709043e-02,4.10293927e-03,6.02623343e-01,6.55630469e-01,-3.38239699e-01
-1.85905575e-01,-5.24019263e-02,-3.98842275e-01,1.10617548e-01,-4.34677153e-02,5.28121106e-02,-7.05862417e-04,6.22335970e-01,6.81543529e-01,-2.64210432e-01
-1.15832924e-01,-6.19632303e-02,-3.19431006e-01,9.60559919e-02,-5.03583662e-02,2.05175559e-02,-4.55919057e-02,7.83133208e-01,6.05937421e-01,-2.62448996e-01

