# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,3ef5c28f,3e5f3b64,3f0d70a4,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3eec6e52,3e5d77d2,3f065a67,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f202400,3f07fa5e,3eed9e81,3f076a4a,3ef7ed36,3e6bb131,3e7e8ebc,3e5a5d41,3e3b3556

# JACOBIAN - 9 x 10
3b2ca508,3b9919fd,bba1e41c,3b896a40,3a32300a,3ade40c5,3947d1f8,3f3e677c,3eb8e7b6,3f10a3e5
bd4431fb,3b231268,bac1f5d8,b982f9a8,b9b0a0c8,ba74e867,ba50db0a,3f55bc10,3f05b25e,3e8f83ef
3d8e5392,b912e880,bc8d72f8,3b5d36d2,ba3df3d7,bb286647,bb0cb140,3f6ffd1e,3ea2bee6,3ebfd33c
3e3a48a6,be651482,bc549dfe,3c70507f,3ae93e00,39e996c8,3ad35174,3f814ac8,3e3a039a,be7144a8
3e40239f,be89dd30,bd255382,3dae0906,3b3aeef6,ba0d50a0,3a30f974,3f8047c6,3e2d7e5e,beaa99fa
3d8f747f,bea5fad2,be537604,3e875794,3d31ddd0,bca4ee7c,3c3287a1,3f398556,3e971a2a,bf186dc7
beb87f3a,be49b87f,bf107541,3e1ee3ca,bc394e58,3cd2b8ea,3c8e4ecd,3ea812bf,3f628dda,bf120b4a
be8e86d9,be1d9320,bedc7eee,3d45c002,bd6a2c62,bc80e004,bcc003bc,3ef3eeb7,3f46bf46,beafe18d
be2b4b86,bdfbe170,be9370d4,bd403b7c,bd82cdbd,bd965e68,bcb9ec1a,3f379e0f,3f2a2142,be3bda2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63a19d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f413963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f734e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13dd07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a957e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9574df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57e368,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3eea43c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27ee08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f3bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50fabe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be51854d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5142,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf099476,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

# LAYER_0_PRE_ACTIVATION - 256 values
be63d270,bfa53838,3d705860,bec2863a,bfdf7846,bf4b494a,3edfcaa2,3f713df9,bf4d92a6,3f7d157a,bfdd179b,bf7e6770,bc81ddb0,3fc7efbc,3eb23148,befb37d2,bf924196,bffb5890,bcfaff80,3d60c138,bc87a3d0,be4ef3c0,3f1b411a,bf12b6b3,bf5ccebe,bfd69bec,bf0d9a16,3efc834a,be9814a8,bf1ff734,bf99dbb3,be8ea5e8,be7296ec,3e00461e,bfaa54b3,bdf71bc2,3fa9d2b4,3f6b6271,bfd92f27,3e8640dd,3f1f8990,bf11c762,bfaeb8e1,bf0c0a1a,3e8a5c46,be9f436c,3f0fb7f4,3fdaeeee,3efa5e62,bccbb5e0,bf4cbf78,3f7c3cbe,be8cb507,bf95b903,3e05813c,bebe9821,3d550ae0,3f432d38,3f66e913,bf0f1e26,3da5b084,beaec12d,bfaaf573,3f735082,3e8494f0,3e9c456b,bc866c64,bfcb4d40,3ef62263,bc202d90,3fce26e2,bf8af098,bf467008,bea72c4a,bfd0ec36,3e417e4e,bf5878c6,bf00404f,be8b1bdc,c000744a,bead1dae,bf8c967a,3edb6be8,bf66f0ea,bec10002,3f0de544,bf000f44,beaa299d,bf634494,be913817,bea6eb2b,bf008aea,bf5d0dd2,bfb08030,bf9a7708,bea25801,bfc31ca8,3c337d00,3f07a0d7,bf1fcace,bfedb385,bf75628d,bf69c4a0,3da9a608,3ea20e14,bfd9b293,bf2ad36a,becbcf7b,3e6613cc,bf8fcbe3,be83b861,bf3589e8,bf2c7772,3dc0d052,3e5ca90a,3f133ec9,beb4741c,3f7a7262,c0059555,bf42d135,3f3b30a1,bfa8faa4,be51115e,3f5b5981,bfc76037,bfb5d278,bfa01e3f,3f761c53,bd1d6c88,be140218,bf962570,bf889300,bcb6eb56,bebfa0a4,3f0eb648,bfdb3c30,3f62cda6,becf7ec8,bfaa7913,bfced5c9,3e5ea29b,beb22b6b,bf2bd130,3dc01938,3f669b00,3e2b10c2,bec04428,bf7441bd,be949b12,bfae4244,3d23c010,bf36ca14,bf107a55,bf43cf73,bf7af308,bf28e57e,bfb15e14,bf226a08,bf27bd83,be6a1996,3fa534ac,bf3cff4a,3deaf694,3db8d4f0,3e46bc80,3e9a6122,bf757410,c00ef074,bfa3a85c,bf92b7da,bf98b04c,be55a0ef,bfb9de30,bf30a4aa,bf3445ce,bf84fb8a,3f0d28fc,bdc27ed8,3e29a150,bf2d39aa,bfa39f10,bf488cac,bf1eda05,3f5c2f06,3f036a18,3eaaeab4,3d1e4f04,3e88b108,bf4e361f,be2ab735,bf26ad0e,bfac88f9,bf56f3af,bebd0a72,bfeb73d0,3f340c79,be7642d8,3ea8e157,beab8a91,bfa2d312,3f35d3b4,3f90c893,3d4a4d54,bf8322f4,bdac9fd2,be9f6928,bed56724,c01447aa,c0112569,bf3a3ea2,bfa1abf4,bf83267a,bf34c482,bfa740aa,bf18590f,beb0e583,3dd71c08,3f0dea72,3f1e8c72,bfc50739,3f59bda4,bf9a6382,3eccc920,bfa9408c,bf646727,be2e6612,bfd02369,be9e7cb8,bf324f06,bf57afd3,3f734caa,bef52244,beef6c1b,3f409576,bf13ed67,befc960a,3f14070a,3d2da7b8,be81d5ef,3ea7887c,bfc62e35,3dfb60bc,be1268f4,bfd67767,be5d8ac8,be09d17c,bf7e5760,3f8e5266,bf9afbef,bfbe23a5,3e58e148,bf941dec,3e3d065c,bf399a21,bff29ab4,bf06e3a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d705860,00000000,00000000,00000000,3edfcaa2,3f713df9,00000000,3f7d157a,00000000,00000000,00000000,3fc7efbc,3eb23148,00000000,00000000,00000000,00000000,3d60c138,00000000,00000000,3f1b411a,00000000,00000000,00000000,00000000,3efc834a,00000000,00000000,00000000,00000000,00000000,3e00461e,00000000,00000000,3fa9d2b4,3f6b6271,00000000,3e8640dd,3f1f8990,00000000,00000000,00000000,3e8a5c46,00000000,3f0fb7f4,3fdaeeee,3efa5e62,00000000,00000000,3f7c3cbe,00000000,00000000,3e05813c,00000000,3d550ae0,3f432d38,3f66e913,00000000,3da5b084,00000000,00000000,3f735082,3e8494f0,3e9c456b,00000000,00000000,3ef62263,00000000,3fce26e2,00000000,00000000,00000000,00000000,3e417e4e,00000000,00000000,00000000,00000000,00000000,00000000,3edb6be8,00000000,00000000,3f0de544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c337d00,3f07a0d7,00000000,00000000,00000000,00000000,3da9a608,3ea20e14,00000000,00000000,00000000,3e6613cc,00000000,00000000,00000000,00000000,3dc0d052,3e5ca90a,3f133ec9,00000000,3f7a7262,00000000,00000000,3f3b30a1,00000000,00000000,3f5b5981,00000000,00000000,00000000,3f761c53,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb648,00000000,3f62cda6,00000000,00000000,00000000,3e5ea29b,00000000,00000000,3dc01938,3f669b00,3e2b10c2,00000000,00000000,00000000,00000000,3d23c010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa534ac,00000000,3deaf694,3db8d4f0,3e46bc80,3e9a6122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d28fc,00000000,3e29a150,00000000,00000000,00000000,00000000,3f5c2f06,3f036a18,3eaaeab4,3d1e4f04,3e88b108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f340c79,00000000,3ea8e157,00000000,00000000,3f35d3b4,3f90c893,3d4a4d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd71c08,3f0dea72,3f1e8c72,00000000,3f59bda4,00000000,3eccc920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f734caa,00000000,00000000,3f409576,00000000,00000000,3f14070a,3d2da7b8,00000000,3ea7887c,00000000,3dfb60bc,00000000,00000000,00000000,00000000,00000000,3f8e5266,00000000,00000000,3e58e148,00000000,3e3d065c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
