# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,3ef5c28f,3e5f3b64,3f0d70a4,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3eec6e52,3e5d77d2,3f065a67,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd31,3f572471,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2021c5,3f080d67,3eed4cc0,3f06ef84,3ef6d750,3e691700,3e79341a,3e555091,3e36fcf5

# JACOBIAN - 9 x 10
3bc73952,3b7b011c,bb229810,3bbe46f3,3a2f15e1,3aa80136,391642b8,3f3e50a2,3eb5e4b8,3f108c69
bd273013,3aaa6000,3badb7b6,babd4190,b9b5f18c,ba681413,ba111424,3f55f4ad,3f02ca9b,3e908162
3da21316,bae0bb10,bbd83f72,37baa700,ba43814e,bb0ec59c,bada92c0,3f707538,3e9a5356,3ec1c490
3e40cf42,be6636f2,bbd0ddd4,3c1d82ae,3ae0a5fe,3aac6b42,3b0add6a,3f818e8c,3e32c6aa,be6d5bbc
3e3407ea,be88e7e9,bd61e638,3db07b8c,3b3eee1c,b9aceb78,394eb7b0,3f801938,3e488209,beac639c
3d39c5f0,bea32f30,be6f2ef0,3e83993b,3d323f70,bc91fa82,3c315a2c,3f39a880,3eb2a5f0,bf18bfee
bec99b25,be41e99a,bf1a0dd2,3e17082f,bc38a35e,3ce805a4,3c8bf99d,3ea80eb5,3f74738a,bf12c78c
be9c781a,be179a02,beec88fa,3d3ac0cf,bd69563b,bc6a8a07,bcc7b098,3ef34a63,3f5519aa,beb222bc
be365582,bdfbc34a,be9c56d8,bcdf9adc,bd820fef,bd9d47bc,bccb170b,3f35b5c4,3f2ee7c0,be49a85e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62e91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41bff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7239c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12cacf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a2cad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d94cd32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f572471,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3eed0b8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2752b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea5aef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51bbb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be59354e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f52ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0abe59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

# LAYER_0_PRE_ACTIVATION - 256 values
