# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,3ef5c28f,3e5f3b64,3f0d70a3,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f6fa3,3f161c11,3eec6e51,3e5d77d1,3f065a65,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85c0f0,3f4f5f33,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f203110,3f088438,3eebb0a3,3f044dae,3eeebd90,3e5a0141,3e4cae68,3e2dc631,3e1588fd

# JACOBIAN - 9 x 10
3c8de292,bb1a1a50,39d33400,3a3e72b0,3a0bbd0c,3ace336d,b9015f98,3f396a8f,3ea97deb,3f0d03b1
bceb2f21,bc030af5,3bb9d092,bc067a75,b9ca77b2,ba150d66,ba693be2,3f4eb432,3ef7bdeb,3e84f1c6
3dbfb9d3,bc30a276,bb3e5610,bb568ffb,ba2ec098,bae05359,bb16045b,3f6db831,3e8cae89,3eb93d19
3e7eecb0,be6e68e5,3d3438a3,3c8a672a,3b5cd7f3,3a11e780,38fd5160,3f8ab662,3def2b58,be41e261
3e2611c6,be8c11a8,bd8d57a2,3dcc10fe,3b438d70,38e828d0,38e37ce0,3f80110c,3e74f22b,beb66251
3dfb0f9c,beaf5d9c,be233275,3e8bce2a,3d4c3b3a,bcab6e99,3c8b38ce,3f42915d,3e72d670,bf21d3cc
bea2f38a,be6d7e31,bf0be60b,3e276604,bcb75f41,3ce4179e,3a2e3010,3ecd23ec,3f5b4a10,bf143f17
be54e649,be3bfa49,bec1cf8f,3d689088,bd6428e8,bcb2c4a0,bcf25cfb,3f16d235,3f379d49,beb7258d
bdb82458,be267d86,be7b3f99,bbffefa0,bd7f2a3a,bda143c9,bd284f8e,3f4bc513,3f14678f,be67d098

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f0fcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693748,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf096a00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76dab7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d85bd08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f5f33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3efb3b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a0dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed326fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57fe71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be87a176,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f741d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf161c11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a65

# LAYER_0_PRE_ACTIVATION - 256 values
be3e01e4,bfa4a8d6,3d66dcb8,bec4e7d1,bfd820af,bf53c465,3ee24224,3f6f15d2,bf60dd32,3f82c6ad,bfd3f1a6,bf7e8464,bcb684f0,3fc87334,3eb96488,befb3c00,bf8dcd0e,bffe2734,bb15d100,3d44f6d8,bc7619a0,be4d79e4,3f2024eb,bf1237fd,bf5b6dae,bfdc3462,befbdfb3,3ece7d5c,be8c8b6c,bf21e9b7,bf9932ae,be6cc14a,be6bade0,3e05c971,bfae5a95,bdf6f684,3faca145,3f6ab68d,bfd66825,3e924da4,3f0ed411,bf1c0f12,bfb288b7,bf1328d1,3e80d195,bea8d472,3f06a5a9,3fdde67c,3f017f52,3c6363c0,bf40bb8c,3f7cb4f4,be83a7c4,bf9d8e69,3e015b50,bea3339d,3d35a928,3f3c1d0e,3f6b83ae,befa43f8,3dd0ba00,beaa9ff7,bfb29b88,3f739224,3ebcf918,3ea139ca,bc8805a4,bfc4a992,3ee8a093,3d328f0c,3fc6266d,bf8b8801,bf330a2a,beaa44a8,bfc542ca,3e3e4617,bf58a0ae,bf04a80c,be6b221c,bffbf01a,bec3aa90,bf8d9491,3edbcda7,bf66b380,bebed5f8,3effbfbc,bf030a5a,beba7ad3,bf6f9b50,be8034cf,bea92b51,bee4fd2e,bf54c95c,bfb8716c,bf9fe440,be9ee1e2,bfbf8da4,3d1e23d0,3efae2ec,bf1a24a0,bff1f57e,bf78345b,bf6c639a,3d48e6d4,3ea6d23a,bfe2957a,bf1ff34b,becb9851,3e85e2c6,bf91d18d,be817324,bf3d24a7,bf3669ad,3dc00872,3e6bd086,3f0d365f,bebf973e,3f7a8837,c0065f4b,bf38b402,3f4658d0,bfaa91eb,be222813,3f55af6e,bfc95664,bfb5793b,bf9b7913,3f7e4c71,bddde666,be099f98,bf8bb453,bf8d0246,bc25ce30,bef56cb9,3f0eaa3a,bfe039fa,3f62e163,bece96bc,bfa56c8c,bfce6af7,3e48e1cd,bea951d2,bf2b84a6,3e3d06e6,3f81eac8,3e363914,beb67c1a,bf899e2c,beb6bf4d,bfa6853a,3c8e4130,bf2f603b,bf0b9e5d,bf3b978a,bf70c7c5,bf292bfd,bfaf3dcf,bf287365,bf2c117a,be7182ca,3f9c742d,bf3580c5,3deca254,3de54cc4,3e47b99e,3e9fce2f,bf7a428f,c00fb1f3,bfb1281a,bf97efbd,bf981fe7,be3ca008,bfbe8174,bf2d9f3e,bf3d3109,bf7cce94,3f0d2ead,bd7fee40,3e6af180,bf2d49f7,bfa12901,bf57d9c6,bf227495,3f5d42a9,3f04d452,3ea77a56,3d07eee4,3e8a56c3,bf489d9f,be4bac2f,bf31cd15,bfa86ba6,bf51421e,be9fff13,bfeaa28b,3f34b22f,be97996c,3ea8c10f,bec08607,bf9c3ce2,3f3b2a10,3f8f2f5c,3bc1ce60,bf811063,bd87ce19,be9f2b42,bedd83f8,c00fbcd6,c012138d,bf347969,bf9e2b19,bf830fd6,bf34c76c,bfa44ea7,bf258373,becd217b,3d2158b8,3f07a9d9,3f2fbaec,bfc4f873,3f532418,bf9d2d7f,3ebd3366,bfa8dd39,bf5ca714,be173896,bfd58350,be55f818,bf3155c6,bf52acaa,3f71ee54,bed564c4,befb5ba0,3f3cf4c6,bf1159ac,bf0162f1,3f1430c9,3c8ab618,be88d41d,3e9f6e37,bfc6e4c0,3df8ed4c,be08ebcd,bfd4952b,be4d8c74,be10d4dc,bf6ec030,3f8bbd4d,bf997e1b,bfbd6b96,3e59f5e3,bf90fe9c,3dfd4aa4,bf2e70cb,bfeaed02,bf0145b3

# LAYER_0_POST_ACTIVATION - 256 values
