# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,3ef5c28f,3e5f3b64,3f0d70a3,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef198,3f09132f,3eec6e51,3e5d77d1,3f065a65,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88ee8,3f583595,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20014e,3f09e830,3ee7a64a,3f00b02a,3ee8d4a1,3e51ec39,3e4f4f4c,3e2fcb73,3e14c2f7

# JACOBIAN - 9 x 10
ba9749d0,3b65302a,3993e860,ba766f40,3aedac57,3ad74258,39c2d2ac,3f31cd0f,3e97ba19,3f0e499d
bd3122b3,3b502c88,3b9e258a,bc2a88b4,b8578da0,b9220104,b9c5c738,3f4a0d5b,3edb2093,3e869fa8
3d1c6836,3b23fed0,bbd688c8,bc102e11,bad9a9d8,bab668cf,bad7a6a2,3f575886,3e922347,3ec1ad7c
3e18c1de,be4031c0,3d022d7b,3c1a66d3,3b4f475b,398da5a4,3a481958,3f79161f,3c878878,be2c9b3f
3dd4df8f,be67548b,bd729bfd,3dc0ce28,b93d1ed0,3a5985a0,3ab4f9d4,3f7087cb,3daeb993,beb99934
3da27329,be9b5f97,be155a8e,3e8bbde0,3d6dd839,bcef93b2,3c82ed61,3f341245,3d42b741,bf21d139
be79b12a,be46d0ec,bef50caf,3e0bba4f,bd2a946f,3d3ff4f0,3b313cf1,3ef11d76,3f2d3a47,bf14f222
be31c1c2,be200551,beb081b8,3d56a7d9,bd875e57,3a98a6c0,bcc84bbf,3f133dcf,3f12cbae,bec9afc4
bdb275e7,be030748,be66907c,bca81d68,bd880455,bd832f65,bd0a1379,3f3ef6ab,3eec7de2,be737a6a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4cbc57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4048c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f600f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07720d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72317f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db88bae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f583594,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3f19af89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f290156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef7a74f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f593bd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5df3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef562,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09132f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a65

# LAYER_0_PRE_ACTIVATION - 256 values
