# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,3ef5c28f,3e5f3b64,3f0d70a4,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3eec6e52,3e5d77d2,3f065a67,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201dc2,3f081ed2,3eed5710,3f077df7,3ef8231d,3e704c08,3e84ede0,3e654606,3e43b140

# JACOBIAN - 9 x 10
3bded7dc,3b81d93a,bb820d70,3b9b2a64,3a335d64,3b0a21f4,3983d032,3f3f0d47,3eb6f5c3,3f0fe7dd
bd3335fb,3b016f40,ba7792e0,b9c20e2e,ba0ed536,ba584270,ba3bf6c3,3f567f76,3f051360,3e8ea301
3d8eb88e,3a85dbe0,bc903092,3b141775,ba74523e,bb23bc8f,bb087653,3f6ff400,3ea37742,3ec06f4c
3e37ace7,be636e48,bcabe357,3c60d41c,3acbcad8,3a9eba5c,3ac4eb6e,3f813102,3e44726a,be710e87
3e3d6ac1,be89c80f,bd4d7a9a,3dae6b01,3b357981,397dfea8,3a28aeaa,3f803d8a,3e38d72b,beab5e2c
bcfd6938,be930d84,be9145bc,3e4a0b9e,3d03ffe5,bc622ff4,3bebdf52,3f345011,3eeacde9,bf042fff
beb04339,be57acc4,bf140460,3e2fa052,bbe1f97c,3d1489f1,3c936b70,3ea5e5da,3f5dbbe8,bf1d2165
be949a9a,be235ff2,beed5e62,3d764af0,bd52d45a,3a7bfb30,bcad7f6b,3ee366f5,3f4a8c94,bec26952
be31b813,be0270e8,be9f0e93,bd120d11,bd71cb13,bd79f3a2,bca9d823,3f310a97,3f2bf83c,be59bdd1

# NERF_JACOBIAN - 30 x 10
