# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,3ef5c28f,3e5f3b64,3f0d70a3,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3577,3efffb42,3eec6e51,3e5d77d1,3f065a65,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f4188,3f5db536,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2022f1,3f07f378,3eee4a1b,3f08ecea,3efb7df6,3e7c0c0a,3e8e20a3,3e77e8bf,3e530b75

# JACOBIAN - 9 x 10
3b901c38,3b8ae0bd,bb3e9d50,3b9bd094,3a0ac966,3b066afa,3b02b7e5,3f3ef6a5,3eb78c11,3f10419b
bd42269a,3b55fc14,badb1180,ba17cbcc,ba270eb4,ba4fc3de,ba429faa,3f56298a,3f056998,3e8e4f0c
3d8f5082,bacfeb90,bc680ab5,3b675bae,ba87c5a1,bb2acca1,bb4fa9d1,3f708f44,3ea26033,3ec15704
3e3c5e82,be5fe801,bc6c82a2,3c2ac414,3a4068bc,3a49d15a,3b4932d0,3f82c00a,3e38183d,be6d2a57
3e31ec3d,be8631ec,bd77032e,3daac1be,3b20d304,39dbae30,ba856438,3f7ea305,3e4063ca,bead1013
bdbb50b7,be8aa886,beaecd49,3e4b81f2,3d0591b6,bc4bb029,bbbe7752,3f2384b0,3f071237,bf08f490
bea4cd4e,be3fa176,bf0717d5,3dee664d,bc916b1d,3ccf60d9,3cb29ee1,3ecb6f9d,3f56b113,bf032479
be969714,be3271bd,bef4b20f,3dae1535,bd3b20ca,3bbe6c0c,bd150a2a,3ed8f434,3f496342,bedb6b6e
be39ce57,be1ca0e2,bead0db5,3c23f100,bd46d84f,bd550def,bcf15243,3f2694ea,3f2b5952,be9883e9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6421e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dad53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f775119,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18eab3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c173a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f3df9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5db535,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3ee84e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bed1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
