# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,3ef5c28f,3e5f3b64,3f0d70a4,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3eec6e52,3e5d77d2,3f065a67,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2020c6,3f07f537,3eee59c6,3f091e5b,3efc0b62,3e7fbd6a,3e90aa47,3e7d327c,3e57456c

# JACOBIAN - 9 x 10
3babba30,3b8238cc,bb04c348,3bb60d8d,3a4b40b6,3b025c26,3af01dda,3f3ef37b,3eb6c792,3f102739
bd3e0e40,3b403aa4,ba3f8e60,39eb9688,b9df2918,ba1ac9c6,3992fe78,3f563134,3f04ed12,3e8e061c
3d8e9eef,baa9c470,bc6afbb2,3b57e09a,ba9e07e0,bb1ae533,bb0d683d,3f70996c,3ea2ae84,3ec1679a
3e3a7b81,be5e16ef,bc87e6fe,3c08816e,39611916,3a0d36ba,3ae6c39e,3f82bbfa,3e3c2629,be6c023b
3e2e560c,be84e637,bd82f982,3da331ca,3abcae05,39deb1c8,bacf2b79,3f7ea540,3e479b16,beac1124
be24d598,be74c58c,becbf658,3e098b8e,3c4cb367,bbcb91b8,3c0a4688,3f24a0da,3f289225,beffe76a
be9b0e42,be47e774,bf0348a4,3e07e2f8,bc47e07e,3cb7c9f6,3c5341dc,3eca76cb,3f4dc760,bf057d3e
be934369,be35581c,bef1c7a2,3dbd5f14,bd36092a,3c150093,bcac5add,3ed9f555,3f45c59e,beddaec1
be2f43bf,be20dd13,bea8f4af,3c9a6365,bd3ae431,bd5a97e2,bd06cb1f,3f265b08,3f268548,be9b13ad

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64148e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77e807,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b163,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5632,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da14d5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eaa3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3ee882e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c9419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7f7361,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cbaf3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c9cba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f346a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befca2fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

# LAYER_0_PRE_ACTIVATION - 256 values
