# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,3ef5c28f,3e5f3b64,3f0d70a3,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f5269,3f0bf9d0,3eec6e51,3e5d77d1,3f065a65,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d9320c0,3f5657b7,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20247e,3f08035c,3eed70c4,3f06f774,3ef6da55,3e689839,3e7696b4,3e52dfbe,3e352923

# JACOBIAN - 9 x 10
3bbb0cd8,3b7586ff,bb25770c,3bbcfe1c,3a2eb883,3aa718b4,39170980,3f3e5095,3eb5e4ac,3f108c5d
bd29a741,3a9f55a0,3bacca54,bac01002,b9b56428,ba683f87,ba13d4d2,3f55f49e,3f02ca91,3e908157
3da161be,baeee9d0,bbd89d36,3764f800,ba42e7d6,bb0e8dd9,badd200b,3f707527,3e9a534d,3ec1c480
3e3f907a,be66e920,bbce3f20,3c1e087e,3ae0ad2c,3aac89bc,3b0b3163,3f818e82,3e32c69d,be6d5bae
3e32a562,be894411,bd6171e2,3db0ade6,3b3efc67,b9aad10c,3936a868,3f80192f,3e4881fc,beac6391
3d337d1d,bea387d3,be6eff43,3e83bc3d,3d324645,bc91d42d,3c32d997,3f39a873,3eb2a5e6,bf18bfe3
beca4b9c,be422ff4,bf1a0a26,3e1746aa,bc38986d,3ce810a2,3c8cb4fa,3ea80eaa,3f747379,bf12c781
be9d0ab4,be17d318,beec8370,3d3b6699,bd694c03,bc6a3d61,bccadba0,3ef34a53,3f55199b,beb222af
be376d0c,bdfc6c96,be9c5237,bcde8f4e,bd820c73,bd9d35f3,bccde4f2,3f35b5b7,3f2ee7b5,be49a851

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f635cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4235a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72189b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf125e3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a2681,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d931d03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5657b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3eeb4ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ca0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea67056,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52078b,00000000,00000000,00000000,00000000,00000000,00000000
